Container nvidia build =  16972326
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=2  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=-1   |& tee ./logfile.txt

Iteration:   0%|          | 0/517 [00:00<?, ?it/s]/opt/conda/lib/python3.6/site-packages/torch/functional.py:1242: UserWarning: torch.norm is deprecated and may be removed in a future PyTorch release. Use torch.linalg.norm instead.
  "torch.norm is deprecated and may be removed in a future PyTorch release. "
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:882.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/517 [00:00<06:51,  1.25it/s]
Iteration:   0%|          | 2/517 [00:01<05:45,  1.49it/s]
Iteration:   1%|          | 3/517 [00:01<04:56,  1.73it/s]
Iteration:  17%|█▋        | 89/517 [00:33<02:38,  2.70it/s]
Iteration:  17%|█▋        | 90/517 [00:33<02:36,  2.73it/s]
Iteration:  18%|█▊        | 91/517 [00:33<02:36,  2.72it/s]
Iteration:  18%|█▊        | 92/517 [00:34<02:35,  2.74it/s]
Iteration:  18%|█▊        | 93/517 [00:34<02:35,  2.73it/s]
Iteration:  18%|█▊        | 94/517 [00:35<02:35,  2.72it/s]
Iteration:  18%|█▊        | 95/517 [00:35<02:35,  2.72it/s]
Iteration:  19%|█▊        | 96/517 [00:35<02:33,  2.74it/s]
Iteration:  19%|█▉        | 97/517 [00:36<02:34,  2.72it/s]
Iteration:  19%|█▉        | 98/517 [00:36<02:33,  2.73it/s]
Iteration:  19%|█▉        | 99/517 [00:36<02:33,  2.72it/s]
Iteration:  19%|█▉        | 100/517 [00:37<02:32,  2.74it/s]
Iteration:  20%|█▉        | 101/517 [00:37<02:31,  2.74it/s]
Iteration:  20%|█▉        | 102/517 [00:38<02:33,  2.70it/s]
Iteration:  20%|█▉        | 103/517 [00:38<02:32,  2.72it/s]
Iteration:  20%|██        | 104/517 [00:38<02:30,  2.74it/s]
Iteration:  20%|██        | 105/517 [00:39<02:30,  2.73it/s]
Iteration:  21%|██        | 106/517 [00:39<02:31,  2.72it/s]
Iteration:  21%|██        | 107/517 [00:39<02:30,  2.72it/s]
Iteration:  21%|██        | 108/517 [00:40<02:30,  2.71it/s]
Iteration:  21%|██        | 109/517 [00:40<02:30,  2.72it/s]
Iteration:  21%|██▏       | 110/517 [00:40<02:30,  2.70it/s]
Iteration:  21%|██▏       | 111/517 [00:41<02:28,  2.73it/s]
Iteration:  22%|██▏       | 112/517 [00:41<02:28,  2.73it/s]
Iteration:  22%|██▏       | 113/517 [00:42<02:29,  2.71it/s]
Iteration:  22%|██▏       | 114/517 [00:42<02:28,  2.71it/s]
Iteration:  22%|██▏       | 115/517 [00:42<02:27,  2.73it/s]
Iteration:  22%|██▏       | 116/517 [00:43<02:28,  2.70it/s]
Iteration:  23%|██▎       | 117/517 [00:43<02:26,  2.72it/s]
Iteration:  23%|██▎       | 118/517 [00:43<02:27,  2.71it/s]
Iteration:  23%|██▎       | 119/517 [00:44<02:26,  2.73it/s]
Iteration:  23%|██▎       | 120/517 [00:44<02:25,  2.74it/s]
Iteration:  23%|██▎       | 121/517 [00:44<02:24,  2.73it/s]
Iteration:  24%|██▎       | 122/517 [00:45<02:26,  2.69it/s]
Iteration:  24%|██▍       | 123/517 [00:45<02:25,  2.71it/s]
Iteration:  24%|██▍       | 124/517 [00:46<02:24,  2.71it/s]
Iteration:  24%|██▍       | 125/517 [00:46<02:23,  2.73it/s]
Iteration:  24%|██▍       | 126/517 [00:46<02:22,  2.74it/s]
Iteration:  25%|██▍       | 127/517 [00:47<02:23,  2.71it/s]
Iteration:  25%|██▍       | 128/517 [00:47<02:22,  2.72it/s]
Iteration:  25%|██▍       | 129/517 [00:47<02:23,  2.70it/s]
Iteration:  25%|██▌       | 130/517 [00:48<02:22,  2.72it/s]
Iteration:  25%|██▌       | 131/517 [00:48<02:23,  2.69it/s]
Iteration:  26%|██▌       | 132/517 [00:49<02:23,  2.69it/s]
Iteration:  26%|██▌       | 133/517 [00:49<02:22,  2.70it/s]
Iteration:  26%|██▌       | 134/517 [00:49<02:20,  2.72it/s]
Iteration:  26%|██▌       | 135/517 [00:50<02:21,  2.70it/s]
Iteration:  26%|██▋       | 136/517 [00:50<02:20,  2.72it/s]
Iteration:  26%|██▋       | 137/517 [00:50<02:19,  2.72it/s]
Iteration:  27%|██▋       | 138/517 [00:51<02:19,  2.72it/s]
Iteration:  27%|██▋       | 139/517 [00:51<02:19,  2.72it/s]
Iteration:  27%|██▋       | 140/517 [00:51<02:18,  2.72it/s]
Iteration:  27%|██▋       | 141/517 [00:52<02:17,  2.73it/s]
Iteration:  27%|██▋       | 142/517 [00:52<02:16,  2.75it/s]
Iteration:  28%|██▊       | 143/517 [00:53<02:17,  2.72it/s]
Iteration:  28%|██▊       | 144/517 [00:53<02:16,  2.74it/s]
Iteration:  28%|██▊       | 145/517 [00:53<02:15,  2.75it/s]
Iteration:  28%|██▊       | 146/517 [00:54<02:15,  2.74it/s]
Iteration:  28%|██▊       | 147/517 [00:54<02:15,  2.73it/s]
Iteration:  29%|██▊       | 148/517 [00:54<02:15,  2.72it/s]
Iteration:  29%|██▉       | 149/517 [00:55<02:14,  2.74it/s]
Iteration:  29%|██▉       | 150/517 [00:55<02:13,  2.75it/s]
Iteration:  29%|██▉       | 151/517 [00:55<02:13,  2.74it/s]
Iteration:  29%|██▉       | 152/517 [00:56<02:16,  2.67it/s]
Iteration:  30%|██▉       | 153/517 [00:56<02:15,  2.70it/s]
Iteration:  30%|██▉       | 154/517 [00:57<02:15,  2.67it/s]
Iteration:  30%|██▉       | 155/517 [00:57<02:14,  2.69it/s]
Iteration:  30%|███       | 156/517 [00:57<02:15,  2.66it/s]
Iteration:  30%|███       | 157/517 [00:58<02:14,  2.69it/s]
Iteration:  31%|███       | 158/517 [00:58<02:13,  2.69it/s]
Iteration:  31%|███       | 159/517 [00:59<02:14,  2.66it/s]
Iteration:  31%|███       | 160/517 [00:59<02:16,  2.61it/s]
Iteration:  31%|███       | 161/517 [00:59<02:18,  2.58it/s]
Iteration:  31%|███▏      | 162/517 [01:00<02:18,  2.57it/s]
Iteration:  32%|███▏      | 163/517 [01:00<02:16,  2.59it/s]
Iteration:  32%|███▏      | 164/517 [01:00<02:18,  2.55it/s]
Iteration:  32%|███▏      | 165/517 [01:01<02:16,  2.59it/s]
Iteration:  32%|███▏      | 166/517 [01:01<02:13,  2.62it/s]
Iteration:  32%|███▏      | 167/517 [01:02<02:14,  2.61it/s]
Iteration:  32%|███▏      | 168/517 [01:02<02:14,  2.59it/s]
Iteration:  33%|███▎      | 169/517 [01:02<02:13,  2.61it/s]
Iteration:  33%|███▎      | 170/517 [01:03<02:10,  2.66it/s]
Iteration:  33%|███▎      | 171/517 [01:03<02:08,  2.69it/s]
Iteration:  33%|███▎      | 172/517 [01:04<02:10,  2.65it/s]
Iteration:  33%|███▎      | 173/517 [01:04<02:08,  2.68it/s]
Iteration:  34%|███▎      | 174/517 [01:04<02:07,  2.68it/s]
Iteration:  34%|███▍      | 175/517 [01:05<02:08,  2.66it/s]
Iteration:  34%|███▍      | 176/517 [01:05<02:08,  2.64it/s]
Iteration:  34%|███▍      | 177/517 [01:05<02:10,  2.61it/s]
Iteration:  34%|███▍      | 178/517 [01:06<02:10,  2.61it/s]
Iteration:  35%|███▍      | 179/517 [01:06<02:10,  2.58it/s]
Iteration:  35%|███▍      | 180/517 [01:07<02:13,  2.53it/s]
Iteration:  35%|███▌      | 181/517 [01:07<02:11,  2.55it/s]
Iteration:  35%|███▌      | 182/517 [01:07<02:13,  2.51it/s]
Iteration:  35%|███▌      | 183/517 [01:08<02:15,  2.47it/s]
Iteration:  36%|███▌      | 184/517 [01:08<02:14,  2.47it/s]
Iteration:  36%|███▌      | 185/517 [01:09<02:15,  2.45it/s]
Iteration:  36%|███▌      | 186/517 [01:09<02:11,  2.52it/s]
Iteration:  36%|███▌      | 187/517 [01:09<02:08,  2.57it/s]
Iteration:  36%|███▋      | 188/517 [01:10<02:06,  2.61it/s]
Iteration:  37%|███▋      | 189/517 [01:10<02:06,  2.59it/s]
Iteration:  37%|███▋      | 190/517 [01:11<02:05,  2.60it/s]
Iteration:  37%|███▋      | 191/517 [01:11<02:05,  2.60it/s]
Iteration:  37%|███▋      | 192/517 [01:11<02:06,  2.58it/s]
Iteration:  37%|███▋      | 193/517 [01:12<02:04,  2.60it/s]
Iteration:  38%|███▊      | 194/517 [01:12<02:01,  2.65it/s]
Iteration:  38%|███▊      | 195/517 [01:12<02:03,  2.61it/s]
Iteration:  38%|███▊      | 196/517 [01:13<02:03,  2.61it/s]
Iteration:  38%|███▊      | 197/517 [01:13<02:00,  2.65it/s]
Iteration:  38%|███▊      | 198/517 [01:14<02:01,  2.62it/s]
Iteration:  38%|███▊      | 199/517 [01:14<02:01,  2.62it/s]
Iteration:  39%|███▊      | 200/517 [01:14<01:59,  2.64it/s]
Iteration:  39%|███▉      | 201/517 [01:15<02:01,  2.60it/s]
Iteration:  39%|███▉      | 202/517 [01:15<01:59,  2.63it/s]
Iteration:  39%|███▉      | 203/517 [01:15<02:00,  2.60it/s]
Iteration:  39%|███▉      | 204/517 [01:16<02:01,  2.57it/s]
Iteration:  40%|███▉      | 205/517 [01:16<02:01,  2.57it/s]
Iteration:  40%|███▉      | 206/517 [01:17<02:01,  2.56it/s]
Iteration:  40%|████      | 207/517 [01:17<02:01,  2.55it/s]
Iteration:  40%|████      | 208/517 [01:17<02:02,  2.53it/s]
Iteration:  40%|████      | 209/517 [01:18<01:58,  2.60it/s]
Iteration:  41%|████      | 210/517 [01:18<01:57,  2.61it/s]
Iteration:  41%|████      | 211/517 [01:19<01:57,  2.60it/s]
Iteration:  41%|████      | 212/517 [01:19<01:57,  2.59it/s]
Iteration:  41%|████      | 213/517 [01:19<01:55,  2.64it/s]
Iteration:  41%|████▏     | 214/517 [01:20<01:54,  2.65it/s]
Iteration:  42%|████▏     | 215/517 [01:20<01:52,  2.68it/s]
Iteration:  42%|████▏     | 216/517 [01:20<01:54,  2.62it/s]
Iteration:  42%|████▏     | 217/517 [01:21<01:54,  2.62it/s]
Iteration:  42%|████▏     | 218/517 [01:21<01:52,  2.65it/s]
Iteration:  42%|████▏     | 219/517 [01:22<01:52,  2.66it/s]
Iteration:  43%|████▎     | 220/517 [01:22<01:51,  2.67it/s]
Iteration:  43%|████▎     | 221/517 [01:22<01:50,  2.69it/s]
Iteration:  43%|████▎     | 222/517 [01:23<01:49,  2.69it/s]
Iteration:  43%|████▎     | 223/517 [01:23<01:48,  2.70it/s]
Iteration:  43%|████▎     | 224/517 [01:23<01:49,  2.68it/s]
Iteration:  44%|████▎     | 225/517 [01:24<01:48,  2.68it/s]
Iteration:  44%|████▎     | 226/517 [01:24<01:49,  2.66it/s]
Iteration:  44%|████▍     | 227/517 [01:25<01:49,  2.66it/s]
Iteration:  44%|████▍     | 228/517 [01:25<01:48,  2.68it/s]
Iteration:  44%|████▍     | 229/517 [01:25<01:47,  2.69it/s]
Iteration:  44%|████▍     | 230/517 [01:26<01:47,  2.67it/s]
Iteration:  45%|████▍     | 231/517 [01:26<01:46,  2.68it/s]
Iteration:  45%|████▍     | 232/517 [01:26<01:47,  2.64it/s]
Iteration:  45%|████▌     | 233/517 [01:27<01:46,  2.68it/s]
Iteration:  45%|████▌     | 234/517 [01:27<01:45,  2.69it/s]
Iteration:  45%|████▌     | 235/517 [01:28<01:44,  2.69it/s]
Iteration:  46%|████▌     | 236/517 [01:28<01:44,  2.68it/s]
Iteration:  46%|████▌     | 237/517 [01:28<01:45,  2.65it/s]
Iteration:  46%|████▌     | 238/517 [01:29<01:46,  2.61it/s]
Iteration:  46%|████▌     | 239/517 [01:29<01:45,  2.62it/s]
Iteration:  46%|████▋     | 240/517 [01:29<01:45,  2.61it/s]
Iteration:  47%|████▋     | 241/517 [01:30<01:45,  2.61it/s]
Iteration:  47%|████▋     | 242/517 [01:30<01:44,  2.64it/s]
Iteration:  47%|████▋     | 243/517 [01:31<01:44,  2.62it/s]
Iteration:  47%|████▋     | 244/517 [01:31<01:45,  2.59it/s]
Iteration:  47%|████▋     | 245/517 [01:31<01:44,  2.59it/s]
Iteration:  48%|████▊     | 246/517 [01:32<01:44,  2.60it/s]
Iteration:  48%|████▊     | 247/517 [01:32<01:43,  2.60it/s]
Iteration:  48%|████▊     | 248/517 [01:33<01:45,  2.56it/s]
Iteration:  48%|████▊     | 249/517 [01:33<01:43,  2.58it/s]
Iteration:  48%|████▊     | 250/517 [01:33<01:42,  2.60it/s]
Iteration:  49%|████▊     | 251/517 [01:34<01:41,  2.61it/s]
Iteration:  49%|████▊     | 252/517 [01:34<01:42,  2.59it/s]
Iteration:  49%|████▉     | 253/517 [01:35<01:41,  2.59it/s]
Iteration:  49%|████▉     | 254/517 [01:35<01:39,  2.63it/s]
Iteration:  49%|████▉     | 255/517 [01:35<01:38,  2.67it/s]
Iteration:  50%|████▉     | 256/517 [01:36<01:39,  2.61it/s]
Iteration:  50%|████▉     | 257/517 [01:36<01:38,  2.64it/s]
Iteration:  50%|████▉     | 258/517 [01:36<01:39,  2.61it/s]
Iteration:  50%|█████     | 259/517 [01:37<01:37,  2.65it/s]
Iteration:  50%|█████     | 260/517 [01:37<01:36,  2.67it/s]
Iteration:  50%|█████     | 261/517 [01:37<01:35,  2.68it/s]
Iteration:  51%|█████     | 262/517 [01:38<01:36,  2.64it/s]
Iteration:  51%|█████     | 263/517 [01:38<01:35,  2.66it/s]
Iteration:  51%|█████     | 264/517 [01:39<01:35,  2.66it/s]
Iteration:  51%|█████▏    | 265/517 [01:39<01:33,  2.69it/s]
Iteration:  51%|█████▏    | 266/517 [01:39<01:34,  2.66it/s]
Iteration:  52%|█████▏    | 267/517 [01:40<01:33,  2.68it/s]
Iteration:  52%|█████▏    | 268/517 [01:40<01:34,  2.63it/s]
Iteration:  52%|█████▏    | 269/517 [01:41<01:33,  2.64it/s]
Iteration:  52%|█████▏    | 270/517 [01:41<01:32,  2.67it/s]
Iteration:  52%|█████▏    | 271/517 [01:41<01:32,  2.66it/s]
Iteration:  53%|█████▎    | 272/517 [01:42<01:33,  2.62it/s]
Iteration:  53%|█████▎    | 273/517 [01:42<01:31,  2.66it/s]
Iteration:  53%|█████▎    | 274/517 [01:42<01:31,  2.66it/s]
Iteration:  53%|█████▎    | 275/517 [01:43<01:30,  2.68it/s]
Iteration:  53%|█████▎    | 276/517 [01:43<01:29,  2.69it/s]
Iteration:  54%|█████▎    | 277/517 [01:44<01:29,  2.68it/s]
Iteration:  54%|█████▍    | 278/517 [01:44<01:28,  2.70it/s]
Iteration:  54%|█████▍    | 279/517 [01:44<01:27,  2.72it/s]
Iteration:  54%|█████▍    | 280/517 [01:45<01:27,  2.70it/s]
Iteration:  54%|█████▍    | 281/517 [01:45<01:27,  2.69it/s]
Iteration:  55%|█████▍    | 282/517 [01:45<01:29,  2.64it/s]
Iteration:  55%|█████▍    | 283/517 [01:46<01:27,  2.66it/s]
Iteration:  55%|█████▍    | 284/517 [01:46<01:26,  2.68it/s]
Iteration:  55%|█████▌    | 285/517 [01:46<01:27,  2.67it/s]
Iteration:  55%|█████▌    | 286/517 [01:47<01:27,  2.63it/s]
Iteration:  56%|█████▌    | 287/517 [01:47<01:27,  2.62it/s]
Iteration:  56%|█████▌    | 288/517 [01:48<01:27,  2.61it/s]
Iteration:  56%|█████▌    | 289/517 [01:48<01:26,  2.62it/s]
Iteration:  56%|█████▌    | 290/517 [01:48<01:27,  2.60it/s]
Iteration:  56%|█████▋    | 291/517 [01:49<01:25,  2.64it/s]
Iteration:  56%|█████▋    | 292/517 [01:49<01:24,  2.67it/s]
Iteration:  57%|█████▋    | 293/517 [01:50<01:24,  2.65it/s]
Iteration:  57%|█████▋    | 294/517 [01:50<01:23,  2.68it/s]
Iteration:  57%|█████▋    | 295/517 [01:50<01:22,  2.70it/s]
Iteration:  57%|█████▋    | 296/517 [01:51<01:22,  2.67it/s]
Iteration:  57%|█████▋    | 297/517 [01:51<01:22,  2.67it/s]
Iteration:  58%|█████▊    | 298/517 [01:51<01:21,  2.67it/s]
Iteration:  58%|█████▊    | 299/517 [01:52<01:21,  2.69it/s]
Iteration:  58%|█████▊    | 300/517 [01:52<01:20,  2.70it/s]
Iteration:  58%|█████▊    | 301/517 [01:53<01:20,  2.68it/s]
Iteration:  58%|█████▊    | 302/517 [01:53<01:19,  2.70it/s]
Iteration:  59%|█████▊    | 303/517 [01:53<01:18,  2.72it/s]
Iteration:  59%|█████▉    | 304/517 [01:54<01:18,  2.72it/s]
Iteration:  59%|█████▉    | 305/517 [01:54<01:18,  2.69it/s]
Iteration:  59%|█████▉    | 306/517 [01:54<01:17,  2.71it/s]
Iteration:  59%|█████▉    | 307/517 [01:55<01:17,  2.71it/s]
Iteration:  60%|█████▉    | 308/517 [01:55<01:17,  2.71it/s]
Iteration:  60%|█████▉    | 309/517 [01:55<01:17,  2.69it/s]
Iteration:  60%|█████▉    | 310/517 [01:56<01:17,  2.68it/s]
Iteration:  60%|██████    | 311/517 [01:56<01:16,  2.69it/s]
Iteration:  60%|██████    | 312/517 [01:57<01:16,  2.69it/s]
Iteration:  61%|██████    | 313/517 [01:57<01:15,  2.71it/s]
Iteration:  61%|██████    | 314/517 [01:57<01:14,  2.72it/s]
Iteration:  61%|██████    | 315/517 [01:58<01:14,  2.72it/s]
Iteration:  61%|██████    | 316/517 [01:58<01:13,  2.73it/s]
real	2m19.062s
user	2m4.043s
sys	0m15.801s
DONE!
