Container nvidia build =  25165078
out dir is /results
python   run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=16  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=/results  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee /results/logfile.txt

Iteration:   0%|          | 0/5541 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /opt/pytorch/pytorch/torch/csrc/utils/python_arg_parser.cpp:1026.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/5541 [00:00<1:27:35,  1.05it/s]
Iteration:   0%|          | 2/5541 [00:01<1:08:53,  1.34it/s]
Iteration:   0%|          | 3/5541 [00:01<55:48,  1.65it/s]  
Iteration:   2%|▏         | 138/5541 [00:38<25:00,  3.60it/s]
Iteration:   3%|▎         | 139/5541 [00:39<24:59,  3.60it/s]
Iteration:   3%|▎         | 140/5541 [00:39<25:00,  3.60it/s]
Iteration:   3%|▎         | 141/5541 [00:39<25:00,  3.60it/s]
Iteration:   3%|▎         | 142/5541 [00:39<24:59,  3.60it/s]
Iteration:   3%|▎         | 143/5541 [00:40<24:58,  3.60it/s]
Iteration:   3%|▎         | 144/5541 [00:40<24:57,  3.60it/s]
Iteration:   3%|▎         | 145/5541 [00:40<24:57,  3.60it/s]
Iteration:   3%|▎         | 146/5541 [00:40<24:56,  3.60it/s]
Iteration:   3%|▎         | 147/5541 [00:41<24:56,  3.61it/s]
Iteration:   3%|▎         | 148/5541 [00:41<24:56,  3.60it/s]
Iteration:   3%|▎         | 149/5541 [00:41<24:56,  3.60it/s]
Iteration:   3%|▎         | 150/5541 [00:42<24:57,  3.60it/s]
Iteration:   3%|▎         | 151/5541 [00:42<25:00,  3.59it/s]
Iteration:   3%|▎         | 152/5541 [00:42<24:59,  3.59it/s]
Iteration:   3%|▎         | 153/5541 [00:42<24:57,  3.60it/s]
Iteration:   3%|▎         | 154/5541 [00:43<24:55,  3.60it/s]
Iteration:   3%|▎         | 155/5541 [00:43<24:54,  3.60it/s]
Iteration:   3%|▎         | 156/5541 [00:43<24:53,  3.61it/s]
Iteration:   3%|▎         | 157/5541 [00:44<24:54,  3.60it/s]
Iteration:   3%|▎         | 158/5541 [00:44<24:54,  3.60it/s]
Iteration:   3%|▎         | 159/5541 [00:44<24:56,  3.60it/s]
Iteration:   3%|▎         | 160/5541 [00:44<24:56,  3.60it/s]
Iteration:   3%|▎         | 161/5541 [00:45<24:53,  3.60it/s]
Iteration:   3%|▎         | 162/5541 [00:45<24:52,  3.60it/s]
Iteration:   3%|▎         | 163/5541 [00:45<24:54,  3.60it/s]
Iteration:   3%|▎         | 164/5541 [00:45<24:52,  3.60it/s]
Iteration:   3%|▎         | 165/5541 [00:46<24:51,  3.60it/s]
Iteration:   3%|▎         | 166/5541 [00:46<24:51,  3.60it/s]
Iteration:   3%|▎         | 167/5541 [00:46<24:51,  3.60it/s]
Iteration:   3%|▎         | 168/5541 [00:47<24:52,  3.60it/s]
Iteration:   3%|▎         | 169/5541 [00:47<24:51,  3.60it/s]
Iteration:   3%|▎         | 170/5541 [00:47<24:51,  3.60it/s]
Iteration:   3%|▎         | 171/5541 [00:47<24:50,  3.60it/s]
Iteration:   3%|▎         | 172/5541 [00:48<24:50,  3.60it/s]
Iteration:   3%|▎         | 173/5541 [00:48<24:50,  3.60it/s]
Iteration:   3%|▎         | 174/5541 [00:48<24:50,  3.60it/s]
Iteration:   3%|▎         | 175/5541 [00:49<24:52,  3.60it/s]
Iteration:   3%|▎         | 176/5541 [00:49<24:50,  3.60it/s]
Iteration:   3%|▎         | 177/5541 [00:49<24:50,  3.60it/s]
Iteration:   3%|▎         | 178/5541 [00:49<24:51,  3.60it/s]
Iteration:   3%|▎         | 179/5541 [00:50<24:50,  3.60it/s]
Iteration:   3%|▎         | 180/5541 [00:50<24:52,  3.59it/s]
Iteration:   3%|▎         | 181/5541 [00:50<24:51,  3.59it/s]
Iteration:   3%|▎         | 182/5541 [00:50<24:49,  3.60it/s]
Iteration:   3%|▎         | 183/5541 [00:51<24:48,  3.60it/s]
Iteration:   3%|▎         | 184/5541 [00:51<24:48,  3.60it/s]
Iteration:   3%|▎         | 185/5541 [00:51<24:47,  3.60it/s]
Iteration:   3%|▎         | 186/5541 [00:52<24:47,  3.60it/s]
Iteration:   3%|▎         | 187/5541 [00:52<24:47,  3.60it/s]
Iteration:   3%|▎         | 188/5541 [00:52<24:47,  3.60it/s]
Iteration:   3%|▎         | 189/5541 [00:52<24:47,  3.60it/s]
Iteration:   3%|▎         | 190/5541 [00:53<24:46,  3.60it/s]
Iteration:   3%|▎         | 191/5541 [00:53<24:45,  3.60it/s]
Iteration:   3%|▎         | 192/5541 [00:53<24:45,  3.60it/s]
Iteration:   3%|▎         | 193/5541 [00:54<24:43,  3.60it/s]
Iteration:   4%|▎         | 194/5541 [00:54<24:48,  3.59it/s]
Iteration:   4%|▎         | 195/5541 [00:54<24:46,  3.60it/s]
Iteration:   4%|▎         | 196/5541 [00:54<24:44,  3.60it/s]
Iteration:   4%|▎         | 197/5541 [00:55<24:44,  3.60it/s]
Iteration:   4%|▎         | 198/5541 [00:55<24:44,  3.60it/s]
Iteration:   4%|▎         | 199/5541 [00:55<24:44,  3.60it/s]
Iteration:   4%|▎         | 200/5541 [00:55<24:43,  3.60it/s]
Iteration:   4%|▎         | 201/5541 [00:56<24:42,  3.60it/s]
Iteration:   4%|▎         | 202/5541 [00:56<24:46,  3.59it/s]
Iteration:   4%|▎         | 203/5541 [00:56<24:45,  3.59it/s]
Iteration:   4%|▎         | 204/5541 [00:57<24:43,  3.60it/s]
Iteration:   4%|▎         | 205/5541 [00:57<24:42,  3.60it/s]
Iteration:   4%|▎         | 206/5541 [00:57<24:43,  3.60it/s]
Iteration:   4%|▎         | 207/5541 [00:57<24:42,  3.60it/s]
Iteration:   4%|▍         | 208/5541 [00:58<24:41,  3.60it/s]
Iteration:   4%|▍         | 209/5541 [00:58<24:42,  3.60it/s]
Iteration:   4%|▍         | 210/5541 [00:58<24:42,  3.60it/s]
Iteration:   4%|▍         | 211/5541 [00:59<24:41,  3.60it/s]
Iteration:   4%|▍         | 212/5541 [00:59<24:41,  3.60it/s]
Iteration:   4%|▍         | 213/5541 [00:59<24:40,  3.60it/s]
Iteration:   4%|▍         | 214/5541 [00:59<24:39,  3.60it/s]
Iteration:   4%|▍         | 215/5541 [01:00<24:39,  3.60it/s]
Iteration:   4%|▍         | 216/5541 [01:00<24:41,  3.59it/s]
Iteration:   4%|▍         | 217/5541 [01:00<24:39,  3.60it/s]
Iteration:   4%|▍         | 218/5541 [01:00<24:39,  3.60it/s]
Iteration:   4%|▍         | 219/5541 [01:01<24:39,  3.60it/s]
Iteration:   4%|▍         | 220/5541 [01:01<24:38,  3.60it/s]
Iteration:   4%|▍         | 221/5541 [01:01<24:37,  3.60it/s]
Iteration:   4%|▍         | 222/5541 [01:02<24:36,  3.60it/s]
Iteration:   4%|▍         | 223/5541 [01:02<24:35,  3.60it/s]
Iteration:   4%|▍         | 224/5541 [01:02<24:35,  3.60it/s]
Iteration:   4%|▍         | 225/5541 [01:02<24:35,  3.60it/s]
Iteration:   4%|▍         | 226/5541 [01:03<24:36,  3.60it/s]
Iteration:   4%|▍         | 227/5541 [01:03<24:37,  3.60it/s]
Iteration:   4%|▍         | 228/5541 [01:03<24:36,  3.60it/s]
Iteration:   4%|▍         | 229/5541 [01:04<24:35,  3.60it/s]
Iteration:   4%|▍         | 230/5541 [01:04<24:36,  3.60it/s]
Iteration:   4%|▍         | 231/5541 [01:04<24:36,  3.60it/s]
Iteration:   4%|▍         | 232/5541 [01:04<24:35,  3.60it/s]
Iteration:   4%|▍         | 233/5541 [01:05<24:33,  3.60it/s]
Iteration:   4%|▍         | 234/5541 [01:05<24:32,  3.60it/s]
Iteration:   4%|▍         | 235/5541 [01:05<24:33,  3.60it/s]
Iteration:   4%|▍         | 236/5541 [01:05<24:33,  3.60it/s]
Iteration:   4%|▍         | 237/5541 [01:06<24:35,  3.59it/s]
Iteration:   4%|▍         | 238/5541 [01:06<24:35,  3.59it/s]
Iteration:   4%|▍         | 239/5541 [01:06<24:33,  3.60it/s]
Iteration:   4%|▍         | 240/5541 [01:07<24:32,  3.60it/s]
Iteration:   4%|▍         | 241/5541 [01:07<24:30,  3.60it/s]
Iteration:   4%|▍         | 242/5541 [01:07<24:30,  3.60it/s]
Iteration:   4%|▍         | 243/5541 [01:07<24:30,  3.60it/s]
Iteration:   4%|▍         | 244/5541 [01:08<24:29,  3.60it/s]
Iteration:   4%|▍         | 245/5541 [01:08<24:32,  3.60it/s]
Iteration:   4%|▍         | 246/5541 [01:08<24:32,  3.60it/s]
Iteration:   4%|▍         | 247/5541 [01:09<24:31,  3.60it/s]
Iteration:   4%|▍         | 248/5541 [01:09<24:30,  3.60it/s]
Iteration:   4%|▍         | 249/5541 [01:09<24:30,  3.60it/s]
Iteration:   5%|▍         | 250/5541 [01:09<24:29,  3.60it/s]
Iteration:   5%|▍         | 251/5541 [01:10<24:28,  3.60it/s]
Iteration:   5%|▍         | 252/5541 [01:10<24:27,  3.60it/s]
Iteration:   5%|▍         | 253/5541 [01:10<24:29,  3.60it/s]
Iteration:   5%|▍         | 254/5541 [01:10<24:29,  3.60it/s]
Iteration:   5%|▍         | 255/5541 [01:11<24:29,  3.60it/s]
Iteration:   5%|▍         | 256/5541 [01:11<24:29,  3.60it/s]
Iteration:   5%|▍         | 257/5541 [01:11<24:28,  3.60it/s]
Iteration:   5%|▍         | 258/5541 [01:12<24:28,  3.60it/s]
Iteration:   5%|▍         | 259/5541 [01:12<24:30,  3.59it/s]
Iteration:   5%|▍         | 260/5541 [01:12<24:29,  3.59it/s]
Iteration:   5%|▍         | 261/5541 [01:12<24:31,  3.59it/s]
Iteration:   5%|▍         | 262/5541 [01:13<24:28,  3.59it/s]
Iteration:   5%|▍         | 263/5541 [01:13<24:26,  3.60it/s]
Iteration:   5%|▍         | 264/5541 [01:13<24:26,  3.60it/s]
Iteration:   5%|▍         | 265/5541 [01:14<24:26,  3.60it/s]
Iteration:   5%|▍         | 266/5541 [01:14<24:26,  3.60it/s]
Iteration:   5%|▍         | 267/5541 [01:14<24:25,  3.60it/s]
Iteration:   5%|▍         | 268/5541 [01:14<24:25,  3.60it/s]
Iteration:   5%|▍         | 269/5541 [01:15<24:24,  3.60it/s]
Iteration:   5%|▍         | 270/5541 [01:15<24:23,  3.60it/s]
Iteration:   5%|▍         | 271/5541 [01:15<24:21,  3.61it/s]
Iteration:   5%|▍         | 272/5541 [01:15<24:20,  3.61it/s]
Iteration:   5%|▍         | 273/5541 [01:16<24:21,  3.60it/s]
Iteration:   5%|▍         | 274/5541 [01:16<24:23,  3.60it/s]
Iteration:   5%|▍         | 275/5541 [01:16<24:22,  3.60it/s]
Iteration:   5%|▍         | 276/5541 [01:17<24:22,  3.60it/s]
Iteration:   5%|▍         | 277/5541 [01:17<24:22,  3.60it/s]
Iteration:   5%|▌         | 278/5541 [01:17<24:21,  3.60it/s]
Iteration:   5%|▌         | 279/5541 [01:17<24:20,  3.60it/s]
Iteration:   5%|▌         | 280/5541 [01:18<24:19,  3.61it/s]
Iteration:   5%|▌         | 281/5541 [01:18<24:18,  3.61it/s]
Iteration:   5%|▌         | 282/5541 [01:18<24:19,  3.60it/s]
Iteration:   5%|▌         | 283/5541 [01:19<24:19,  3.60it/s]
Iteration:   5%|▌         | 284/5541 [01:19<24:18,  3.60it/s]
Iteration:   5%|▌         | 285/5541 [01:19<24:19,  3.60it/s]
Iteration:   5%|▌         | 286/5541 [01:19<24:18,  3.60it/s]
Iteration:   5%|▌         | 287/5541 [01:20<24:17,  3.60it/s]
Iteration:   5%|▌         | 288/5541 [01:20<24:19,  3.60it/s]
Iteration:   5%|▌         | 289/5541 [01:20<24:17,  3.60it/s]
Iteration:   5%|▌         | 290/5541 [01:20<24:18,  3.60it/s]
Iteration:   5%|▌         | 291/5541 [01:21<24:18,  3.60it/s]
Iteration:   5%|▌         | 292/5541 [01:21<24:19,  3.60it/s]
Iteration:   5%|▌         | 293/5541 [01:21<24:18,  3.60it/s]
Iteration:   5%|▌         | 294/5541 [01:22<24:18,  3.60it/s]
Iteration:   5%|▌         | 295/5541 [01:22<24:20,  3.59it/s]
Iteration:   5%|▌         | 296/5541 [01:22<24:20,  3.59it/s]
Iteration:   5%|▌         | 297/5541 [01:22<24:18,  3.60it/s]
Iteration:   5%|▌         | 298/5541 [01:23<24:16,  3.60it/s]
Iteration:   5%|▌         | 299/5541 [01:23<24:18,  3.59it/s]
Iteration:   5%|▌         | 300/5541 [01:23<24:16,  3.60it/s]
Iteration:   5%|▌         | 301/5541 [01:24<24:15,  3.60it/s]
Iteration:   5%|▌         | 302/5541 [01:24<24:15,  3.60it/s]
Iteration:   5%|▌         | 303/5541 [01:24<24:14,  3.60it/s]
Iteration:   5%|▌         | 304/5541 [01:24<24:14,  3.60it/s]
Iteration:   6%|▌         | 305/5541 [01:25<24:14,  3.60it/s]
Iteration:   6%|▌         | 306/5541 [01:25<24:16,  3.59it/s]
Iteration:   6%|▌         | 307/5541 [01:25<24:15,  3.60it/s]
Iteration:   6%|▌         | 308/5541 [01:25<24:14,  3.60it/s]
Iteration:   6%|▌         | 309/5541 [01:26<24:15,  3.59it/s]
Iteration:   6%|▌         | 310/5541 [01:26<24:14,  3.60it/s]
Iteration:   6%|▌         | 311/5541 [01:26<24:12,  3.60it/s]
Iteration:   6%|▌         | 312/5541 [01:27<24:14,  3.59it/s]
Iteration:   6%|▌         | 313/5541 [01:27<24:16,  3.59it/s]
Iteration:   6%|▌         | 314/5541 [01:27<24:17,  3.59it/s]
Iteration:   6%|▌         | 315/5541 [01:27<24:15,  3.59it/s]
Iteration:   6%|▌         | 316/5541 [01:28<24:14,  3.59it/s]
Iteration:   6%|▌         | 317/5541 [01:28<24:16,  3.59it/s]
Iteration:   6%|▌         | 318/5541 [01:28<24:14,  3.59it/s]
Iteration:   6%|▌         | 319/5541 [01:29<24:13,  3.59it/s]
Iteration:   6%|▌         | 320/5541 [01:29<24:11,  3.60it/s]
Iteration:   6%|▌         | 321/5541 [01:29<24:13,  3.59it/s]
Iteration:   6%|▌         | 322/5541 [01:29<24:11,  3.59it/s]
Iteration:   6%|▌         | 323/5541 [01:30<24:09,  3.60it/s]
Iteration:   6%|▌         | 324/5541 [01:30<24:08,  3.60it/s]
Iteration:   6%|▌         | 325/5541 [01:30<24:08,  3.60it/s]
Iteration:   6%|▌         | 326/5541 [01:31<24:08,  3.60it/s]
Iteration:   6%|▌         | 327/5541 [01:31<24:08,  3.60it/s]
Iteration:   6%|▌         | 328/5541 [01:31<24:09,  3.60it/s]
Iteration:   6%|▌         | 329/5541 [01:31<24:08,  3.60it/s]
Iteration:   6%|▌         | 330/5541 [01:32<24:08,  3.60it/s]
Iteration:   6%|▌         | 331/5541 [01:32<24:10,  3.59it/s]
Iteration:   6%|▌         | 332/5541 [01:32<24:08,  3.59it/s]
Iteration:   6%|▌         | 333/5541 [01:32<24:07,  3.60it/s]
Iteration:   6%|▌         | 334/5541 [01:33<24:07,  3.60it/s]
Iteration:   6%|▌         | 335/5541 [01:33<24:06,  3.60it/s]
Iteration:   6%|▌         | 336/5541 [01:33<24:06,  3.60it/s]
Iteration:   6%|▌         | 337/5541 [01:34<24:06,  3.60it/s]
Iteration:   6%|▌         | 338/5541 [01:34<24:05,  3.60it/s]
Iteration:   6%|▌         | 339/5541 [01:34<24:05,  3.60it/s]
Iteration:   6%|▌         | 340/5541 [01:34<24:04,  3.60it/s]
Iteration:   6%|▌         | 341/5541 [01:35<24:07,  3.59it/s]
Iteration:   6%|▌         | 342/5541 [01:35<24:06,  3.59it/s]
Iteration:   6%|▌         | 343/5541 [01:35<24:07,  3.59it/s]
Iteration:   6%|▌         | 344/5541 [01:36<24:04,  3.60it/s]
Iteration:   6%|▌         | 345/5541 [01:36<24:03,  3.60it/s]
Iteration:   6%|▌         | 346/5541 [01:36<24:07,  3.59it/s]
Iteration:   6%|▋         | 347/5541 [01:36<24:06,  3.59it/s]
Iteration:   6%|▋         | 348/5541 [01:37<24:05,  3.59it/s]
Iteration:   6%|▋         | 349/5541 [01:37<24:04,  3.59it/s]
Iteration:   6%|▋         | 350/5541 [01:37<24:09,  3.58it/s]
Iteration:   6%|▋         | 351/5541 [01:37<24:08,  3.58it/s]
Iteration:   6%|▋         | 352/5541 [01:38<24:06,  3.59it/s]
Iteration:   6%|▋         | 353/5541 [01:38<24:05,  3.59it/s]
Iteration:   6%|▋         | 354/5541 [01:38<24:04,  3.59it/s]
Iteration:   6%|▋         | 355/5541 [01:39<24:02,  3.59it/s]
Iteration:   6%|▋         | 356/5541 [01:39<24:01,  3.60it/s]
Iteration:   6%|▋         | 357/5541 [01:39<23:59,  3.60it/s]
Iteration:   6%|▋         | 358/5541 [01:39<23:59,  3.60it/s]
