DLL 2022-06-30 20:30:29.841929 - PARAMETER output : ./ 
DLL 2022-06-30 20:30:29.841995 - PARAMETER dataset_path : /data/tacotron2/LJSpeech-1.1 
DLL 2022-06-30 20:30:29.842018 - PARAMETER model_name : WaveGlow 
DLL 2022-06-30 20:30:29.842035 - PARAMETER log_file : nvlog.json 
DLL 2022-06-30 20:30:29.842051 - PARAMETER anneal_steps : None 
DLL 2022-06-30 20:30:29.842069 - PARAMETER anneal_factor : 0.1 
DLL 2022-06-30 20:30:29.842086 - PARAMETER epochs : 2 
DLL 2022-06-30 20:30:29.842103 - PARAMETER epochs_per_checkpoint : 50 
DLL 2022-06-30 20:30:29.842120 - PARAMETER checkpoint_path :  
DLL 2022-06-30 20:30:29.842135 - PARAMETER resume_from_last : False 
DLL 2022-06-30 20:30:29.842150 - PARAMETER dynamic_loss_scaling : True 
DLL 2022-06-30 20:30:29.842166 - PARAMETER amp : False 
DLL 2022-06-30 20:30:29.842181 - PARAMETER cudnn_enabled : True 
DLL 2022-06-30 20:30:29.842196 - PARAMETER cudnn_benchmark : True 
DLL 2022-06-30 20:30:29.842210 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2022-06-30 20:30:29.842225 - PARAMETER use_saved_learning_rate : False 
DLL 2022-06-30 20:30:29.842239 - PARAMETER learning_rate : 0.0 
DLL 2022-06-30 20:30:29.842254 - PARAMETER weight_decay : 0.0 
DLL 2022-06-30 20:30:29.842271 - PARAMETER grad_clip_thresh : 65504.0 
DLL 2022-06-30 20:30:29.842288 - PARAMETER batch_size : 8 
DLL 2022-06-30 20:30:29.842303 - PARAMETER grad_clip : 5.0 
DLL 2022-06-30 20:30:29.842318 - PARAMETER load_mel_from_disk : False 
DLL 2022-06-30 20:30:29.842335 - PARAMETER training_files : filelists/ljs_audio_text_train_subset_625_filelist.txt 
DLL 2022-06-30 20:30:29.842352 - PARAMETER validation_files : filelists/ljs_audio_text_val_filelist.txt 
DLL 2022-06-30 20:30:29.842366 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2022-06-30 20:30:29.842386 - PARAMETER max_wav_value : 32768.0 
DLL 2022-06-30 20:30:29.842401 - PARAMETER sampling_rate : 22050 
DLL 2022-06-30 20:30:29.842415 - PARAMETER filter_length : 1024 
DLL 2022-06-30 20:30:29.842430 - PARAMETER hop_length : 256 
DLL 2022-06-30 20:30:29.842444 - PARAMETER win_length : 1024 
DLL 2022-06-30 20:30:29.842459 - PARAMETER mel_fmin : 0.0 
DLL 2022-06-30 20:30:29.842473 - PARAMETER mel_fmax : 8000.0 
DLL 2022-06-30 20:30:29.842488 - PARAMETER rank : 0 
DLL 2022-06-30 20:30:29.842502 - PARAMETER world_size : 1 
DLL 2022-06-30 20:30:29.842517 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2022-06-30 20:30:29.842531 - PARAMETER group_name : group_name 
DLL 2022-06-30 20:30:29.842545 - PARAMETER dist_backend : nccl 
DLL 2022-06-30 20:30:29.842559 - PARAMETER bench_class :  
DLL 2022-06-30 20:30:29.842574 - PARAMETER model_name : Tacotron2_PyT 
train.py:402: SyntaxWarning: "is not" with a literal. Did you mean "!="?
  if args.checkpoint_path is not "":
/workspace/examples/tacotron2/waveglow/model.py:55: UserWarning: torch.qr is deprecated in favor of torch.linalg.qr and will be removed in a future PyTorch release.
The boolean parameter 'some' has been replaced with a string parameter 'mode'.
Q, R = torch.qr(A, some)
should be replaced with
Q, R = torch.linalg.qr(A, 'reduced' if some else 'complete') (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/BatchLinearAlgebra.cpp:1934.)
  W = torch.qr(torch.FloatTensor(c, c).normal_())[0]
DLL 2022-06-30 20:31:04.632042 - (0, 10) train_items_per_sec : 82790.46932671186 
DLL 2022-06-30 20:31:04.632147 - (0, 10) train_iter_time : 0.7730358400003752 
DLL 2022-06-30 20:31:04.636209 - (0, 11) glob_iter/iters_per_epoch : 11/78 
DLL 2022-06-30 20:31:04.868422 - (0, 11) train_loss : 0.002902360400184989 
DLL 2022-06-30 20:31:05.416239 - (0, 11) train_items_per_sec : 82044.96711340545 
DLL 2022-06-30 20:31:05.416334 - (0, 11) train_iter_time : 0.7800600359987584 
DLL 2022-06-30 20:31:05.420727 - (0, 12) glob_iter/iters_per_epoch : 12/78 
DLL 2022-06-30 20:31:05.652129 - (0, 12) train_loss : 0.0022943667136132717 
DLL 2022-06-30 20:31:06.203976 - (0, 12) train_items_per_sec : 81706.7658917634 
DLL 2022-06-30 20:31:06.204080 - (0, 12) train_iter_time : 0.783288866001385 
DLL 2022-06-30 20:31:06.209234 - (0, 13) glob_iter/iters_per_epoch : 13/78 
DLL 2022-06-30 20:31:06.443033 - (0, 13) train_loss : 0.0025498471222817898 
DLL 2022-06-30 20:31:06.988272 - (0, 13) train_items_per_sec : 82147.74256352992 
DLL 2022-06-30 20:31:06.988612 - (0, 13) train_iter_time : 0.7790840990001016 
DLL 2022-06-30 20:31:06.990433 - (0, 14) glob_iter/iters_per_epoch : 14/78 
DLL 2022-06-30 20:31:07.218719 - (0, 14) train_loss : 0.0014768792316317558 
DLL 2022-06-30 20:31:07.765122 - (0, 14) train_items_per_sec : 82612.37108336325 
DLL 2022-06-30 20:31:07.765209 - (0, 14) train_iter_time : 0.7747023739993892 
DLL 2022-06-30 20:31:07.767170 - (0, 15) glob_iter/iters_per_epoch : 15/78 
DLL 2022-06-30 20:31:07.998988 - (0, 15) train_loss : 0.0030181272886693478 
DLL 2022-06-30 20:31:08.550653 - (0, 15) train_items_per_sec : 81684.99876716189 
DLL 2022-06-30 20:31:08.550740 - (0, 15) train_iter_time : 0.783497594000437 
DLL 2022-06-30 20:31:08.552660 - (0, 16) glob_iter/iters_per_epoch : 16/78 
DLL 2022-06-30 20:31:08.780315 - (0, 16) train_loss : 0.0025470321998000145 
DLL 2022-06-30 20:31:09.325542 - (0, 16) train_items_per_sec : 82805.85154106331 
DLL 2022-06-30 20:31:09.325633 - (0, 16) train_iter_time : 0.7728922390015214 
DLL 2022-06-30 20:31:09.328583 - (0, 17) glob_iter/iters_per_epoch : 17/78 
DLL 2022-06-30 20:31:09.558720 - (0, 17) train_loss : 0.003443068126216531 
DLL 2022-06-30 20:31:10.110231 - (0, 17) train_items_per_sec : 81876.57119940029 
DLL 2022-06-30 20:31:10.110320 - (0, 17) train_iter_time : 0.7816643890000705 
DLL 2022-06-30 20:31:10.112357 - (0, 18) glob_iter/iters_per_epoch : 18/78 
DLL 2022-06-30 20:31:10.340354 - (0, 18) train_loss : 0.002017074031755328 
DLL 2022-06-30 20:31:10.887422 - (0, 18) train_items_per_sec : 82572.25134561793 
DLL 2022-06-30 20:31:10.887509 - (0, 18) train_iter_time : 0.7750787820004916 
DLL 2022-06-30 20:31:10.889373 - (0, 19) glob_iter/iters_per_epoch : 19/78 
DLL 2022-06-30 20:31:11.118758 - (0, 19) train_loss : 0.0024646040983498096 
DLL 2022-06-30 20:31:11.672127 - (0, 19) train_items_per_sec : 81761.81315677137 
DLL 2022-06-30 20:31:11.672254 - (0, 19) train_iter_time : 0.7827615060014068 
DLL 2022-06-30 20:31:11.674426 - (0, 20) glob_iter/iters_per_epoch : 20/78 
DLL 2022-06-30 20:31:11.904757 - (0, 20) train_loss : 0.0018578821327537298 
DLL 2022-06-30 20:31:12.455718 - (0, 20) train_items_per_sec : 81914.08436142495 
DLL 2022-06-30 20:31:12.455805 - (0, 20) train_iter_time : 0.7813064199999644 
DLL 2022-06-30 20:31:12.458036 - (0, 21) glob_iter/iters_per_epoch : 21/78 
DLL 2022-06-30 20:31:12.686924 - (0, 21) train_loss : 0.0036390270106494427 
DLL 2022-06-30 20:31:13.241011 - (0, 21) train_items_per_sec : 81737.28042904289 
DLL 2022-06-30 20:31:13.241149 - (0, 21) train_iter_time : 0.7829964450011175 
DLL 2022-06-30 20:31:13.243479 - (0, 22) glob_iter/iters_per_epoch : 22/78 
DLL 2022-06-30 20:31:13.471962 - (0, 22) train_loss : 0.0018151890253648162 
DLL 2022-06-30 20:31:14.020328 - (0, 22) train_items_per_sec : 82382.3848830722 
DLL 2022-06-30 20:31:14.020752 - (0, 22) train_iter_time : 0.7768651040005352 
DLL 2022-06-30 20:31:14.022386 - (0, 23) glob_iter/iters_per_epoch : 23/78 
DLL 2022-06-30 20:31:14.251696 - (0, 23) train_loss : 0.002271815203130245 
DLL 2022-06-30 20:31:14.801859 - (0, 23) train_items_per_sec : 82105.85560290329 
DLL 2022-06-30 20:31:14.801960 - (0, 23) train_iter_time : 0.7794815550005296 
DLL 2022-06-30 20:31:14.804003 - (0, 24) glob_iter/iters_per_epoch : 24/78 
DLL 2022-06-30 20:31:15.031203 - (0, 24) train_loss : 0.0016568880528211594 
DLL 2022-06-30 20:31:15.581502 - (0, 24) train_items_per_sec : 82313.89270641742 
DLL 2022-06-30 20:31:15.581586 - (0, 24) train_iter_time : 0.7775115220010775 
DLL 2022-06-30 20:31:15.583551 - (0, 25) glob_iter/iters_per_epoch : 25/78 
DLL 2022-06-30 20:31:15.812236 - (0, 25) train_loss : 0.0016302004223689437 
DLL 2022-06-30 20:31:16.364840 - (0, 25) train_items_per_sec : 81914.78786044315 
DLL 2022-06-30 20:31:16.364925 - (0, 25) train_iter_time : 0.7812997099990753 
DLL 2022-06-30 20:31:16.366915 - (0, 26) glob_iter/iters_per_epoch : 26/78 
DLL 2022-06-30 20:31:16.595380 - (0, 26) train_loss : 0.0019280984997749329 
DLL 2022-06-30 20:31:17.146024 - (0, 26) train_items_per_sec : 82143.7510611865 
DLL 2022-06-30 20:31:17.146106 - (0, 26) train_iter_time : 0.779121956000381 
DLL 2022-06-30 20:31:17.148068 - (0, 27) glob_iter/iters_per_epoch : 27/78 
DLL 2022-06-30 20:31:17.376705 - (0, 27) train_loss : 0.0020210903603583574 
DLL 2022-06-30 20:31:17.923431 - (0, 27) train_items_per_sec : 82540.55941847111 
DLL 2022-06-30 20:31:17.923500 - (0, 27) train_iter_time : 0.7753763780001464 
DLL 2022-06-30 20:31:17.925430 - (0, 28) glob_iter/iters_per_epoch : 28/78 
DLL 2022-06-30 20:31:18.154686 - (0, 28) train_loss : 0.0027030687779188156 
DLL 2022-06-30 20:31:18.702413 - (0, 28) train_items_per_sec : 82368.66626332916 
DLL 2022-06-30 20:31:18.702502 - (0, 28) train_iter_time : 0.7769944920000853 
DLL 2022-06-30 20:31:18.704419 - (0, 29) glob_iter/iters_per_epoch : 29/78 
DLL 2022-06-30 20:31:18.934663 - (0, 29) train_loss : 0.0017383102094754577 
DLL 2022-06-30 20:31:19.484976 - (0, 29) train_items_per_sec : 81991.51654260623 
DLL 2022-06-30 20:31:19.485058 - (0, 29) train_iter_time : 0.780568560001484 
DLL 2022-06-30 20:31:19.486985 - (0, 30) glob_iter/iters_per_epoch : 30/78 
DLL 2022-06-30 20:31:19.716154 - (0, 30) train_loss : 0.0018614570144563913 
DLL 2022-06-30 20:31:20.262582 - (0, 30) train_items_per_sec : 82515.98052822218 
DLL 2022-06-30 20:31:20.262664 - (0, 30) train_iter_time : 0.7756073380005546 
DLL 2022-06-30 20:31:20.264563 - (0, 31) glob_iter/iters_per_epoch : 31/78 
DLL 2022-06-30 20:31:20.491804 - (0, 31) train_loss : 0.0022140610963106155 
DLL 2022-06-30 20:31:21.042578 - (0, 31) train_items_per_sec : 82259.41217955541 
DLL 2022-06-30 20:31:21.042643 - (0, 31) train_iter_time : 0.7780264689990872 
DLL 2022-06-30 20:31:21.044545 - (0, 32) glob_iter/iters_per_epoch : 32/78 
DLL 2022-06-30 20:31:21.274050 - (0, 32) train_loss : 0.0016785920597612858 
DLL 2022-06-30 20:31:21.827621 - (0, 32) train_items_per_sec : 81727.96600818516 
DLL 2022-06-30 20:31:21.827725 - (0, 32) train_iter_time : 0.7830856820000918 
DLL 2022-06-30 20:31:21.829830 - (0, 33) glob_iter/iters_per_epoch : 33/78 
DLL 2022-06-30 20:31:22.059518 - (0, 33) train_loss : 0.002169513376429677 
DLL 2022-06-30 20:31:22.613025 - (0, 33) train_items_per_sec : 81715.25728457382 
DLL 2022-06-30 20:31:22.613107 - (0, 33) train_iter_time : 0.7832074710004235 
DLL 2022-06-30 20:31:22.615186 - (0, 34) glob_iter/iters_per_epoch : 34/78 
DLL 2022-06-30 20:31:22.843323 - (0, 34) train_loss : 0.0031011742539703846 
DLL 2022-06-30 20:31:23.390071 - (0, 34) train_items_per_sec : 82591.64871361143 
DLL 2022-06-30 20:31:23.390146 - (0, 34) train_iter_time : 0.7748967479983548 
DLL 2022-06-30 20:31:23.392401 - (0, 35) glob_iter/iters_per_epoch : 35/78 
DLL 2022-06-30 20:31:23.621458 - (0, 35) train_loss : 0.0024401473347097635 
DLL 2022-06-30 20:31:24.168839 - (0, 35) train_items_per_sec : 82426.57415330017 
DLL 2022-06-30 20:31:24.168909 - (0, 35) train_iter_time : 0.7764486230007606 
DLL 2022-06-30 20:31:24.171010 - (0, 36) glob_iter/iters_per_epoch : 36/78 
DLL 2022-06-30 20:31:24.399811 - (0, 36) train_loss : 0.0032411168795078993 
DLL 2022-06-30 20:31:24.946711 - (0, 36) train_items_per_sec : 82504.77334593351 
DLL 2022-06-30 20:31:24.946779 - (0, 36) train_iter_time : 0.7757126939995942 
DLL 2022-06-30 20:31:24.948794 - (0, 37) glob_iter/iters_per_epoch : 37/78 
DLL 2022-06-30 20:31:25.177612 - (0, 37) train_loss : 0.0017686565406620502 
DLL 2022-06-30 20:31:25.726918 - (0, 37) train_items_per_sec : 82247.90663849236 
DLL 2022-06-30 20:31:25.726989 - (0, 37) train_iter_time : 0.7781353059999674 
DLL 2022-06-30 20:31:25.728978 - (0, 38) glob_iter/iters_per_epoch : 38/78 
DLL 2022-06-30 20:31:25.956204 - (0, 38) train_loss : 0.0014491594629362226 
DLL 2022-06-30 20:31:26.508473 - (0, 38) train_items_per_sec : 82103.36916540067 
DLL 2022-06-30 20:31:26.508546 - (0, 38) train_iter_time : 0.7795051610009978 
DLL 2022-06-30 20:31:26.513257 - (0, 39) glob_iter/iters_per_epoch : 39/78 
DLL 2022-06-30 20:31:26.747580 - (0, 39) train_loss : 0.002400181721895933 
DLL 2022-06-30 20:31:27.301670 - (0, 39) train_items_per_sec : 81172.56901067265 
DLL 2022-06-30 20:31:27.301753 - (0, 39) train_iter_time : 0.7884436920012377 
DLL 2022-06-30 20:31:27.303719 - (0, 40) glob_iter/iters_per_epoch : 40/78 
DLL 2022-06-30 20:31:27.532426 - (0, 40) train_loss : 0.0015400624834001064 
DLL 2022-06-30 20:31:28.088760 - (0, 40) train_items_per_sec : 81524.37506895141 
DLL 2022-06-30 20:31:28.088893 - (0, 40) train_iter_time : 0.7850412830011919 
DLL 2022-06-30 20:31:28.094554 - (0, 41) glob_iter/iters_per_epoch : 41/78 
DLL 2022-06-30 20:31:28.328164 - (0, 41) train_loss : 0.0011748066172003746 
DLL 2022-06-30 20:31:28.878417 - (0, 41) train_items_per_sec : 81642.18072444967 
DLL 2022-06-30 20:31:28.878521 - (0, 41) train_iter_time : 0.7839085070008878 
DLL 2022-06-30 20:31:28.880881 - (0, 42) glob_iter/iters_per_epoch : 42/78 
DLL 2022-06-30 20:31:29.108963 - (0, 42) train_loss : 0.0022455742582678795 
DLL 2022-06-30 20:31:29.659803 - (0, 42) train_items_per_sec : 82163.3409452833 
DLL 2022-06-30 20:31:29.659894 - (0, 42) train_iter_time : 0.7789361929990264 
DLL 2022-06-30 20:31:29.661968 - (0, 43) glob_iter/iters_per_epoch : 43/78 
DLL 2022-06-30 20:31:29.890181 - (0, 43) train_loss : 0.002643495798110962 
DLL 2022-06-30 20:31:30.442563 - (0, 43) train_items_per_sec : 81987.34390573367 
DLL 2022-06-30 20:31:30.443018 - (0, 43) train_iter_time : 0.7806082860006427 
DLL 2022-06-30 20:31:30.444799 - (0, 44) glob_iter/iters_per_epoch : 44/78 
DLL 2022-06-30 20:31:30.674531 - (0, 44) train_loss : 0.0022305629681795835 
DLL 2022-06-30 20:31:31.227451 - (0, 44) train_items_per_sec : 81772.32310950044 
DLL 2022-06-30 20:31:31.227546 - (0, 44) train_iter_time : 0.7826609000003373 
DLL 2022-06-30 20:31:31.229483 - (0, 45) glob_iter/iters_per_epoch : 45/78 
DLL 2022-06-30 20:31:31.458014 - (0, 45) train_loss : 0.0018892635125666857 
DLL 2022-06-30 20:31:32.010829 - (0, 45) train_items_per_sec : 81908.80745631595 
DLL 2022-06-30 20:31:32.010916 - (0, 45) train_iter_time : 0.7813567550001608 
DLL 2022-06-30 20:31:32.012793 - (0, 46) glob_iter/iters_per_epoch : 46/78 
DLL 2022-06-30 20:31:32.241151 - (0, 46) train_loss : 0.0018166473601013422 
DLL 2022-06-30 20:31:32.789808 - (0, 46) train_items_per_sec : 82365.42822942701 
DLL 2022-06-30 20:31:32.789896 - (0, 46) train_iter_time : 0.7770250380017387 
DLL 2022-06-30 20:31:32.791764 - (0, 47) glob_iter/iters_per_epoch : 47/78 
DLL 2022-06-30 20:31:33.023454 - (0, 47) train_loss : 0.002927088178694248 
DLL 2022-06-30 20:31:33.571867 - (0, 47) train_items_per_sec : 82039.61685909079 
DLL 2022-06-30 20:31:33.571952 - (0, 47) train_iter_time : 0.7801109080010065 
DLL 2022-06-30 20:31:33.573971 - (0, 48) glob_iter/iters_per_epoch : 48/78 
DLL 2022-06-30 20:31:33.802904 - (0, 48) train_loss : 0.0020174330566078424 
DLL 2022-06-30 20:31:34.355313 - (0, 48) train_items_per_sec : 81909.40194555867 
DLL 2022-06-30 20:31:34.355856 - (0, 48) train_iter_time : 0.781351084000562 
DLL 2022-06-30 20:31:34.357618 - (0, 49) glob_iter/iters_per_epoch : 49/78 
DLL 2022-06-30 20:31:34.586293 - (0, 49) train_loss : 0.002388797700405121 
DLL 2022-06-30 20:31:35.136404 - (0, 49) train_items_per_sec : 82177.88741159279 
DLL 2022-06-30 20:31:35.136495 - (0, 49) train_iter_time : 0.7787983120015269 
DLL 2022-06-30 20:31:35.138508 - (0, 50) glob_iter/iters_per_epoch : 50/78 
DLL 2022-06-30 20:31:35.366012 - (0, 50) train_loss : 0.001989261247217655 
DLL 2022-06-30 20:31:35.917779 - (0, 50) train_items_per_sec : 82126.92305322166 
DLL 2022-06-30 20:31:35.917868 - (0, 50) train_iter_time : 0.7792816000001039 
DLL 2022-06-30 20:31:35.919848 - (0, 51) glob_iter/iters_per_epoch : 51/78 
DLL 2022-06-30 20:31:36.147546 - (0, 51) train_loss : 0.0015471740625798702 
DLL 2022-06-30 20:31:36.700519 - (0, 51) train_items_per_sec : 81979.53366847335 
DLL 2022-06-30 20:31:36.700605 - (0, 51) train_iter_time : 0.7806826550004189 
DLL 2022-06-30 20:31:36.702517 - (0, 52) glob_iter/iters_per_epoch : 52/78 
DLL 2022-06-30 20:31:36.931420 - (0, 52) train_loss : 0.0014647188363596797 
DLL 2022-06-30 20:31:37.486588 - (0, 52) train_items_per_sec : 81624.4424127417 
DLL 2022-06-30 20:31:37.486706 - (0, 52) train_iter_time : 0.7840788630001043 
DLL 2022-06-30 20:31:37.488745 - (0, 53) glob_iter/iters_per_epoch : 53/78 
DLL 2022-06-30 20:31:37.719280 - (0, 53) train_loss : 0.0013106890255585313 
DLL 2022-06-30 20:31:38.272802 - (0, 53) train_items_per_sec : 81625.25847896782 
DLL 2022-06-30 20:31:38.272867 - (0, 53) train_iter_time : 0.7840710240016051 
DLL 2022-06-30 20:31:38.274829 - (0, 54) glob_iter/iters_per_epoch : 54/78 
DLL 2022-06-30 20:31:38.503135 - (0, 54) train_loss : 0.0031492444686591625 
DLL 2022-06-30 20:31:39.057482 - (0, 54) train_items_per_sec : 81772.01405929257 
DLL 2022-06-30 20:31:39.057591 - (0, 54) train_iter_time : 0.7826638579990686 
DLL 2022-06-30 20:31:39.059592 - (0, 55) glob_iter/iters_per_epoch : 55/78 
DLL 2022-06-30 20:31:39.288358 - (0, 55) train_loss : 0.0020896941423416138 
DLL 2022-06-30 20:31:39.841413 - (0, 55) train_items_per_sec : 81858.93454444584 
DLL 2022-06-30 20:31:39.841501 - (0, 55) train_iter_time : 0.7818328000012116 
DLL 2022-06-30 20:31:39.843536 - (0, 56) glob_iter/iters_per_epoch : 56/78 
