Container nvidia build =  21060478
out dir is /results
python   -m torch.distributed.launch --nproc_per_node=2 run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=16  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=/results  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee /results/logfile.txt
06/26/2021 17:56:31 - INFO - root -   Added key: store_based_barrier_key:1 to store for rank: 1
device: cuda:1 n_gpu: 1, distributed training: True, 16-bits training: False06/26/2021 17:56:31 - INFO - root -   Added key: store_based_barrier_key:1 to store for rank: 0

WARNING: Output directory /results already exists and is not empty.device: cuda:0 n_gpu: 1, distributed training: True, 16-bits training: False
 ['4xQuadroRTX8000_trt2', 'QuadroRTX8000', '4xA100_p4', '4xV100', '8x3090', '2xA4000', 'A6000', 'pytorch_model.bin', 'LambdaCloud_A6000', 'p3.8xlarge', '3070', '4xQuadroRTX8000_trt', '2xQuadroRTX8000NVlink_trt2', '4x3070', '8xA100_p4', 'p3.2xlarge', 'logfile.txt', '8xQuadroRTX8000_trt2', 'LambdaCloud_4xQuadroRTX6000', '8xQuadroRTX8000NVlink_trt', '8xA100_SXM4', '4xA100_SXM4', 'LambdaCloud_8xV10016G', '2080MaxQ', '2xA100_SXM4', '2xQuadroRTX8000NVlink_trt', '4xQuadroRTX8000NVlink_trt', 'LambdaCloud_2xA6000', 'A4000', 'A100_PCIe', '8xA6000', 'QuadroRTX5000', '8xQuadroRTX8000_trt', 'A5000', '2xA100_PCIe', '8xV100', '4x2080TiNVlink_trt2', 'LambdaCloud_4xA6000', '4x3090', '2xQuadroRTX8000_trt2', '2xQuadroRTX8000_trt', '2x2080Ti_trt2', '1080Ti', '2xA6000', '2x3090', '2x3070', '4xA5000', 'Linode_2xQuadroRTX6000', '2xV100', 'A100_SXM4', '2080Ti', '8x2080Ti_trt', '2x2080Ti_trt', '4xQuadroRTX8000NVlink_trt2', 'LambdaCloud_1xQuadroRTX6000', '8xA100_PCIe', '4x2080Ti_trt2', '8xQuadroRTX8000NVlink_trt2', '4x2080Ti_trt', '8x2080Ti_trt2', '4x2080TiNVlink_trt', '8x2080TiNVlink_trt2', 'LambdaCloud_4x1080Ti', '8x3070', '3080Max-Q', '2x2080TiNVlink_trt', '3x3090', 'A100_p4', 'QuadroRTX6000', '4xA100_PCIe', '8x2080TiNVlink_trt', '2x2080TiNVlink_trt2', 'bert_config.json', 'LambdaCloud_2xQuadroRTX6000', 'p3.16xlarge', '2xA100_p4', '2xA5000', 'TitanRTX', '3080', 'V100', '2080SuperMaxQ', '2x3080', '2070MaxQ', '3090', '4xA6000']
DLL 2021-06-26 17:56:31.140769 - PARAMETER Config : ["Namespace(amp=False, bert_model='bert-large-uncased', cache_dir=None, config_file='/data/bert_base/bert_config.json', disable_progress_bar=False, do_eval=False, do_lower_case=True, do_predict=False, do_train=True, doc_stride=128, eval_script='evaluate.py', fp16=False, gradient_accumulation_steps=1, init_checkpoint='/data/bert_base/bert_base_uncased.pt', json_summary='results/dllogger.json', learning_rate=0.0, local_rank=0, log_freq=50, loss_scale=0, max_answer_length=30, max_query_length=64, max_seq_length=384, max_steps=1000.0, n_best_size=20, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='/results', predict_batch_size=8, predict_file=None, seed=1, skip_cache=False, skip_checkpoint=False, train_batch_size=16, train_file='/data/squad/v1.1/train-v1.1.json', use_env=False, verbose_logging=False, version_2_with_negative=False, vocab_file='/data/bert_base/bert-base-uncased-vocab.txt', warmup_proportion=0.1)"] 
DLL 2021-06-26 17:56:31.141084 - PARAMETER SEED : 1 
WARNING: Output directory /results already exists and is not empty. ['4xQuadroRTX8000_trt2', 'QuadroRTX8000', '4xA100_p4', '4xV100', '8x3090', '2xA4000', 'A6000', 'pytorch_model.bin', 'LambdaCloud_A6000', 'p3.8xlarge', '3070', '4xQuadroRTX8000_trt', '2xQuadroRTX8000NVlink_trt2', '4x3070', '8xA100_p4', 'p3.2xlarge', 'logfile.txt', '8xQuadroRTX8000_trt2', 'LambdaCloud_4xQuadroRTX6000', '8xQuadroRTX8000NVlink_trt', '8xA100_SXM4', '4xA100_SXM4', 'LambdaCloud_8xV10016G', '2080MaxQ', '2xA100_SXM4', '2xQuadroRTX8000NVlink_trt', '4xQuadroRTX8000NVlink_trt', 'LambdaCloud_2xA6000', 'A4000', 'A100_PCIe', '8xA6000', 'QuadroRTX5000', '8xQuadroRTX8000_trt', 'A5000', '2xA100_PCIe', '8xV100', '4x2080TiNVlink_trt2', 'LambdaCloud_4xA6000', '4x3090', '2xQuadroRTX8000_trt2', '2xQuadroRTX8000_trt', '2x2080Ti_trt2', '1080Ti', '2xA6000', '2x3090', '2x3070', '4xA5000', 'Linode_2xQuadroRTX6000', '2xV100', 'A100_SXM4', '2080Ti', '8x2080Ti_trt', '2x2080Ti_trt', '4xQuadroRTX8000NVlink_trt2', 'LambdaCloud_1xQuadroRTX6000', '8xA100_PCIe', '4x2080Ti_trt2', '8xQuadroRTX8000NVlink_trt2', '4x2080Ti_trt', '8x2080Ti_trt2', '4x2080TiNVlink_trt', '8x2080TiNVlink_trt2', 'LambdaCloud_4x1080Ti', '8x3070', '3080Max-Q', '2x2080TiNVlink_trt', '3x3090', 'A100_p4', 'QuadroRTX6000', '4xA100_PCIe', '8x2080TiNVlink_trt', '2x2080TiNVlink_trt2', 'bert_config.json', 'LambdaCloud_2xQuadroRTX6000', 'p3.16xlarge', '2xA100_p4', '2xA5000', 'TitanRTX', '3080', 'V100', '2080SuperMaxQ', '2x3080', '2070MaxQ', '3090', '4xA6000']
DLL 2021-06-26 17:56:39.963313 - PARAMETER loading_checkpoint : True 
DLL 2021-06-26 17:56:39.963476 - PARAMETER loaded_checkpoint : True 
DLL 2021-06-26 17:56:49.541310 - PARAMETER model_weights_num : 109488386 
DLL 2021-06-26 17:56:59.928773 - PARAMETER train_start : True 
DLL 2021-06-26 17:56:59.928895 - PARAMETER training_samples : 87599 
DLL 2021-06-26 17:56:59.928924 - PARAMETER training_features : 88641 
DLL 2021-06-26 17:56:59.928947 - PARAMETER train_batch_size : 16 
DLL 2021-06-26 17:56:59.928966 - PARAMETER steps : 5474.0 

Iteration:   0%|          | 0/2771 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
DLL 2021-06-26 17:57:06.675325 - Training Epoch: 0 Training Iteration: 1  step_loss : 5.971335411071777  learning_rate : 0.0 

Iteration:   0%|          | 1/2771 [00:05<4:02:47,  5.26s/it]
Iteration:   0%|          | 2/2771 [00:06<3:02:34,  3.96s/it]
Iteration:   0%|          | 3/2771 [00:06<2:12:42,  2.88s/it]
Iteration:   0%|          | 4/2771 [00:06<1:37:50,  2.12s/it]
Iteration:   0%|          | 5/2771 [00:07<1:13:25,  1.59s/it]
Iteration:   0%|          | 6/2771 [00:07<56:20,  1.22s/it]  
Iteration:   0%|          | 7/2771 [00:07<44:22,  1.04it/s]
Iteration:   0%|          | 8/2771 [00:08<36:00,  1.28it/s]
Iteration:   0%|          | 9/2771 [00:08<30:08,  1.53it/s]
Iteration:   0%|          | 10/2771 [00:09<26:03,  1.77it/s]
Iteration:   0%|          | 11/2771 [00:09<23:11,  1.98it/s]
Iteration:   0%|          | 12/2771 [00:09<21:10,  2.17it/s]
Iteration:   0%|          | 13/2771 [00:10<19:46,  2.32it/s]
Iteration:   1%|          | 14/2771 [00:10<18:48,  2.44it/s]
Iteration:   1%|          | 15/2771 [00:10<18:06,  2.54it/s]
Iteration:   1%|          | 16/2771 [00:11<17:39,  2.60it/s]
Iteration:   1%|          | 17/2771 [00:11<17:18,  2.65it/s]
Iteration:   1%|          | 18/2771 [00:11<17:02,  2.69it/s]
Iteration:   1%|          | 19/2771 [00:12<16:54,  2.71it/s]
Iteration:   5%|▍         | 136/2771 [00:54<16:02,  2.74it/s]
Iteration:   5%|▍         | 137/2771 [00:55<16:00,  2.74it/s]
Iteration:   5%|▍         | 138/2771 [00:55<16:00,  2.74it/s]
Iteration:   5%|▌         | 139/2771 [00:55<16:00,  2.74it/s]
Iteration:   5%|▌         | 140/2771 [00:56<15:59,  2.74it/s]
Iteration:   5%|▌         | 141/2771 [00:56<15:57,  2.75it/s]
Iteration:   5%|▌         | 142/2771 [00:56<15:57,  2.75it/s]
Iteration:   5%|▌         | 143/2771 [00:57<15:57,  2.74it/s]
Iteration:   5%|▌         | 144/2771 [00:57<15:59,  2.74it/s]
Iteration:   5%|▌         | 145/2771 [00:58<15:59,  2.74it/s]
Iteration:   5%|▌         | 146/2771 [00:58<15:55,  2.75it/s]
Iteration:   5%|▌         | 147/2771 [00:58<15:53,  2.75it/s]
Iteration:   5%|▌         | 148/2771 [00:59<15:54,  2.75it/s]
Iteration:   5%|▌         | 149/2771 [00:59<15:55,  2.75it/s]
Iteration:   5%|▌         | 150/2771 [00:59<15:55,  2.74it/s]DLL 2021-06-26 17:58:01.679026 - Training Epoch: 0 Training Iteration: 151  step_loss : 5.840600967407227  learning_rate : 0.0 

Iteration:   5%|▌         | 151/2771 [01:00<15:54,  2.74it/s]
Iteration:   5%|▌         | 152/2771 [01:00<15:54,  2.74it/s]
Iteration:   6%|▌         | 153/2771 [01:00<15:54,  2.74it/s]
Iteration:   6%|▌         | 154/2771 [01:01<15:54,  2.74it/s]
Iteration:   6%|▌         | 155/2771 [01:01<15:54,  2.74it/s]
Iteration:   6%|▌         | 156/2771 [01:02<15:54,  2.74it/s]
Iteration:   6%|▌         | 157/2771 [01:02<15:53,  2.74it/s]
Iteration:   6%|▌         | 158/2771 [01:02<15:53,  2.74it/s]
Iteration:   6%|▌         | 159/2771 [01:03<15:55,  2.73it/s]
Iteration:   6%|▌         | 160/2771 [01:03<15:53,  2.74it/s]
Iteration:   6%|▌         | 161/2771 [01:03<15:53,  2.74it/s]
Iteration:   6%|▌         | 162/2771 [01:04<15:51,  2.74it/s]
Iteration:   6%|▌         | 163/2771 [01:04<15:49,  2.75it/s]
Iteration:   6%|▌         | 164/2771 [01:05<15:49,  2.75it/s]
Iteration:   6%|▌         | 165/2771 [01:05<15:50,  2.74it/s]
Iteration:   6%|▌         | 166/2771 [01:05<15:50,  2.74it/s]
Iteration:   6%|▌         | 167/2771 [01:06<15:52,  2.73it/s]
Iteration:   6%|▌         | 168/2771 [01:06<15:51,  2.73it/s]
Iteration:   6%|▌         | 169/2771 [01:06<15:49,  2.74it/s]
Iteration:   6%|▌         | 170/2771 [01:07<15:49,  2.74it/s]
Iteration:   6%|▌         | 171/2771 [01:07<15:48,  2.74it/s]
Iteration:   6%|▌         | 172/2771 [01:07<15:49,  2.74it/s]
Iteration:   6%|▌         | 173/2771 [01:08<15:49,  2.74it/s]
Iteration:   6%|▋         | 174/2771 [01:08<15:47,  2.74it/s]
Iteration:   6%|▋         | 175/2771 [01:09<15:48,  2.74it/s]
Iteration:   6%|▋         | 176/2771 [01:09<15:48,  2.74it/s]
Iteration:   6%|▋         | 177/2771 [01:09<15:45,  2.74it/s]
Iteration:   6%|▋         | 178/2771 [01:10<15:46,  2.74it/s]
Iteration:   6%|▋         | 179/2771 [01:10<15:44,  2.75it/s]
Iteration:   6%|▋         | 180/2771 [01:10<15:44,  2.74it/s]
Iteration:   7%|▋         | 181/2771 [01:11<15:46,  2.74it/s]
Iteration:   7%|▋         | 182/2771 [01:11<15:48,  2.73it/s]
Iteration:   7%|▋         | 183/2771 [01:11<15:46,  2.73it/s]
Iteration:   7%|▋         | 184/2771 [01:12<15:45,  2.74it/s]
Iteration:   7%|▋         | 185/2771 [01:12<15:46,  2.73it/s]
Iteration:   7%|▋         | 186/2771 [01:13<15:47,  2.73it/s]
Iteration:   7%|▋         | 187/2771 [01:13<15:48,  2.72it/s]
Iteration:   7%|▋         | 188/2771 [01:13<15:47,  2.73it/s]
Iteration:   7%|▋         | 189/2771 [01:14<15:45,  2.73it/s]
Iteration:   7%|▋         | 190/2771 [01:14<15:44,  2.73it/s]
Iteration:   7%|▋         | 191/2771 [01:14<15:44,  2.73it/s]
Iteration:   7%|▋         | 192/2771 [01:15<15:43,  2.73it/s]
Iteration:   7%|▋         | 193/2771 [01:15<15:42,  2.74it/s]
Iteration:   7%|▋         | 194/2771 [01:15<15:42,  2.74it/s]
Iteration:   7%|▋         | 195/2771 [01:16<15:40,  2.74it/s]
Iteration:   7%|▋         | 196/2771 [01:16<15:41,  2.73it/s]
Iteration:   7%|▋         | 197/2771 [01:17<15:40,  2.74it/s]
Iteration:   7%|▋         | 198/2771 [01:17<15:40,  2.74it/s]
Iteration:   7%|▋         | 199/2771 [01:17<15:38,  2.74it/s]
Iteration:   7%|▋         | 200/2771 [01:18<15:38,  2.74it/s]DLL 2021-06-26 17:58:19.945937 - Training Epoch: 0 Training Iteration: 201  step_loss : 5.837392807006836  learning_rate : 0.0 

Iteration:   7%|▋         | 201/2771 [01:18<15:39,  2.74it/s]
Iteration:   7%|▋         | 202/2771 [01:18<15:39,  2.74it/s]
Iteration:   7%|▋         | 203/2771 [01:19<15:38,  2.74it/s]
Iteration:   7%|▋         | 204/2771 [01:19<15:38,  2.73it/s]
Iteration:   7%|▋         | 205/2771 [01:19<15:40,  2.73it/s]
Iteration:   7%|▋         | 206/2771 [01:20<15:42,  2.72it/s]
Iteration:   7%|▋         | 207/2771 [01:20<15:39,  2.73it/s]
Iteration:   8%|▊         | 208/2771 [01:21<15:36,  2.74it/s]
Iteration:   8%|▊         | 209/2771 [01:21<15:33,  2.74it/s]
Iteration:   8%|▊         | 210/2771 [01:21<15:36,  2.73it/s]
Iteration:   8%|▊         | 211/2771 [01:22<15:34,  2.74it/s]
Iteration:   8%|▊         | 212/2771 [01:22<15:34,  2.74it/s]
Iteration:   8%|▊         | 213/2771 [01:22<15:36,  2.73it/s]
Iteration:   8%|▊         | 214/2771 [01:23<15:35,  2.73it/s]
Iteration:   8%|▊         | 215/2771 [01:23<15:35,  2.73it/s]
Iteration:   8%|▊         | 216/2771 [01:24<15:34,  2.73it/s]
Iteration:   8%|▊         | 217/2771 [01:24<15:33,  2.73it/s]
Iteration:   8%|▊         | 218/2771 [01:24<15:35,  2.73it/s]
Iteration:   8%|▊         | 219/2771 [01:25<15:35,  2.73it/s]
Iteration:   8%|▊         | 220/2771 [01:25<15:35,  2.73it/s]
Iteration:   8%|▊         | 221/2771 [01:25<15:34,  2.73it/s]
Iteration:   8%|▊         | 222/2771 [01:26<15:34,  2.73it/s]
Iteration:   8%|▊         | 223/2771 [01:26<15:34,  2.73it/s]
Iteration:   8%|▊         | 224/2771 [01:26<15:31,  2.73it/s]
Iteration:   8%|▊         | 225/2771 [01:27<15:31,  2.73it/s]
Iteration:   8%|▊         | 226/2771 [01:27<15:32,  2.73it/s]
Iteration:   8%|▊         | 227/2771 [01:28<15:32,  2.73it/s]
Iteration:   8%|▊         | 228/2771 [01:28<15:31,  2.73it/s]
Iteration:   8%|▊         | 229/2771 [01:28<15:31,  2.73it/s]
Iteration:   8%|▊         | 230/2771 [01:29<15:30,  2.73it/s]
Iteration:   8%|▊         | 231/2771 [01:29<15:29,  2.73it/s]
Iteration:   8%|▊         | 232/2771 [01:29<15:28,  2.73it/s]
Iteration:   8%|▊         | 233/2771 [01:30<15:28,  2.73it/s]
Iteration:   8%|▊         | 234/2771 [01:30<15:29,  2.73it/s]
Iteration:   8%|▊         | 235/2771 [01:30<15:28,  2.73it/s]
Iteration:   9%|▊         | 236/2771 [01:31<15:27,  2.73it/s]
Iteration:   9%|▊         | 237/2771 [01:31<15:27,  2.73it/s]
Iteration:   9%|▊         | 238/2771 [01:32<15:26,  2.73it/s]
Iteration:   9%|▊         | 239/2771 [01:32<15:25,  2.74it/s]
Iteration:   9%|▊         | 240/2771 [01:32<15:24,  2.74it/s]
Iteration:   9%|▊         | 241/2771 [01:33<15:24,  2.74it/s]
Iteration:   9%|▊         | 242/2771 [01:33<15:24,  2.74it/s]
Iteration:   9%|▉         | 243/2771 [01:33<15:24,  2.73it/s]
Iteration:   9%|▉         | 244/2771 [01:34<15:23,  2.74it/s]
Iteration:   9%|▉         | 245/2771 [01:34<15:23,  2.74it/s]
Iteration:   9%|▉         | 246/2771 [01:34<15:21,  2.74it/s]
Iteration:   9%|▉         | 247/2771 [01:35<15:19,  2.74it/s]
Iteration:   9%|▉         | 248/2771 [01:35<15:19,  2.74it/s]
Iteration:   9%|▉         | 249/2771 [01:36<15:18,  2.74it/s]
Iteration:   9%|▉         | 250/2771 [01:36<15:17,  2.75it/s]DLL 2021-06-26 17:58:38.233370 - Training Epoch: 0 Training Iteration: 251  step_loss : 5.758637428283691  learning_rate : 0.0 

Iteration:   9%|▉         | 251/2771 [01:36<15:19,  2.74it/s]
Iteration:   9%|▉         | 252/2771 [01:37<15:20,  2.74it/s]
Iteration:   9%|▉         | 253/2771 [01:37<15:20,  2.74it/s]
Iteration:   9%|▉         | 254/2771 [01:37<15:21,  2.73it/s]
Iteration:   9%|▉         | 255/2771 [01:38<15:21,  2.73it/s]
Iteration:   9%|▉         | 256/2771 [01:38<15:20,  2.73it/s]
Iteration:   9%|▉         | 257/2771 [01:39<15:19,  2.73it/s]
Iteration:   9%|▉         | 258/2771 [01:39<15:19,  2.73it/s]
Iteration:   9%|▉         | 259/2771 [01:39<15:19,  2.73it/s]
Iteration:   9%|▉         | 260/2771 [01:40<15:19,  2.73it/s]
Iteration:   9%|▉         | 261/2771 [01:40<15:17,  2.74it/s]
Iteration:   9%|▉         | 262/2771 [01:40<15:17,  2.73it/s]
Iteration:   9%|▉         | 263/2771 [01:41<15:17,  2.73it/s]
Iteration:  10%|▉         | 264/2771 [01:41<15:17,  2.73it/s]
Iteration:  10%|▉         | 265/2771 [01:41<15:16,  2.73it/s]
Iteration:  10%|▉         | 266/2771 [01:42<15:16,  2.73it/s]
Iteration:  10%|▉         | 267/2771 [01:42<15:16,  2.73it/s]
Iteration:  10%|▉         | 268/2771 [01:43<15:17,  2.73it/s]
Iteration:  10%|▉         | 269/2771 [01:43<15:16,  2.73it/s]
Iteration:  10%|▉         | 270/2771 [01:43<15:16,  2.73it/s]
Iteration:  10%|▉         | 271/2771 [01:44<15:15,  2.73it/s]
Iteration:  10%|▉         | 272/2771 [01:44<15:17,  2.72it/s]
Iteration:  10%|▉         | 273/2771 [01:44<15:15,  2.73it/s]
Iteration:  10%|▉         | 274/2771 [01:45<15:14,  2.73it/s]
Iteration:  10%|▉         | 275/2771 [01:45<15:13,  2.73it/s]
Iteration:  10%|▉         | 276/2771 [01:45<15:12,  2.73it/s]
Iteration:  10%|▉         | 277/2771 [01:46<15:12,  2.73it/s]
Iteration:  10%|█         | 278/2771 [01:46<15:11,  2.74it/s]
Iteration:  10%|█         | 279/2771 [01:47<15:10,  2.74it/s]
Iteration:  10%|█         | 280/2771 [01:47<15:11,  2.73it/s]
Iteration:  10%|█         | 281/2771 [01:47<15:11,  2.73it/s]
Iteration:  10%|█         | 282/2771 [01:48<15:08,  2.74it/s]
Iteration:  10%|█         | 283/2771 [01:48<15:08,  2.74it/s]
Iteration:  10%|█         | 284/2771 [01:48<15:09,  2.74it/s]
Iteration:  10%|█         | 285/2771 [01:49<15:08,  2.74it/s]
Iteration:  10%|█         | 286/2771 [01:49<15:10,  2.73it/s]
Iteration:  10%|█         | 287/2771 [01:49<15:10,  2.73it/s]
Iteration:  10%|█         | 288/2771 [01:50<15:09,  2.73it/s]
Iteration:  10%|█         | 289/2771 [01:50<15:08,  2.73it/s]
Iteration:  10%|█         | 290/2771 [01:51<15:06,  2.74it/s]
Iteration:  11%|█         | 291/2771 [01:51<15:04,  2.74it/s]
Iteration:  11%|█         | 292/2771 [01:51<15:03,  2.74it/s]
Iteration:  11%|█         | 293/2771 [01:52<15:03,  2.74it/s]
Iteration:  11%|█         | 294/2771 [01:52<15:02,  2.74it/s]
Iteration:  11%|█         | 295/2771 [01:52<15:04,  2.74it/s]
Iteration:  11%|█         | 296/2771 [01:53<15:02,  2.74it/s]
Iteration:  11%|█         | 297/2771 [01:53<15:00,  2.75it/s]
Iteration:  11%|█         | 298/2771 [01:54<15:00,  2.75it/s]
Iteration:  11%|█         | 299/2771 [01:54<15:02,  2.74it/s]
Iteration:  11%|█         | 300/2771 [01:54<15:04,  2.73it/s]DLL 2021-06-26 17:58:56.521648 - Training Epoch: 0 Training Iteration: 301  step_loss : 5.934231758117676  learning_rate : 0.0 

Iteration:  11%|█         | 301/2771 [01:55<15:04,  2.73it/s]
Iteration:  11%|█         | 302/2771 [01:55<15:02,  2.73it/s]
Iteration:  11%|█         | 303/2771 [01:55<15:02,  2.73it/s]
Iteration:  11%|█         | 304/2771 [01:56<15:01,  2.74it/s]
Iteration:  11%|█         | 305/2771 [01:56<15:03,  2.73it/s]
Iteration:  11%|█         | 306/2771 [01:56<15:03,  2.73it/s]
Iteration:  11%|█         | 307/2771 [01:57<15:01,  2.73it/s]
Iteration:  11%|█         | 308/2771 [01:57<15:01,  2.73it/s]
Iteration:  11%|█         | 309/2771 [01:58<14:59,  2.74it/s]
Iteration:  11%|█         | 310/2771 [01:58<14:59,  2.74it/s]
Iteration:  11%|█         | 311/2771 [01:58<14:57,  2.74it/s]
Iteration:  11%|█▏        | 312/2771 [01:59<14:58,  2.74it/s]
Iteration:  11%|█▏        | 313/2771 [01:59<14:58,  2.74it/s]
Iteration:  11%|█▏        | 314/2771 [01:59<14:58,  2.73it/s]
Iteration:  11%|█▏        | 315/2771 [02:00<14:56,  2.74it/s]
Iteration:  11%|█▏        | 316/2771 [02:00<14:56,  2.74it/s]
Iteration:  11%|█▏        | 317/2771 [02:00<14:56,  2.74it/s]
Iteration:  11%|█▏        | 318/2771 [02:01<14:56,  2.74it/s]
Iteration:  12%|█▏        | 319/2771 [02:01<14:55,  2.74it/s]
Iteration:  12%|█▏        | 320/2771 [02:02<14:55,  2.74it/s]
Iteration:  12%|█▏        | 321/2771 [02:02<14:53,  2.74it/s]
Iteration:  12%|█▏        | 322/2771 [02:02<14:53,  2.74it/s]
Iteration:  12%|█▏        | 323/2771 [02:03<14:54,  2.74it/s]
Iteration:  12%|█▏        | 324/2771 [02:03<14:54,  2.74it/s]
Iteration:  12%|█▏        | 325/2771 [02:03<14:54,  2.73it/s]
Iteration:  12%|█▏        | 326/2771 [02:04<14:53,  2.74it/s]
Iteration:  12%|█▏        | 327/2771 [02:04<14:53,  2.73it/s]
Iteration:  12%|█▏        | 328/2771 [02:04<14:56,  2.72it/s]
Iteration:  12%|█▏        | 329/2771 [02:05<14:55,  2.73it/s]
Iteration:  12%|█▏        | 330/2771 [02:05<14:53,  2.73it/s]
Iteration:  12%|█▏        | 331/2771 [02:06<14:53,  2.73it/s]
Iteration:  12%|█▏        | 332/2771 [02:06<14:51,  2.74it/s]
Iteration:  12%|█▏        | 333/2771 [02:06<14:49,  2.74it/s]
Iteration:  12%|█▏        | 334/2771 [02:07<14:50,  2.74it/s]
Iteration:  12%|█▏        | 335/2771 [02:07<14:49,  2.74it/s]
Iteration:  12%|█▏        | 336/2771 [02:07<14:49,  2.74it/s]
Iteration:  12%|█▏        | 337/2771 [02:08<14:51,  2.73it/s]
Iteration:  12%|█▏        | 338/2771 [02:08<14:50,  2.73it/s]
Iteration:  12%|█▏        | 339/2771 [02:08<14:48,  2.74it/s]
Iteration:  12%|█▏        | 340/2771 [02:09<14:49,  2.73it/s]
Iteration:  12%|█▏        | 341/2771 [02:09<14:48,  2.74it/s]
Iteration:  12%|█▏        | 342/2771 [02:10<14:48,  2.73it/s]
Iteration:  12%|█▏        | 343/2771 [02:10<14:47,  2.74it/s]
Iteration:  12%|█▏        | 344/2771 [02:10<14:46,  2.74it/s]
Iteration:  12%|█▏        | 345/2771 [02:11<14:45,  2.74it/s]
Iteration:  12%|█▏        | 346/2771 [02:11<14:45,  2.74it/s]
Iteration:  13%|█▎        | 347/2771 [02:11<14:45,  2.74it/s]
Iteration:  13%|█▎        | 348/2771 [02:12<14:44,  2.74it/s]
Iteration:  13%|█▎        | 349/2771 [02:12<14:42,  2.74it/s]
Iteration:  13%|█▎        | 350/2771 [02:13<14:42,  2.74it/s]DLL 2021-06-26 17:59:14.791042 - Training Epoch: 0 Training Iteration: 351  step_loss : 5.89634370803833  learning_rate : 0.0 

Iteration:  13%|█▎        | 351/2771 [02:13<14:40,  2.75it/s]
Iteration:  13%|█▎        | 352/2771 [02:13<14:41,  2.74it/s]
Iteration:  13%|█▎        | 353/2771 [02:14<14:42,  2.74it/s]
Iteration:  13%|█▎        | 354/2771 [02:14<14:40,  2.74it/s]
Iteration:  13%|█▎        | 355/2771 [02:14<14:41,  2.74it/s]
Iteration:  13%|█▎        | 356/2771 [02:15<14:40,  2.74it/s]
Iteration:  13%|█▎        | 357/2771 [02:15<14:39,  2.74it/s]
Iteration:  13%|█▎        | 358/2771 [02:15<14:40,  2.74it/s]
Iteration:  13%|█▎        | 359/2771 [02:16<14:38,  2.75it/s]
Iteration:  13%|█▎        | 360/2771 [02:16<14:39,  2.74it/s]
Iteration:  13%|█▎        | 361/2771 [02:17<14:38,  2.74it/s]
Iteration:  13%|█▎        | 362/2771 [02:17<14:36,  2.75it/s]
Iteration:  13%|█▎        | 363/2771 [02:17<14:37,  2.74it/s]
Iteration:  13%|█▎        | 364/2771 [02:18<14:36,  2.75it/s]
Iteration:  13%|█▎        | 365/2771 [02:18<14:37,  2.74it/s]
Iteration:  13%|█▎        | 366/2771 [02:18<14:38,  2.74it/s]
Iteration:  13%|█▎        | 367/2771 [02:19<14:37,  2.74it/s]
Iteration:  13%|█▎        | 368/2771 [02:19<14:38,  2.73it/s]
Iteration:  13%|█▎        | 369/2771 [02:19<14:39,  2.73it/s]
Iteration:  13%|█▎        | 370/2771 [02:20<14:38,  2.73it/s]
Iteration:  13%|█▎        | 371/2771 [02:20<14:38,  2.73it/s]
Iteration:  13%|█▎        | 372/2771 [02:21<14:37,  2.73it/s]
Iteration:  13%|█▎        | 373/2771 [02:21<14:38,  2.73it/s]
Iteration:  13%|█▎        | 374/2771 [02:21<14:39,  2.73it/s]
Iteration:  14%|█▎        | 375/2771 [02:22<14:39,  2.72it/s]
Iteration:  14%|█▎        | 376/2771 [02:22<14:38,  2.73it/s]
Iteration:  14%|█▎        | 377/2771 [02:22<14:36,  2.73it/s]
Iteration:  14%|█▎        | 378/2771 [02:23<14:34,  2.74it/s]
Iteration:  14%|█▎        | 379/2771 [02:23<14:32,  2.74it/s]
Iteration:  14%|█▎        | 380/2771 [02:23<14:33,  2.74it/s]
Iteration:  14%|█▎        | 381/2771 [02:24<14:31,  2.74it/s]
Iteration:  14%|█▍        | 382/2771 [02:24<14:30,  2.74it/s]
Iteration:  14%|█▍        | 383/2771 [02:25<14:30,  2.74it/s]
Iteration:  14%|█▍        | 384/2771 [02:25<14:32,  2.74it/s]
Iteration:  14%|█▍        | 385/2771 [02:25<14:31,  2.74it/s]
Iteration:  14%|█▍        | 386/2771 [02:26<14:31,  2.74it/s]
