=> creating model '('resnet50', 'classic')'
Version: {'net': <class 'image_classification.resnet.ResNet'>, 'block': <class 'image_classification.resnet.Bottleneck'>, 'layers': [3, 4, 6, 3], 'widths': [64, 128, 256, 512], 'expansion': 4, 'num_classes': 1000}
Config: {'conv': <class 'torch.nn.modules.conv.Conv2d'>, 'conv_init': 'fan_out', 'nonlinearity': 'relu', 'last_bn_0_init': False, 'activation': <function <lambda> at 0x7fe6e6b5f840>}
read 1281167 files from 1000 directories
read 50000 files from 1000 directories
DLL 2020-03-09 00:20:40.724918 - PARAMETER data : /data/imagenet  data_backend : dali-cpu  arch : resnet50  model_config : classic  workers : 5  epochs : 2  batch_size : 596  optimizer_batch_size : -1  lr : 0.1  lr_schedule : step  warmup : 0  label_smoothing : 0.0  mixup : 0.0  momentum : 0.9  weight_decay : 0.0001  bn_weight_decay : False  nesterov : False  print_freq : 1  resume :   pretrained_weights :   fp16 : True  static_loss_scale : 256.0  dynamic_loss_scale : False  prof : 100  amp : False  seed : None  gather_checkpoints : False  raport_file : benchmark.json  evaluate : False  training_only : True  save_checkpoints : True  workspace : ./  distributed : True  local_rank : 0  gpu : 0  world_size : 2 
 ! Weight decay NOT applied to BN parameters 
98
63
Warning:  FP16_Optimizer is deprecated and dangerous, and will be deleted soon.  If it still works, you're probably getting lucky.  For mixed precision, use the documented API https://nvidia.github.io/apex/amp.html, with opt_level=O1.
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs1
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs3
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs0
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs2
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs1
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs3
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs0
libibverbs: Warning: no userspace device-specific driver found for /sys/class/infiniband_verbs/uverbs2
DLL 2020-03-09 00:20:55.584356 - Epoch: 0 Iteration: 1  train.loss : 7.11719  train.total_ips : 81.93 img/s
DLL 2020-03-09 00:21:10.345693 - Epoch: 0 Iteration: 21  train.loss : 7.71484  train.total_ips : 1660.75 img/s
DLL 2020-03-09 00:21:11.059694 - Epoch: 0 Iteration: 22  train.loss : 7.39844  train.total_ips : 1669.68 img/s
DLL 2020-03-09 00:21:11.774640 - Epoch: 0 Iteration: 23  train.loss : 7.35156  train.total_ips : 1667.47 img/s
DLL 2020-03-09 00:21:12.489056 - Epoch: 0 Iteration: 24  train.loss : 7.30078  train.total_ips : 1668.70 img/s
DLL 2020-03-09 00:21:13.204327 - Epoch: 0 Iteration: 25  train.loss : 7.41406  train.total_ips : 1666.72 img/s
DLL 2020-03-09 00:21:13.919166 - Epoch: 0 Iteration: 26  train.loss : 7.21094  train.total_ips : 1667.72 img/s
DLL 2020-03-09 00:21:14.633854 - Epoch: 0 Iteration: 27  train.loss : 7.42188  train.total_ips : 1668.06 img/s
DLL 2020-03-09 00:21:15.348751 - Epoch: 0 Iteration: 28  train.loss : 7.37500  train.total_ips : 1667.59 img/s
DLL 2020-03-09 00:21:16.063301 - Epoch: 0 Iteration: 29  train.loss : 7.19531  train.total_ips : 1668.39 img/s
DLL 2020-03-09 00:21:16.777644 - Epoch: 0 Iteration: 30  train.loss : 7.22656  train.total_ips : 1668.87 img/s
DLL 2020-03-09 00:21:17.492650 - Epoch: 0 Iteration: 31  train.loss : 7.08203  train.total_ips : 1667.35 img/s
DLL 2020-03-09 00:21:18.207736 - Epoch: 0 Iteration: 32  train.loss : 7.19922  train.total_ips : 1667.13 img/s
DLL 2020-03-09 00:21:18.922913 - Epoch: 0 Iteration: 33  train.loss : 7.33984  train.total_ips : 1667.18 img/s
DLL 2020-03-09 00:21:19.637919 - Epoch: 0 Iteration: 34  train.loss : 7.08203  train.total_ips : 1667.21 img/s
DLL 2020-03-09 00:21:20.352471 - Epoch: 0 Iteration: 35  train.loss : 7.08594  train.total_ips : 1668.37 img/s
DLL 2020-03-09 00:21:21.066684 - Epoch: 0 Iteration: 36  train.loss : 7.09766  train.total_ips : 1669.19 img/s
DLL 2020-03-09 00:21:21.782041 - Epoch: 0 Iteration: 37  train.loss : 7.10156  train.total_ips : 1666.58 img/s
DLL 2020-03-09 00:21:22.496574 - Epoch: 0 Iteration: 38  train.loss : 7.04297  train.total_ips : 1668.45 img/s
DLL 2020-03-09 00:21:23.210832 - Epoch: 0 Iteration: 39  train.loss : 7.05469  train.total_ips : 1669.07 img/s
DLL 2020-03-09 00:21:23.925038 - Epoch: 0 Iteration: 40  train.loss : 7.04297  train.total_ips : 1669.21 img/s
DLL 2020-03-09 00:21:24.638602 - Epoch: 0 Iteration: 41  train.loss : 7.01562  train.total_ips : 1670.69 img/s
DLL 2020-03-09 00:21:25.352967 - Epoch: 0 Iteration: 42  train.loss : 7.00000  train.total_ips : 1668.84 img/s
DLL 2020-03-09 00:21:26.067694 - Epoch: 0 Iteration: 43  train.loss : 7.00781  train.total_ips : 1667.98 img/s
DLL 2020-03-09 00:21:26.782283 - Epoch: 0 Iteration: 44  train.loss : 6.98438  train.total_ips : 1668.31 img/s
DLL 2020-03-09 00:21:27.497353 - Epoch: 0 Iteration: 45  train.loss : 7.01953  train.total_ips : 1667.17 img/s
DLL 2020-03-09 00:21:28.210895 - Epoch: 0 Iteration: 46  train.loss : 6.96875  train.total_ips : 1670.74 img/s
DLL 2020-03-09 00:21:28.925077 - Epoch: 0 Iteration: 47  train.loss : 6.96875  train.total_ips : 1669.23 img/s
DLL 2020-03-09 00:21:29.639438 - Epoch: 0 Iteration: 48  train.loss : 7.00781  train.total_ips : 1668.86 img/s
DLL 2020-03-09 00:21:30.353965 - Epoch: 0 Iteration: 49  train.loss : 7.01953  train.total_ips : 1668.43 img/s
DLL 2020-03-09 00:21:31.068713 - Epoch: 0 Iteration: 50  train.loss : 6.99609  train.total_ips : 1667.96 img/s
DLL 2020-03-09 00:21:31.783482 - Epoch: 0 Iteration: 51  train.loss : 6.99219  train.total_ips : 1668.10 img/s
DLL 2020-03-09 00:21:32.497885 - Epoch: 0 Iteration: 52  train.loss : 6.96094  train.total_ips : 1668.64 img/s
DLL 2020-03-09 00:21:33.212610 - Epoch: 0 Iteration: 53  train.loss : 6.97656  train.total_ips : 1668.00 img/s
DLL 2020-03-09 00:21:33.934304 - Epoch: 0 Iteration: 54  train.loss : 6.97656  train.total_ips : 1651.97 img/s
DLL 2020-03-09 00:21:34.648530 - Epoch: 0 Iteration: 55  train.loss : 6.95312  train.total_ips : 1669.17 img/s
DLL 2020-03-09 00:21:35.362969 - Epoch: 0 Iteration: 56  train.loss : 6.96875  train.total_ips : 1668.64 img/s
DLL 2020-03-09 00:21:36.076940 - Epoch: 0 Iteration: 57  train.loss : 6.98438  train.total_ips : 1669.76 img/s
DLL 2020-03-09 00:21:36.791490 - Epoch: 0 Iteration: 58  train.loss : 6.92188  train.total_ips : 1668.39 img/s
DLL 2020-03-09 00:21:37.505420 - Epoch: 0 Iteration: 59  train.loss : 6.94531  train.total_ips : 1669.85 img/s
DLL 2020-03-09 00:21:38.219586 - Epoch: 0 Iteration: 60  train.loss : 7.04688  train.total_ips : 1669.29 img/s
DLL 2020-03-09 00:21:38.932200 - Epoch: 0 Iteration: 61  train.loss : 6.96094  train.total_ips : 1672.95 img/s
DLL 2020-03-09 00:21:39.647690 - Epoch: 0 Iteration: 62  train.loss : 6.92969  train.total_ips : 1666.20 img/s
DLL 2020-03-09 00:21:40.361036 - Epoch: 0 Iteration: 63  train.loss : 6.95312  train.total_ips : 1671.24 img/s
DLL 2020-03-09 00:21:41.075078 - Epoch: 0 Iteration: 64  train.loss : 6.93750  train.total_ips : 1669.58 img/s
DLL 2020-03-09 00:21:41.789821 - Epoch: 0 Iteration: 65  train.loss : 7.00781  train.total_ips : 1667.93 img/s
DLL 2020-03-09 00:21:42.503774 - Epoch: 0 Iteration: 66  train.loss : 6.95703  train.total_ips : 1669.79 img/s
DLL 2020-03-09 00:21:43.217784 - Epoch: 0 Iteration: 67  train.loss : 6.96875  train.total_ips : 1669.69 img/s
DLL 2020-03-09 00:21:43.931845 - Epoch: 0 Iteration: 68  train.loss : 6.94922  train.total_ips : 1669.51 img/s
DLL 2020-03-09 00:21:44.645710 - Epoch: 0 Iteration: 69  train.loss : 6.92969  train.total_ips : 1670.03 img/s
DLL 2020-03-09 00:21:45.360189 - Epoch: 0 Iteration: 70  train.loss : 6.93750  train.total_ips : 1668.55 img/s
DLL 2020-03-09 00:21:46.074739 - Epoch: 0 Iteration: 71  train.loss : 6.94531  train.total_ips : 1668.43 img/s
DLL 2020-03-09 00:21:46.788715 - Epoch: 0 Iteration: 72  train.loss : 6.98828  train.total_ips : 1669.96 img/s
DLL 2020-03-09 00:21:47.502907 - Epoch: 0 Iteration: 73  train.loss : 6.92969  train.total_ips : 1669.12 img/s
DLL 2020-03-09 00:21:48.217019 - Epoch: 0 Iteration: 74  train.loss : 6.97656  train.total_ips : 1669.42 img/s
DLL 2020-03-09 00:21:48.931079 - Epoch: 0 Iteration: 75  train.loss : 6.92578  train.total_ips : 1669.63 img/s
DLL 2020-03-09 00:21:49.645779 - Epoch: 0 Iteration: 76  train.loss : 6.94531  train.total_ips : 1668.02 img/s
DLL 2020-03-09 00:21:50.359945 - Epoch: 0 Iteration: 77  train.loss : 6.94531  train.total_ips : 1669.33 img/s
DLL 2020-03-09 00:21:51.074626 - Epoch: 0 Iteration: 78  train.loss : 6.92969  train.total_ips : 1668.08 img/s
DLL 2020-03-09 00:21:51.789700 - Epoch: 0 Iteration: 79  train.loss : 6.92188  train.total_ips : 1667.17 img/s
DLL 2020-03-09 00:21:52.504701 - Epoch: 0 Iteration: 80  train.loss : 6.92969  train.total_ips : 1667.34 img/s
DLL 2020-03-09 00:21:53.218471 - Epoch: 0 Iteration: 81  train.loss : 6.93750  train.total_ips : 1670.21 img/s
DLL 2020-03-09 00:21:53.932229 - Epoch: 0 Iteration: 82  train.loss : 6.92188  train.total_ips : 1670.24 img/s
DLL 2020-03-09 00:21:54.646559 - Epoch: 0 Iteration: 83  train.loss : 6.91406  train.total_ips : 1668.90 img/s
DLL 2020-03-09 00:21:55.360591 - Epoch: 0 Iteration: 84  train.loss : 6.90625  train.total_ips : 1669.61 img/s
DLL 2020-03-09 00:21:56.075016 - Epoch: 0 Iteration: 85  train.loss : 6.90625  train.total_ips : 1668.68 img/s
DLL 2020-03-09 00:21:56.789802 - Epoch: 0 Iteration: 86  train.loss : 6.92188  train.total_ips : 1667.84 img/s
DLL 2020-03-09 00:21:57.503682 - Epoch: 0 Iteration: 87  train.loss : 6.92188  train.total_ips : 1669.97 img/s
DLL 2020-03-09 00:21:58.218514 - Epoch: 0 Iteration: 88  train.loss : 6.92969  train.total_ips : 1667.73 img/s
DLL 2020-03-09 00:21:58.932152 - Epoch: 0 Iteration: 89  train.loss : 6.92188  train.total_ips : 1670.55 img/s
DLL 2020-03-09 00:21:59.646266 - Epoch: 0 Iteration: 90  train.loss : 6.91406  train.total_ips : 1669.38 img/s
DLL 2020-03-09 00:22:00.360928 - Epoch: 0 Iteration: 91  train.loss : 6.91406  train.total_ips : 1668.14 img/s
DLL 2020-03-09 00:22:01.074589 - Epoch: 0 Iteration: 92  train.loss : 6.91016  train.total_ips : 1670.51 img/s
DLL 2020-03-09 00:22:01.788840 - Epoch: 0 Iteration: 93  train.loss : 6.91406  train.total_ips : 1669.19 img/s
DLL 2020-03-09 00:22:02.503453 - Epoch: 0 Iteration: 94  train.loss : 6.91406  train.total_ips : 1668.16 img/s
DLL 2020-03-09 00:22:03.217427 - Epoch: 0 Iteration: 95  train.loss : 6.93750  train.total_ips : 1669.84 img/s
DLL 2020-03-09 00:22:03.931900 - Epoch: 0 Iteration: 96  train.loss : 6.91406  train.total_ips : 1668.57 img/s
DLL 2020-03-09 00:22:04.646151 - Epoch: 0 Iteration: 97  train.loss : 6.91016  train.total_ips : 1669.11 img/s
DLL 2020-03-09 00:22:05.359827 - Epoch: 0 Iteration: 98  train.loss : 6.91016  train.total_ips : 1670.43 img/s
DLL 2020-03-09 00:22:06.074132 - Epoch: 0 Iteration: 99  train.loss : 6.91797  train.total_ips : 1668.98 img/s
DLL 2020-03-09 00:22:06.787587 - Epoch: 0  train.loss : 7.08660  train.total_ips : 1644.84 img/s
DLL 2020-03-09 00:22:06.787712 - Epoch: 0  lr : 0.1  train.compute_ips : 1648.78 img/s train.data_time : 0.00171 s train.compute_time : 0.85571 s
SAVING ./checkpoint.pth.tar
DLL 2020-03-09 00:22:07.909162 - Epoch: 1 Iteration: 1  train.loss : 6.90625  train.total_ips : 1668.41 img/s
DLL 2020-03-09 00:22:08.623131 - Epoch: 1 Iteration: 2  train.loss : 6.91406  train.total_ips : 1669.74 img/s
DLL 2020-03-09 00:22:09.337127 - Epoch: 1 Iteration: 3  train.loss : 6.90234  train.total_ips : 1669.67 img/s
DLL 2020-03-09 00:22:10.051774 - Epoch: 1 Iteration: 4  train.loss : 6.90625  train.total_ips : 1668.16 img/s
DLL 2020-03-09 00:22:10.766041 - Epoch: 1 Iteration: 5  train.loss : 6.90625  train.total_ips : 1669.05 img/s
DLL 2020-03-09 00:22:11.480306 - Epoch: 1 Iteration: 6  train.loss : 6.90234  train.total_ips : 1669.05 img/s
DLL 2020-03-09 00:22:12.193653 - Epoch: 1 Iteration: 7  train.loss : 6.91016  train.total_ips : 1671.21 img/s
DLL 2020-03-09 00:22:12.907838 - Epoch: 1 Iteration: 8  train.loss : 6.90625  train.total_ips : 1669.24 img/s
DLL 2020-03-09 00:22:13.621436 - Epoch: 1 Iteration: 9  train.loss : 6.91797  train.total_ips : 1670.62 img/s
DLL 2020-03-09 00:22:14.335471 - Epoch: 1 Iteration: 10  train.loss : 6.92188  train.total_ips : 1669.59 img/s
DLL 2020-03-09 00:22:15.049536 - Epoch: 1 Iteration: 11  train.loss : 6.90625  train.total_ips : 1669.53 img/s
DLL 2020-03-09 00:22:15.763901 - Epoch: 1 Iteration: 12  train.loss : 6.89844  train.total_ips : 1668.85 img/s
DLL 2020-03-09 00:22:16.479417 - Epoch: 1 Iteration: 13  train.loss : 6.92969  train.total_ips : 1666.14 img/s
DLL 2020-03-09 00:22:17.194186 - Epoch: 1 Iteration: 14  train.loss : 6.91406  train.total_ips : 1667.94 img/s
DLL 2020-03-09 00:22:17.908680 - Epoch: 1 Iteration: 15  train.loss : 6.91406  train.total_ips : 1668.56 img/s
DLL 2020-03-09 00:22:18.623845 - Epoch: 1 Iteration: 16  train.loss : 6.91406  train.total_ips : 1667.22 img/s
DLL 2020-03-09 00:22:19.337526 - Epoch: 1 Iteration: 17  train.loss : 6.91406  train.total_ips : 1670.31 img/s
DLL 2020-03-09 00:22:20.051999 - Epoch: 1 Iteration: 18  train.loss : 6.89844  train.total_ips : 1668.65 img/s
DLL 2020-03-09 00:22:20.765798 - Epoch: 1 Iteration: 19  train.loss : 6.90625  train.total_ips : 1670.22 img/s
DLL 2020-03-09 00:22:21.480096 - Epoch: 1 Iteration: 20  train.loss : 6.89844  train.total_ips : 1668.96 img/s
DLL 2020-03-09 00:22:22.194666 - Epoch: 1 Iteration: 21  train.loss : 6.90234  train.total_ips : 1668.36 img/s
DLL 2020-03-09 00:22:22.909643 - Epoch: 1 Iteration: 22  train.loss : 6.90625  train.total_ips : 1667.40 img/s
DLL 2020-03-09 00:22:23.623973 - Epoch: 1 Iteration: 23  train.loss : 6.90625  train.total_ips : 1668.92 img/s
DLL 2020-03-09 00:22:24.339132 - Epoch: 1 Iteration: 24  train.loss : 6.90625  train.total_ips : 1667.26 img/s
DLL 2020-03-09 00:22:25.053242 - Epoch: 1 Iteration: 25  train.loss : 6.90625  train.total_ips : 1669.37 img/s
DLL 2020-03-09 00:22:25.767217 - Epoch: 1 Iteration: 26  train.loss : 6.90625  train.total_ips : 1669.73 img/s
DLL 2020-03-09 00:22:26.482198 - Epoch: 1 Iteration: 27  train.loss : 6.90234  train.total_ips : 1667.39 img/s
DLL 2020-03-09 00:22:27.196170 - Epoch: 1 Iteration: 28  train.loss : 6.90625  train.total_ips : 1669.75 img/s
DLL 2020-03-09 00:22:27.910640 - Epoch: 1 Iteration: 29  train.loss : 6.90625  train.total_ips : 1668.57 img/s
DLL 2020-03-09 00:22:28.625339 - Epoch: 1 Iteration: 30  train.loss : 6.89062  train.total_ips : 1668.05 img/s
DLL 2020-03-09 00:22:29.339565 - Epoch: 1 Iteration: 31  train.loss : 6.90625  train.total_ips : 1669.15 img/s
DLL 2020-03-09 00:22:30.054400 - Epoch: 1 Iteration: 32  train.loss : 6.90625  train.total_ips : 1667.77 img/s
DLL 2020-03-09 00:22:30.768845 - Epoch: 1 Iteration: 33  train.loss : 6.89844  train.total_ips : 1668.66 img/s
DLL 2020-03-09 00:22:31.484188 - Epoch: 1 Iteration: 34  train.loss : 6.91406  train.total_ips : 1666.85 img/s
DLL 2020-03-09 00:22:32.198934 - Epoch: 1 Iteration: 35  train.loss : 6.91797  train.total_ips : 1668.00 img/s
DLL 2020-03-09 00:22:32.913757 - Epoch: 1 Iteration: 36  train.loss : 6.89844  train.total_ips : 1667.78 img/s
DLL 2020-03-09 00:22:33.627652 - Epoch: 1 Iteration: 37  train.loss : 6.91797  train.total_ips : 1669.95 img/s
DLL 2020-03-09 00:22:34.342444 - Epoch: 1 Iteration: 38  train.loss : 6.89844  train.total_ips : 1667.83 img/s
DLL 2020-03-09 00:22:35.056144 - Epoch: 1 Iteration: 39  train.loss : 6.89453  train.total_ips : 1670.38 img/s
DLL 2020-03-09 00:22:35.770183 - Epoch: 1 Iteration: 40  train.loss : 6.90625  train.total_ips : 1669.59 img/s
DLL 2020-03-09 00:22:36.484363 - Epoch: 1 Iteration: 41  train.loss : 6.91406  train.total_ips : 1669.28 img/s
DLL 2020-03-09 00:22:37.198464 - Epoch: 1 Iteration: 42  train.loss : 6.90234  train.total_ips : 1669.45 img/s
DLL 2020-03-09 00:22:37.912941 - Epoch: 1 Iteration: 43  train.loss : 6.89844  train.total_ips : 1668.58 img/s
DLL 2020-03-09 00:22:38.626922 - Epoch: 1 Iteration: 44  train.loss : 6.90234  train.total_ips : 1669.75 img/s
DLL 2020-03-09 00:22:39.341224 - Epoch: 1 Iteration: 45  train.loss : 6.91016  train.total_ips : 1668.98 img/s
DLL 2020-03-09 00:22:40.055599 - Epoch: 1 Iteration: 46  train.loss : 6.89844  train.total_ips : 1668.80 img/s
DLL 2020-03-09 00:22:40.769556 - Epoch: 1 Iteration: 47  train.loss : 6.91406  train.total_ips : 1669.83 img/s
DLL 2020-03-09 00:22:41.484224 - Epoch: 1 Iteration: 48  train.loss : 6.90234  train.total_ips : 1668.12 img/s
DLL 2020-03-09 00:22:42.199173 - Epoch: 1 Iteration: 49  train.loss : 6.89062  train.total_ips : 1667.47 img/s
DLL 2020-03-09 00:22:42.913545 - Epoch: 1 Iteration: 50  train.loss : 6.89062  train.total_ips : 1668.80 img/s
DLL 2020-03-09 00:22:43.627959 - Epoch: 1 Iteration: 51  train.loss : 6.89844  train.total_ips : 1668.75 img/s
DLL 2020-03-09 00:22:44.342162 - Epoch: 1 Iteration: 52  train.loss : 6.89844  train.total_ips : 1669.22 img/s
DLL 2020-03-09 00:22:45.055961 - Epoch: 1 Iteration: 53  train.loss : 6.90234  train.total_ips : 1670.25 img/s
DLL 2020-03-09 00:22:45.770594 - Epoch: 1 Iteration: 54  train.loss : 6.89844  train.total_ips : 1668.48 img/s
DLL 2020-03-09 00:22:46.484807 - Epoch: 1 Iteration: 55  train.loss : 6.88672  train.total_ips : 1669.12 img/s
DLL 2020-03-09 00:22:47.199384 - Epoch: 1 Iteration: 56  train.loss : 6.89062  train.total_ips : 1668.43 img/s
DLL 2020-03-09 00:22:47.913661 - Epoch: 1 Iteration: 57  train.loss : 6.89844  train.total_ips : 1669.03 img/s
DLL 2020-03-09 00:22:48.627526 - Epoch: 1 Iteration: 58  train.loss : 6.90234  train.total_ips : 1670.00 img/s
DLL 2020-03-09 00:22:49.341954 - Epoch: 1 Iteration: 59  train.loss : 6.89844  train.total_ips : 1668.67 img/s
DLL 2020-03-09 00:22:50.057230 - Epoch: 1 Iteration: 60  train.loss : 6.89844  train.total_ips : 1666.71 img/s
DLL 2020-03-09 00:22:50.771150 - Epoch: 1 Iteration: 61  train.loss : 6.88672  train.total_ips : 1669.86 img/s
DLL 2020-03-09 00:22:51.487048 - Epoch: 1 Iteration: 62  train.loss : 6.88281  train.total_ips : 1665.26 img/s
DLL 2020-03-09 00:22:52.201332 - Epoch: 1 Iteration: 63  train.loss : 6.88281  train.total_ips : 1669.01 img/s
DLL 2020-03-09 00:22:52.915121 - Epoch: 1 Iteration: 64  train.loss : 6.89062  train.total_ips : 1670.17 img/s
DLL 2020-03-09 00:22:53.629256 - Epoch: 1 Iteration: 65  train.loss : 6.89062  train.total_ips : 1669.37 img/s
DLL 2020-03-09 00:22:54.343015 - Epoch: 1 Iteration: 66  train.loss : 6.89062  train.total_ips : 1670.24 img/s
DLL 2020-03-09 00:22:55.057636 - Epoch: 1 Iteration: 67  train.loss : 6.88672  train.total_ips : 1668.23 img/s
DLL 2020-03-09 00:22:55.772416 - Epoch: 1 Iteration: 68  train.loss : 6.90625  train.total_ips : 1667.88 img/s
DLL 2020-03-09 00:22:56.486551 - Epoch: 1 Iteration: 69  train.loss : 6.90625  train.total_ips : 1669.36 img/s
DLL 2020-03-09 00:22:57.200215 - Epoch: 1 Iteration: 70  train.loss : 6.89062  train.total_ips : 1670.51 img/s
DLL 2020-03-09 00:22:57.914278 - Epoch: 1 Iteration: 71  train.loss : 6.89844  train.total_ips : 1669.51 img/s
DLL 2020-03-09 00:22:58.628919 - Epoch: 1 Iteration: 72  train.loss : 6.89844  train.total_ips : 1668.18 img/s
DLL 2020-03-09 00:22:59.342826 - Epoch: 1 Iteration: 73  train.loss : 6.89062  train.total_ips : 1669.90 img/s
DLL 2020-03-09 00:23:00.056846 - Epoch: 1 Iteration: 74  train.loss : 6.88281  train.total_ips : 1669.62 img/s
DLL 2020-03-09 00:23:00.771667 - Epoch: 1 Iteration: 75  train.loss : 6.89062  train.total_ips : 1667.75 img/s
DLL 2020-03-09 00:23:01.485862 - Epoch: 1 Iteration: 76  train.loss : 6.89844  train.total_ips : 1669.20 img/s
DLL 2020-03-09 00:23:02.200293 - Epoch: 1 Iteration: 77  train.loss : 6.89062  train.total_ips : 1668.68 img/s
DLL 2020-03-09 00:23:02.914128 - Epoch: 1 Iteration: 78  train.loss : 6.89844  train.total_ips : 1670.08 img/s
DLL 2020-03-09 00:23:03.628703 - Epoch: 1 Iteration: 79  train.loss : 6.89062  train.total_ips : 1668.32 img/s
DLL 2020-03-09 00:23:04.342947 - Epoch: 1 Iteration: 80  train.loss : 6.89062  train.total_ips : 1669.14 img/s
