DLL 2020-10-28 04:16:11.887014 - PARAMETER output : ./ 
DLL 2020-10-28 04:16:11.887063 - PARAMETER dataset_path : /data/tacotron2/LJSpeech-1.1 
DLL 2020-10-28 04:16:11.887083 - PARAMETER model_name : WaveGlow 
DLL 2020-10-28 04:16:11.887098 - PARAMETER log_file : nvlog.json 
DLL 2020-10-28 04:16:11.887112 - PARAMETER anneal_steps : None 
DLL 2020-10-28 04:16:11.887127 - PARAMETER anneal_factor : 0.1 
DLL 2020-10-28 04:16:11.887143 - PARAMETER epochs : 2 
DLL 2020-10-28 04:16:11.887157 - PARAMETER epochs_per_checkpoint : 50 
DLL 2020-10-28 04:16:11.887171 - PARAMETER checkpoint_path :  
DLL 2020-10-28 04:16:11.887185 - PARAMETER resume_from_last : False 
DLL 2020-10-28 04:16:11.887200 - PARAMETER dynamic_loss_scaling : True 
DLL 2020-10-28 04:16:11.887214 - PARAMETER amp : True 
DLL 2020-10-28 04:16:11.887228 - PARAMETER cudnn_enabled : True 
DLL 2020-10-28 04:16:11.887241 - PARAMETER cudnn_benchmark : True 
DLL 2020-10-28 04:16:11.887255 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2020-10-28 04:16:11.887268 - PARAMETER use_saved_learning_rate : False 
DLL 2020-10-28 04:16:11.887282 - PARAMETER learning_rate : 0.0 
DLL 2020-10-28 04:16:11.887296 - PARAMETER weight_decay : 0.0 
DLL 2020-10-28 04:16:11.887310 - PARAMETER grad_clip_thresh : 65504.0 
DLL 2020-10-28 04:16:11.887324 - PARAMETER batch_size : 4 
DLL 2020-10-28 04:16:11.887338 - PARAMETER grad_clip : 5.0 
DLL 2020-10-28 04:16:11.887351 - PARAMETER load_mel_from_disk : False 
DLL 2020-10-28 04:16:11.887365 - PARAMETER training_files : filelists/ljs_audio_text_train_subset_625_filelist.txt 
DLL 2020-10-28 04:16:11.887379 - PARAMETER validation_files : filelists/ljs_audio_text_val_filelist.txt 
DLL 2020-10-28 04:16:11.887392 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2020-10-28 04:16:11.887408 - PARAMETER max_wav_value : 32768.0 
DLL 2020-10-28 04:16:11.887422 - PARAMETER sampling_rate : 22050 
DLL 2020-10-28 04:16:11.887436 - PARAMETER filter_length : 1024 
DLL 2020-10-28 04:16:11.887450 - PARAMETER hop_length : 256 
DLL 2020-10-28 04:16:11.887463 - PARAMETER win_length : 1024 
DLL 2020-10-28 04:16:11.887477 - PARAMETER mel_fmin : 0.0 
DLL 2020-10-28 04:16:11.887490 - PARAMETER mel_fmax : 8000.0 
DLL 2020-10-28 04:16:11.887504 - PARAMETER rank : 0 
DLL 2020-10-28 04:16:11.887517 - PARAMETER world_size : 2 
DLL 2020-10-28 04:16:11.887532 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2020-10-28 04:16:11.887546 - PARAMETER group_name : group_name 
DLL 2020-10-28 04:16:11.887561 - PARAMETER dist_backend : nccl 
DLL 2020-10-28 04:16:11.887574 - PARAMETER bench_class :  
DLL 2020-10-28 04:16:11.887587 - PARAMETER model_name : Tacotron2_PyT 
Initializing Distributed
Done initializing distributed
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.

Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
DLL 2020-10-28 04:16:28.598102 - (0, 14) glob_iter/iters_per_epoch : 14/78 
DLL 2020-10-28 04:16:28.732998 - (0, 14) train_loss : 0.0021292162127792835 
DLL 2020-10-28 04:16:29.212480 - (0, 14) train_items_per_sec : 104170.05948413088 
DLL 2020-10-28 04:16:29.212547 - (0, 14) train_iter_time : 0.6143799890000992 
DLL 2020-10-28 04:16:29.214060 - (0, 15) glob_iter/iters_per_epoch : 15/78 
DLL 2020-10-28 04:16:29.344451 - (0, 15) train_loss : 0.0014296129811555147 
DLL 2020-10-28 04:16:29.811279 - (0, 15) train_items_per_sec : 107162.77458832986 
DLL 2020-10-28 04:16:29.811346 - (0, 15) train_iter_time : 0.5972223120002127 
DLL 2020-10-28 04:16:29.812867 - (0, 16) glob_iter/iters_per_epoch : 16/78 
DLL 2020-10-28 04:16:29.942762 - (0, 16) train_loss : 0.0014644323382526636 
DLL 2020-10-28 04:16:30.415704 - (0, 16) train_items_per_sec : 106164.08200973201 
DLL 2020-10-28 04:16:30.415769 - (0, 16) train_iter_time : 0.6028404220000994 
DLL 2020-10-28 04:16:30.417309 - (0, 17) glob_iter/iters_per_epoch : 17/78 
DLL 2020-10-28 04:16:30.547773 - (0, 17) train_loss : 0.0022379676811397076 
DLL 2020-10-28 04:16:31.021576 - (0, 17) train_items_per_sec : 105913.03505185118 
DLL 2020-10-28 04:16:31.021641 - (0, 17) train_iter_time : 0.6042693419999523 
DLL 2020-10-28 04:16:31.023194 - (0, 18) glob_iter/iters_per_epoch : 18/78 
DLL 2020-10-28 04:16:31.154321 - (0, 18) train_loss : 0.0029311717953532934 
DLL 2020-10-28 04:16:31.622014 - (0, 18) train_items_per_sec : 106876.26634387564 
DLL 2020-10-28 04:16:31.622080 - (0, 18) train_iter_time : 0.5988233140001284 
DLL 2020-10-28 04:16:31.623604 - (0, 19) glob_iter/iters_per_epoch : 19/78 
DLL 2020-10-28 04:16:31.753649 - (0, 19) train_loss : 0.003228672780096531 
DLL 2020-10-28 04:16:32.227686 - (0, 19) train_items_per_sec : 105945.31117604495 
DLL 2020-10-28 04:16:32.227753 - (0, 19) train_iter_time : 0.6040852520000044 
DLL 2020-10-28 04:16:32.229257 - (0, 20) glob_iter/iters_per_epoch : 20/78 
DLL 2020-10-28 04:16:32.359464 - (0, 20) train_loss : 0.0024148658849298954 
DLL 2020-10-28 04:16:32.827393 - (0, 20) train_items_per_sec : 106998.62508602695 
DLL 2020-10-28 04:16:32.827459 - (0, 20) train_iter_time : 0.5981385270001738 
DLL 2020-10-28 04:16:32.829028 - (0, 21) glob_iter/iters_per_epoch : 21/78 
DLL 2020-10-28 04:16:32.959242 - (0, 21) train_loss : 0.0023110127076506615 
DLL 2020-10-28 04:16:33.431092 - (0, 21) train_items_per_sec : 106300.4236163575 
DLL 2020-10-28 04:16:33.431509 - (0, 21) train_iter_time : 0.6020672149998063 
DLL 2020-10-28 04:16:33.432646 - (0, 22) glob_iter/iters_per_epoch : 22/78 
DLL 2020-10-28 04:16:33.562614 - (0, 22) train_loss : 0.0026032133027911186 
DLL 2020-10-28 04:16:34.035858 - (0, 22) train_items_per_sec : 106098.43879467616 
DLL 2020-10-28 04:16:34.035926 - (0, 22) train_iter_time : 0.6032133999997313 
DLL 2020-10-28 04:16:34.037475 - (0, 23) glob_iter/iters_per_epoch : 23/78 
DLL 2020-10-28 04:16:34.167661 - (0, 23) train_loss : 0.0037665744312107563 
DLL 2020-10-28 04:16:34.634570 - (0, 23) train_items_per_sec : 107185.04678030661 
DLL 2020-10-28 04:16:34.634634 - (0, 23) train_iter_time : 0.5970982139997432 
DLL 2020-10-28 04:16:34.636171 - (0, 24) glob_iter/iters_per_epoch : 24/78 
DLL 2020-10-28 04:16:34.766273 - (0, 24) train_loss : 0.0020140851847827435 
DLL 2020-10-28 04:16:35.233932 - (0, 24) train_items_per_sec : 107065.67097934488 
DLL 2020-10-28 04:16:35.233998 - (0, 24) train_iter_time : 0.5977639650000128 
DLL 2020-10-28 04:16:35.235490 - (0, 25) glob_iter/iters_per_epoch : 25/78 
DLL 2020-10-28 04:16:35.365833 - (0, 25) train_loss : 0.0025254166685044765 
DLL 2020-10-28 04:16:35.832864 - (0, 25) train_items_per_sec : 107135.13396712823 
DLL 2020-10-28 04:16:35.832941 - (0, 25) train_iter_time : 0.5973763940000936 
DLL 2020-10-28 04:16:35.834487 - (0, 26) glob_iter/iters_per_epoch : 26/78 
DLL 2020-10-28 04:16:35.969298 - (0, 26) train_loss : 0.0030687241815030575 
DLL 2020-10-28 04:16:36.443548 - (0, 26) train_items_per_sec : 105079.15392656265 
DLL 2020-10-28 04:16:36.443617 - (0, 26) train_iter_time : 0.6090646679999736 
DLL 2020-10-28 04:16:36.445213 - (0, 27) glob_iter/iters_per_epoch : 27/78 
DLL 2020-10-28 04:16:36.575209 - (0, 27) train_loss : 0.0020386208780109882 
DLL 2020-10-28 04:16:37.050487 - (0, 27) train_items_per_sec : 105736.78268279386 
DLL 2020-10-28 04:16:37.050551 - (0, 27) train_iter_time : 0.6052765970002838 
DLL 2020-10-28 04:16:37.052451 - (0, 28) glob_iter/iters_per_epoch : 28/78 
DLL 2020-10-28 04:16:37.182175 - (0, 28) train_loss : 0.0019239045213907957 
DLL 2020-10-28 04:16:37.699173 - (0, 28) train_items_per_sec : 98960.07557181455 
DLL 2020-10-28 04:16:37.699239 - (0, 28) train_iter_time : 0.6467254560002402 
DLL 2020-10-28 04:16:37.700582 - (0, 29) glob_iter/iters_per_epoch : 29/78 
DLL 2020-10-28 04:16:37.830255 - (0, 29) train_loss : 0.0009717295179143548 
DLL 2020-10-28 04:16:38.302806 - (0, 29) train_items_per_sec : 106272.21519997925 
DLL 2020-10-28 04:16:38.302874 - (0, 29) train_iter_time : 0.6022270249995927 
DLL 2020-10-28 04:16:38.304356 - (0, 30) glob_iter/iters_per_epoch : 30/78 
DLL 2020-10-28 04:16:38.434525 - (0, 30) train_loss : 0.003604706609621644 
DLL 2020-10-28 04:16:38.902024 - (0, 30) train_items_per_sec : 107082.32581063712 
DLL 2020-10-28 04:16:38.902089 - (0, 30) train_iter_time : 0.5976709930000652 
DLL 2020-10-28 04:16:38.903781 - (0, 31) glob_iter/iters_per_epoch : 31/78 
DLL 2020-10-28 04:16:39.033326 - (0, 31) train_loss : 0.0024206212256103754 
DLL 2020-10-28 04:16:39.507624 - (0, 31) train_items_per_sec : 105987.41785942706 
DLL 2020-10-28 04:16:39.507689 - (0, 31) train_iter_time : 0.6038452609996057 
DLL 2020-10-28 04:16:39.509136 - (0, 32) glob_iter/iters_per_epoch : 32/78 
DLL 2020-10-28 04:16:39.638909 - (0, 32) train_loss : 0.0012317437212914228 
DLL 2020-10-28 04:16:40.112070 - (0, 32) train_items_per_sec : 106147.02373504045 
DLL 2020-10-28 04:16:40.112137 - (0, 32) train_iter_time : 0.6029373010001109 
DLL 2020-10-28 04:16:40.113582 - (0, 33) glob_iter/iters_per_epoch : 33/78 
DLL 2020-10-28 04:16:40.243211 - (0, 33) train_loss : 0.0017190990038216114 
DLL 2020-10-28 04:16:40.719073 - (0, 33) train_items_per_sec : 105698.77994386181 
DLL 2020-10-28 04:16:40.719141 - (0, 33) train_iter_time : 0.6054942170003415 
DLL 2020-10-28 04:16:40.720586 - (0, 34) glob_iter/iters_per_epoch : 34/78 
DLL 2020-10-28 04:16:40.850167 - (0, 34) train_loss : 0.001954028382897377 
DLL 2020-10-28 04:16:41.324660 - (0, 34) train_items_per_sec : 105946.77124626991 
DLL 2020-10-28 04:16:41.324727 - (0, 34) train_iter_time : 0.6040769269998236 
DLL 2020-10-28 04:16:41.326198 - (0, 35) glob_iter/iters_per_epoch : 35/78 
DLL 2020-10-28 04:16:41.455967 - (0, 35) train_loss : 0.0035359009634703398 
DLL 2020-10-28 04:16:41.931108 - (0, 35) train_items_per_sec : 105800.1488122005 
DLL 2020-10-28 04:16:41.931173 - (0, 35) train_iter_time : 0.6049140830000397 
DLL 2020-10-28 04:16:41.932610 - (0, 36) glob_iter/iters_per_epoch : 36/78 
DLL 2020-10-28 04:16:42.063791 - (0, 36) train_loss : 0.0015613841824233532 
DLL 2020-10-28 04:16:42.534096 - (0, 36) train_items_per_sec : 106402.6416344972 
DLL 2020-10-28 04:16:42.534161 - (0, 36) train_iter_time : 0.6014888259996951 
DLL 2020-10-28 04:16:42.535631 - (0, 37) glob_iter/iters_per_epoch : 37/78 
DLL 2020-10-28 04:16:42.665630 - (0, 37) train_loss : 0.0030428236350417137 
DLL 2020-10-28 04:16:43.139608 - (0, 37) train_items_per_sec : 105963.85749649425 
DLL 2020-10-28 04:16:43.139672 - (0, 37) train_iter_time : 0.6039795219999178 
DLL 2020-10-28 04:16:43.141239 - (0, 38) glob_iter/iters_per_epoch : 38/78 
DLL 2020-10-28 04:16:43.271005 - (0, 38) train_loss : 0.002048862399533391 
DLL 2020-10-28 04:16:43.744352 - (0, 38) train_items_per_sec : 106115.5959965421 
DLL 2020-10-28 04:16:43.744419 - (0, 38) train_iter_time : 0.6031158699997832 
DLL 2020-10-28 04:16:43.746365 - (0, 39) glob_iter/iters_per_epoch : 39/78 
DLL 2020-10-28 04:16:43.875974 - (0, 39) train_loss : 0.0014650302473455667 
DLL 2020-10-28 04:16:44.349759 - (0, 39) train_items_per_sec : 106066.283419083 
DLL 2020-10-28 04:16:44.349826 - (0, 39) train_iter_time : 0.6033962720002819 
DLL 2020-10-28 04:16:44.351300 - (0, 40) glob_iter/iters_per_epoch : 40/78 
DLL 2020-10-28 04:16:44.481025 - (0, 40) train_loss : 0.00224930583499372 
DLL 2020-10-28 04:16:44.955902 - (0, 40) train_items_per_sec : 105854.44375551736 
DLL 2020-10-28 04:16:44.955968 - (0, 40) train_iter_time : 0.6046038099998441 
DLL 2020-10-28 04:16:44.957428 - (0, 41) glob_iter/iters_per_epoch : 41/78 
DLL 2020-10-28 04:16:45.087233 - (0, 41) train_loss : 0.002380634192377329 
DLL 2020-10-28 04:16:45.560902 - (0, 41) train_items_per_sec : 106052.13343921994 
DLL 2020-10-28 04:16:45.560967 - (0, 41) train_iter_time : 0.6034767799997098 
DLL 2020-10-28 04:16:45.562428 - (0, 42) glob_iter/iters_per_epoch : 42/78 
DLL 2020-10-28 04:16:45.692122 - (0, 42) train_loss : 0.0021727685816586018 
DLL 2020-10-28 04:16:46.166568 - (0, 42) train_items_per_sec : 105934.98590158817 
DLL 2020-10-28 04:16:46.166635 - (0, 42) train_iter_time : 0.6041441309998845 
DLL 2020-10-28 04:16:46.168111 - (0, 43) glob_iter/iters_per_epoch : 43/78 
DLL 2020-10-28 04:16:46.298192 - (0, 43) train_loss : 0.0031288135796785355 
DLL 2020-10-28 04:16:46.771890 - (0, 43) train_items_per_sec : 105998.46278053081 
DLL 2020-10-28 04:16:46.771955 - (0, 43) train_iter_time : 0.6037823409997145 
DLL 2020-10-28 04:16:46.773402 - (0, 44) glob_iter/iters_per_epoch : 44/78 
DLL 2020-10-28 04:16:46.903367 - (0, 44) train_loss : 0.0018187242094427347 
DLL 2020-10-28 04:16:47.379301 - (0, 44) train_items_per_sec : 105627.82545356458 
DLL 2020-10-28 04:16:47.379772 - (0, 44) train_iter_time : 0.6059009519999563 
DLL 2020-10-28 04:16:47.380818 - (0, 45) glob_iter/iters_per_epoch : 45/78 
DLL 2020-10-28 04:16:47.510900 - (0, 45) train_loss : 0.0012692874297499657 
DLL 2020-10-28 04:16:47.982582 - (0, 45) train_items_per_sec : 106353.55471133832 
DLL 2020-10-28 04:16:47.982649 - (0, 45) train_iter_time : 0.6017664400001195 
DLL 2020-10-28 04:16:47.984121 - (0, 46) glob_iter/iters_per_epoch : 46/78 
DLL 2020-10-28 04:16:48.114484 - (0, 46) train_loss : 0.0018297918140888214 
DLL 2020-10-28 04:16:48.589205 - (0, 46) train_items_per_sec : 105770.01965849362 
DLL 2020-10-28 04:16:48.589271 - (0, 46) train_iter_time : 0.6050863959999333 
DLL 2020-10-28 04:16:48.590739 - (0, 47) glob_iter/iters_per_epoch : 47/78 
DLL 2020-10-28 04:16:48.720422 - (0, 47) train_loss : 0.0015548506053164601 
DLL 2020-10-28 04:16:49.188017 - (0, 47) train_items_per_sec : 107152.1789040567 
DLL 2020-10-28 04:16:49.188082 - (0, 47) train_iter_time : 0.59728136800004 
DLL 2020-10-28 04:16:49.189554 - (0, 48) glob_iter/iters_per_epoch : 48/78 
DLL 2020-10-28 04:16:49.323526 - (0, 48) train_loss : 0.002824310213327408 
DLL 2020-10-28 04:16:49.806529 - (0, 48) train_items_per_sec : 103731.3924217229 
DLL 2020-10-28 04:16:49.806596 - (0, 48) train_iter_time : 0.6169781250000597 
DLL 2020-10-28 04:16:49.808060 - (0, 49) glob_iter/iters_per_epoch : 49/78 
DLL 2020-10-28 04:16:49.938247 - (0, 49) train_loss : 0.0019651358015835285 
DLL 2020-10-28 04:16:50.413899 - (0, 49) train_items_per_sec : 105638.19363681355 
DLL 2020-10-28 04:16:50.413971 - (0, 49) train_iter_time : 0.6058414839999386 
DLL 2020-10-28 04:16:50.415470 - (0, 50) glob_iter/iters_per_epoch : 50/78 
DLL 2020-10-28 04:16:50.545917 - (0, 50) train_loss : 0.0023699766024947166 
DLL 2020-10-28 04:16:51.022588 - (0, 50) train_items_per_sec : 105415.6306815539 
DLL 2020-10-28 04:16:51.022653 - (0, 50) train_iter_time : 0.6071205909997843 
DLL 2020-10-28 04:16:51.024116 - (0, 51) glob_iter/iters_per_epoch : 51/78 
DLL 2020-10-28 04:16:51.154768 - (0, 51) train_loss : 0.0015618010656908154 
DLL 2020-10-28 04:16:51.628920 - (0, 51) train_items_per_sec : 105818.71799916626 
DLL 2020-10-28 04:16:51.628991 - (0, 51) train_iter_time : 0.6048079320003126 
DLL 2020-10-28 04:16:51.630486 - (0, 52) glob_iter/iters_per_epoch : 52/78 
DLL 2020-10-28 04:16:51.760654 - (0, 52) train_loss : 0.001646451884880662 /opt/conda/lib/python3.6/site-packages/torch/distributed/distributed_c10d.py:126: UserWarning: torch.distributed.reduce_op is deprecated, please use torch.distributed.ReduceOp instead
  warnings.warn("torch.distributed.reduce_op is deprecated, please use "
/opt/conda/lib/python3.6/site-packages/torch/functional.py:1242: UserWarning: torch.norm is deprecated and may be removed in a future PyTorch release. Use torch.linalg.norm instead.
  "torch.norm is deprecated and may be removed in a future PyTorch release. "

DLL 2020-10-28 04:16:52.235871 - (0, 52) train_items_per_sec : 105717.31792766493 
DLL 2020-10-28 04:16:52.235937 - (0, 52) train_iter_time : 0.6053880409999692 
DLL 2020-10-28 04:16:52.237426 - (0, 53) glob_iter/iters_per_epoch : 53/78 
DLL 2020-10-28 04:16:52.367556 - (0, 53) train_loss : 0.0016651928890496492 
DLL 2020-10-28 04:16:52.835363 - (0, 53) train_items_per_sec : 107034.14199142941 
DLL 2020-10-28 04:16:52.835429 - (0, 53) train_iter_time : 0.597940048000055 
DLL 2020-10-28 04:16:52.836863 - (0, 54) glob_iter/iters_per_epoch : 54/78 
DLL 2020-10-28 04:16:52.967065 - (0, 54) train_loss : 0.0032853996381163597 
DLL 2020-10-28 04:16:53.442232 - (0, 54) train_items_per_sec : 105719.99939884795 
DLL 2020-10-28 04:16:53.442298 - (0, 54) train_iter_time : 0.6053726860000097 
DLL 2020-10-28 04:16:53.443763 - (0, 55) glob_iter/iters_per_epoch : 55/78 
DLL 2020-10-28 04:16:53.573839 - (0, 55) train_loss : 0.0013970339205116034 
DLL 2020-10-28 04:16:54.048159 - (0, 55) train_items_per_sec : 105890.39231884076 
