DLL 2022-07-04 19:03:53.568159 - PARAMETER output : ./ 
DLL 2022-07-04 19:03:53.568225 - PARAMETER dataset_path : /data/tacotron2/LJSpeech-1.1 
DLL 2022-07-04 19:03:53.568253 - PARAMETER model_name : WaveGlow 
DLL 2022-07-04 19:03:53.568278 - PARAMETER log_file : nvlog.json 
DLL 2022-07-04 19:03:53.568299 - PARAMETER anneal_steps : None 
DLL 2022-07-04 19:03:53.568336 - PARAMETER anneal_factor : 0.1 
DLL 2022-07-04 19:03:53.568359 - PARAMETER epochs : 2 
DLL 2022-07-04 19:03:53.568383 - PARAMETER epochs_per_checkpoint : 50 
DLL 2022-07-04 19:03:53.568405 - PARAMETER checkpoint_path :  
DLL 2022-07-04 19:03:53.568426 - PARAMETER resume_from_last : False 
DLL 2022-07-04 19:03:53.568449 - PARAMETER dynamic_loss_scaling : True 
DLL 2022-07-04 19:03:53.568472 - PARAMETER amp : False 
DLL 2022-07-04 19:03:53.568497 - PARAMETER cudnn_enabled : True 
DLL 2022-07-04 19:03:53.568522 - PARAMETER cudnn_benchmark : True 
DLL 2022-07-04 19:03:53.568544 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2022-07-04 19:03:53.568569 - PARAMETER use_saved_learning_rate : False 
DLL 2022-07-04 19:03:53.568591 - PARAMETER learning_rate : 0.0 
DLL 2022-07-04 19:03:53.568613 - PARAMETER weight_decay : 0.0 
DLL 2022-07-04 19:03:53.568635 - PARAMETER grad_clip_thresh : 65504.0 
DLL 2022-07-04 19:03:53.568657 - PARAMETER batch_size : 26 
DLL 2022-07-04 19:03:53.568693 - PARAMETER grad_clip : 5.0 
DLL 2022-07-04 19:03:53.568714 - PARAMETER load_mel_from_disk : False 
DLL 2022-07-04 19:03:53.568737 - PARAMETER training_files : filelists/ljs_audio_text_train_subset_625_filelist.txt 
DLL 2022-07-04 19:03:53.568759 - PARAMETER validation_files : filelists/ljs_audio_text_val_filelist.txt 
DLL 2022-07-04 19:03:53.568779 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2022-07-04 19:03:53.568803 - PARAMETER max_wav_value : 32768.0 
DLL 2022-07-04 19:03:53.568824 - PARAMETER sampling_rate : 22050 
DLL 2022-07-04 19:03:53.568844 - PARAMETER filter_length : 1024 
DLL 2022-07-04 19:03:53.568864 - PARAMETER hop_length : 256 
DLL 2022-07-04 19:03:53.568884 - PARAMETER win_length : 1024 
DLL 2022-07-04 19:03:53.568907 - PARAMETER mel_fmin : 0.0 
DLL 2022-07-04 19:03:53.568928 - PARAMETER mel_fmax : 8000.0 
DLL 2022-07-04 19:03:53.568949 - PARAMETER rank : 0 
DLL 2022-07-04 19:03:53.568970 - PARAMETER world_size : 1 
DLL 2022-07-04 19:03:53.568990 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2022-07-04 19:03:53.569011 - PARAMETER group_name : group_name 
DLL 2022-07-04 19:03:53.569031 - PARAMETER dist_backend : nccl 
DLL 2022-07-04 19:03:53.569051 - PARAMETER bench_class :  
DLL 2022-07-04 19:03:53.569071 - PARAMETER model_name : Tacotron2_PyT 
train.py:402: SyntaxWarning: "is not" with a literal. Did you mean "!="?
  if args.checkpoint_path is not "":
/workspace/examples/tacotron2/waveglow/model.py:55: UserWarning: torch.qr is deprecated in favor of torch.linalg.qr and will be removed in a future PyTorch release.
The boolean parameter 'some' has been replaced with a string parameter 'mode'.
Q, R = torch.qr(A, some)
should be replaced with
Q, R = torch.linalg.qr(A, 'reduced' if some else 'complete') (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/BatchLinearAlgebra.cpp:1934.)
  W = torch.qr(torch.FloatTensor(c, c).normal_())[0]
DLL 2022-07-04 19:05:03.599799 - (0, 10) glob_iter/iters_per_epoch : 10/24 
DLL 2022-07-04 19:05:05.195933 - (0, 10) train_loss : 0.0019367950735613704 
DLL 2022-07-04 19:05:08.955816 - (0, 10) train_items_per_sec : 38834.77093553341 
DLL 2022-07-04 19:05:08.955898 - (0, 10) train_iter_time : 5.35602489699977 
DLL 2022-07-04 19:05:08.959916 - (0, 11) glob_iter/iters_per_epoch : 11/24 
DLL 2022-07-04 19:05:10.478750 - (0, 11) train_loss : 0.0035837204195559025 
DLL 2022-07-04 19:05:14.260607 - (0, 11) train_items_per_sec : 39240.01637935324 
DLL 2022-07-04 19:05:14.260692 - (0, 11) train_iter_time : 5.300711344999399 
DLL 2022-07-04 19:05:14.263301 - (0, 12) glob_iter/iters_per_epoch : 12/24 
DLL 2022-07-04 19:05:15.826333 - (0, 12) train_loss : 0.0014978210674598813 
DLL 2022-07-04 19:05:19.614281 - (0, 12) train_items_per_sec : 38871.301254048165 
DLL 2022-07-04 19:05:19.614369 - (0, 12) train_iter_time : 5.350991433000672 
DLL 2022-07-04 19:05:19.616875 - (0, 13) glob_iter/iters_per_epoch : 13/24 
DLL 2022-07-04 19:05:21.204332 - (0, 13) train_loss : 0.002112544374540448 
DLL 2022-07-04 19:05:25.005746 - (0, 13) train_items_per_sec : 38598.021508101614 
DLL 2022-07-04 19:05:25.006341 - (0, 13) train_iter_time : 5.388877249999496 
DLL 2022-07-04 19:05:25.008479 - (0, 14) glob_iter/iters_per_epoch : 14/24 
DLL 2022-07-04 19:05:26.592349 - (0, 14) train_loss : 0.0018751949537545443 
DLL 2022-07-04 19:05:30.403987 - (0, 14) train_items_per_sec : 38550.53346582456 
DLL 2022-07-04 19:05:30.404073 - (0, 14) train_iter_time : 5.395515477999652 
DLL 2022-07-04 19:05:30.408089 - (0, 15) glob_iter/iters_per_epoch : 15/24 
DLL 2022-07-04 19:05:32.000115 - (0, 15) train_loss : 0.0021577931474894285 
DLL 2022-07-04 19:05:35.799648 - (0, 15) train_items_per_sec : 38578.69184030398 
DLL 2022-07-04 19:05:35.799745 - (0, 15) train_iter_time : 5.391577320999204 
DLL 2022-07-04 19:05:35.802197 - (0, 16) glob_iter/iters_per_epoch : 16/24 
DLL 2022-07-04 19:05:37.420330 - (0, 16) train_loss : 0.0017346118111163378 
DLL 2022-07-04 19:05:41.216274 - (0, 16) train_items_per_sec : 38418.26659963945 
DLL 2022-07-04 19:05:41.216362 - (0, 16) train_iter_time : 5.414091223000469 
DLL 2022-07-04 19:05:41.219958 - (0, 17) glob_iter/iters_per_epoch : 17/24 
DLL 2022-07-04 19:05:42.796483 - (0, 17) train_loss : 0.002294481499120593 
DLL 2022-07-04 19:05:46.593393 - (0, 17) train_items_per_sec : 38708.84629576337 
DLL 2022-07-04 19:05:46.593483 - (0, 17) train_iter_time : 5.373448704999646 
DLL 2022-07-04 19:05:46.596208 - (0, 18) glob_iter/iters_per_epoch : 18/24 
DLL 2022-07-04 19:05:48.175138 - (0, 18) train_loss : 0.0017322315834462643 
DLL 2022-07-04 19:05:51.989262 - (0, 18) train_items_per_sec : 38568.07199159235 
DLL 2022-07-04 19:05:51.989353 - (0, 18) train_iter_time : 5.393061910000142 
DLL 2022-07-04 19:05:51.991541 - (0, 19) glob_iter/iters_per_epoch : 19/24 
DLL 2022-07-04 19:05:53.537081 - (0, 19) train_loss : 0.0018540930468589067 
DLL 2022-07-04 19:05:57.350567 - (0, 19) train_items_per_sec : 38812.95854554111 
DLL 2022-07-04 19:05:57.350656 - (0, 19) train_iter_time : 5.359034914999938 
DLL 2022-07-04 19:05:57.353781 - (0, 20) glob_iter/iters_per_epoch : 20/24 
DLL 2022-07-04 19:05:58.943413 - (0, 20) train_loss : 0.0016482053324580193 
DLL 2022-07-04 19:06:02.767783 - (0, 20) train_items_per_sec : 38418.848464374576 
DLL 2022-07-04 19:06:02.767867 - (0, 20) train_iter_time : 5.4140092249999725 
DLL 2022-07-04 19:06:02.771285 - (0, 21) glob_iter/iters_per_epoch : 21/24 
DLL 2022-07-04 19:06:04.370287 - (0, 21) train_loss : 0.0013661361299455166 
DLL 2022-07-04 19:06:08.166433 - (0, 21) train_items_per_sec : 38553.109289165135 
DLL 2022-07-04 19:06:08.166523 - (0, 21) train_iter_time : 5.395154990999799 
DLL 2022-07-04 19:06:08.169168 - (0, 22) glob_iter/iters_per_epoch : 22/24 
DLL 2022-07-04 19:06:09.732624 - (0, 22) train_loss : 0.0022288726177066565 
DLL 2022-07-04 19:06:13.552268 - (0, 22) train_items_per_sec : 38639.38777557361 
DLL 2022-07-04 19:06:13.552743 - (0, 22) train_iter_time : 5.383108066000204 
DLL 2022-07-04 19:06:13.554696 - (0, 23) glob_iter/iters_per_epoch : 23/24 
DLL 2022-07-04 19:06:15.142914 - (0, 23) train_loss : 0.0017715912545099854 
DLL 2022-07-04 19:06:18.953462 - (0, 23) train_items_per_sec : 38527.25834145475 
DLL 2022-07-04 19:06:18.953547 - (0, 23) train_iter_time : 5.398775022000336 
DLL 2022-07-04 19:06:19.031726 - (0,) train_items_per_sec : 38417.2889339116 
DLL 2022-07-04 19:06:19.031815 - (0,) train_loss : 0.0017715912545099854 
DLL 2022-07-04 19:06:19.031847 - (0,) train_epoch_time : 132.52582317399992 
DLL 2022-07-04 19:06:20.873764 - (0, 24, 0) val_items_per_sec : 122934.78042812181 
DLL 2022-07-04 19:06:22.385740 - (0, 24, 1) val_items_per_sec : 137811.0573460451 
DLL 2022-07-04 19:06:23.923609 - (0, 24, 2) val_items_per_sec : 135502.15856012868 
DLL 2022-07-04 19:06:26.818185 - (0, 24, 3) val_items_per_sec : 60848.51627557984 
DLL 2022-07-04 19:06:26.914935 - (0,) val_loss : 0.001572089415276423 
DLL 2022-07-04 19:06:26.915079 - (0,) val_items_per_sec : 114274.12815246885 
Saving model and optimizer state at epoch 0 to ./checkpoint_WaveGlow_0.pt
|||| Updating symlink ./checkpoint_WaveGlow_last.pt to point to checkpoint_WaveGlow_0.pt
DLL 2022-07-04 19:06:33.049720 - (1, 0) glob_iter/iters_per_epoch : 24/24 
DLL 2022-07-04 19:06:34.655092 - (1, 0) train_loss : 0.002246996620669961 
DLL 2022-07-04 19:06:38.315440 - (1, 0) train_items_per_sec : 39500.3281263783 
DLL 2022-07-04 19:06:38.315545 - (1, 0) train_iter_time : 5.265779041999849 
DLL 2022-07-04 19:06:38.317412 - (1, 1) glob_iter/iters_per_epoch : 25/24 
DLL 2022-07-04 19:06:39.934281 - (1, 1) train_loss : 0.0020288596861064434 
DLL 2022-07-04 19:06:43.602068 - (1, 1) train_items_per_sec : 39359.14444919011 
DLL 2022-07-04 19:06:43.602170 - (1, 1) train_iter_time : 5.284667715999603 
DLL 2022-07-04 19:06:43.604380 - (1, 2) glob_iter/iters_per_epoch : 26/24 
DLL 2022-07-04 19:06:45.186592 - (1, 2) train_loss : 0.0025743800215423107 
DLL 2022-07-04 19:06:48.853624 - (1, 2) train_items_per_sec : 39624.69451539334 
DLL 2022-07-04 19:06:48.853729 - (1, 2) train_iter_time : 5.249251825000101 
DLL 2022-07-04 19:06:48.855912 - (1, 3) glob_iter/iters_per_epoch : 27/24 
DLL 2022-07-04 19:06:50.398462 - (1, 3) train_loss : 0.0020260228775441647 
DLL 2022-07-04 19:06:54.074696 - (1, 3) train_items_per_sec : 39855.97564163867 
DLL 2022-07-04 19:06:54.074798 - (1, 3) train_iter_time : 5.2187908249998145 
DLL 2022-07-04 19:06:54.076831 - (1, 4) glob_iter/iters_per_epoch : 28/24 
DLL 2022-07-04 19:06:55.594233 - (1, 4) train_loss : 0.0026407039258629084 
DLL 2022-07-04 19:06:59.304446 - (1, 4) train_items_per_sec : 39788.65225908102 
DLL 2022-07-04 19:06:59.304561 - (1, 4) train_iter_time : 5.227621148000253 
DLL 2022-07-04 19:06:59.306485 - (1, 5) glob_iter/iters_per_epoch : 29/24 
DLL 2022-07-04 19:07:00.879811 - (1, 5) train_loss : 0.0025286469608545303 
DLL 2022-07-04 19:07:04.624000 - (1, 5) train_items_per_sec : 39115.94756265912 
DLL 2022-07-04 19:07:04.624083 - (1, 5) train_iter_time : 5.317524257000514 
DLL 2022-07-04 19:07:04.626147 - (1, 6) glob_iter/iters_per_epoch : 30/24 
DLL 2022-07-04 19:07:06.222721 - (1, 6) train_loss : 0.0021054332610219717 
DLL 2022-07-04 19:07:09.987870 - (1, 6) train_items_per_sec : 38793.456234307545 
DLL 2022-07-04 19:07:09.987963 - (1, 6) train_iter_time : 5.3617290180000055 
DLL 2022-07-04 19:07:09.990100 - (1, 7) glob_iter/iters_per_epoch : 31/24 
DLL 2022-07-04 19:07:11.541059 - (1, 7) train_loss : 0.0023082520347088575 
DLL 2022-07-04 19:07:15.322803 - (1, 7) train_items_per_sec : 39004.558855273724 
DLL 2022-07-04 19:07:15.322896 - (1, 7) train_iter_time : 5.332709973000419 
DLL 2022-07-04 19:07:15.324896 - (1, 8) glob_iter/iters_per_epoch : 32/24 
DLL 2022-07-04 19:07:16.871166 - (1, 8) train_loss : 0.002600687323138118 
DLL 2022-07-04 19:07:20.655024 - (1, 8) train_items_per_sec : 39023.39080581254 
DLL 2022-07-04 19:07:20.655111 - (1, 8) train_iter_time : 5.3301365079996685 
DLL 2022-07-04 19:07:20.657196 - (1, 9) glob_iter/iters_per_epoch : 33/24 
DLL 2022-07-04 19:07:22.223958 - (1, 9) train_loss : 0.002214744221419096 
DLL 2022-07-04 19:07:26.036618 - (1, 9) train_items_per_sec : 38665.81930102311 
DLL 2022-07-04 19:07:26.036705 - (1, 9) train_iter_time : 5.379428232999999 
DLL 2022-07-04 19:07:26.038716 - (1, 10) glob_iter/iters_per_epoch : 34/24 
DLL 2022-07-04 19:07:27.595323 - (1, 10) train_loss : 0.0020301304757595062 
DLL 2022-07-04 19:07:31.397197 - (1, 10) train_items_per_sec : 38816.91158654669 
DLL 2022-07-04 19:07:31.397281 - (1, 10) train_iter_time : 5.358489160999852 
DLL 2022-07-04 19:07:31.399415 - (1, 11) glob_iter/iters_per_epoch : 35/24 
DLL 2022-07-04 19:07:32.962024 - (1, 11) train_loss : 0.0024315936025232077 
DLL 2022-07-04 19:07:36.776336 - (1, 11) train_items_per_sec : 38683.792169422275 
DLL 2022-07-04 19:07:36.776427 - (1, 11) train_iter_time : 5.3769288980001875 
DLL 2022-07-04 19:07:36.778440 - (1, 12) glob_iter/iters_per_epoch : 36/24 
DLL 2022-07-04 19:07:38.352656 - (1, 12) train_loss : 0.002619421109557152 
DLL 2022-07-04 19:07:42.160795 - (1, 12) train_items_per_sec : 38644.7414616207 
DLL 2022-07-04 19:07:42.160889 - (1, 12) train_iter_time : 5.382362311999714 
DLL 2022-07-04 19:07:42.163744 - (1, 13) glob_iter/iters_per_epoch : 37/24 
DLL 2022-07-04 19:07:43.711069 - (1, 13) train_loss : 0.0022917662281543016 
DLL 2022-07-04 19:07:47.511398 - (1, 13) train_items_per_sec : 38895.43609614438 
DLL 2022-07-04 19:07:47.511490 - (1, 13) train_iter_time : 5.347671112000171 
DLL 2022-07-04 19:07:47.513692 - (1, 14) glob_iter/iters_per_epoch : 38/24 
DLL 2022-07-04 19:07:49.030579 - (1, 14) train_loss : 0.002411816967651248 
DLL 2022-07-04 19:07:52.849801 - (1, 14) train_items_per_sec : 38979.659797152905 
DLL 2022-07-04 19:07:52.849903 - (1, 14) train_iter_time : 5.336116350999873 
DLL 2022-07-04 19:07:52.852922 - (1, 15) glob_iter/iters_per_epoch : 39/24 
DLL 2022-07-04 19:07:54.420221 - (1, 15) train_loss : 0.0019445145735517144 
DLL 2022-07-04 19:07:58.239748 - (1, 15) train_items_per_sec : 38612.57187915988 
DLL 2022-07-04 19:07:58.239838 - (1, 15) train_iter_time : 5.386846559999867 
DLL 2022-07-04 19:07:58.241951 - (1, 16) glob_iter/iters_per_epoch : 40/24 
DLL 2022-07-04 19:07:59.828447 - (1, 16) train_loss : 0.002077738055959344 
DLL 2022-07-04 19:08:03.653049 - (1, 16) train_items_per_sec : 38439.46519571382 
DLL 2022-07-04 19:08:03.653170 - (1, 16) train_iter_time : 5.411105459999817 
DLL 2022-07-04 19:08:03.655478 - (1, 17) glob_iter/iters_per_epoch : 41/24 
DLL 2022-07-04 19:08:05.202178 - (1, 17) train_loss : 0.001483341446146369 
DLL 2022-07-04 19:08:08.991637 - (1, 17) train_items_per_sec : 38979.25500904806 
DLL 2022-07-04 19:08:08.991738 - (1, 17) train_iter_time : 5.336171764999563 
DLL 2022-07-04 19:08:08.993786 - (1, 18) glob_iter/iters_per_epoch : 42/24 
DLL 2022-07-04 19:08:10.570181 - (1, 18) train_loss : 0.0024471667129546404 
DLL 2022-07-04 19:08:14.366707 - (1, 18) train_items_per_sec : 38712.5788046598 
DLL 2022-07-04 19:08:14.366794 - (1, 18) train_iter_time : 5.372930618999817 
DLL 2022-07-04 19:08:14.368944 - (1, 19) glob_iter/iters_per_epoch : 43/24 
DLL 2022-07-04 19:08:15.900791 - (1, 19) train_loss : 0.002023163018748164 
DLL 2022-07-04 19:08:19.675261 - (1, 19) train_items_per_sec : 39198.49786622622 
DLL 2022-07-04 19:08:19.675349 - (1, 19) train_iter_time : 5.306325785999434 
DLL 2022-07-04 19:08:19.677363 - (1, 20) glob_iter/iters_per_epoch : 44/24 
DLL 2022-07-04 19:08:21.208334 - (1, 20) train_loss : 0.002471332438290119 
DLL 2022-07-04 19:08:24.974869 - (1, 20) train_items_per_sec : 39263.71575545689 
DLL 2022-07-04 19:08:24.974958 - (1, 20) train_iter_time : 5.297511863000182 
DLL 2022-07-04 19:08:24.977030 - (1, 21) glob_iter/iters_per_epoch : 45/24 
DLL 2022-07-04 19:08:26.601071 - (1, 21) train_loss : 0.002207418205216527 
DLL 2022-07-04 19:08:30.361732 - (1, 21) train_items_per_sec : 38627.9041734662 
DLL 2022-07-04 19:08:30.361831 - (1, 21) train_iter_time : 5.38470839799993 
DLL 2022-07-04 19:08:30.364229 - (1, 22) glob_iter/iters_per_epoch : 46/24 
DLL 2022-07-04 19:08:31.926649 - (1, 22) train_loss : 0.0019616622012108564 
DLL 2022-07-04 19:08:35.682893 - (1, 22) train_items_per_sec : 39107.43577892122 
DLL 2022-07-04 19:08:35.682977 - (1, 22) train_iter_time : 5.318681622999975 
DLL 2022-07-04 19:08:35.685066 - (1, 23) glob_iter/iters_per_epoch : 47/24 
DLL 2022-07-04 19:08:37.222556 - (1, 23) train_loss : 0.0024458651896566153 
DLL 2022-07-04 19:08:40.966718 - (1, 23) train_items_per_sec : 39381.53948225623 
DLL 2022-07-04 19:08:40.966800 - (1, 23) train_iter_time : 5.281662492999203 
DLL 2022-07-04 19:08:41.065554 - (1,) train_items_per_sec : 39044.8113669397 
DLL 2022-07-04 19:08:41.065701 - (1,) train_loss : 0.0024458651896566153 
DLL 2022-07-04 19:08:41.065774 - (1,) train_epoch_time : 128.16348780099997 
DLL 2022-07-04 19:08:42.708693 - (1, 48, 0) val_items_per_sec : 140177.04498268839 
DLL 2022-07-04 19:08:44.297252 - (1, 48, 1) val_items_per_sec : 131120.98716487183 
DLL 2022-07-04 19:08:45.825564 - (1, 48, 2) val_items_per_sec : 136239.7556021961 
DLL 2022-07-04 19:08:47.127496 - (1, 48, 3) val_items_per_sec : 135398.26488374048 
DLL 2022-07-04 19:08:47.224503 - (1,) val_loss : 0.0021638525649905205 
DLL 2022-07-04 19:08:47.224678 - (1,) val_items_per_sec : 135734.0131583742 
DLL 2022-07-04 19:08:47.230018 - () run_time : 291.7515030300001 
DLL 2022-07-04 19:08:47.230143 - () val_loss : 0.0021638525649905205 
DLL 2022-07-04 19:08:47.230224 - () train_items_per_sec : 39044.8113669397 
DONE!
