DLL 2020-10-27 18:26:42.595992 - PARAMETER output : ./ 
DLL 2020-10-27 18:26:42.596056 - PARAMETER dataset_path : /data/tacotron2/LJSpeech-1.1 
DLL 2020-10-27 18:26:42.596085 - PARAMETER model_name : WaveGlow 
DLL 2020-10-27 18:26:42.596108 - PARAMETER log_file : nvlog.json 
DLL 2020-10-27 18:26:42.596130 - PARAMETER anneal_steps : None 
DLL 2020-10-27 18:26:42.596154 - PARAMETER anneal_factor : 0.1 
DLL 2020-10-27 18:26:42.596177 - PARAMETER epochs : 2 
DLL 2020-10-27 18:26:42.596200 - PARAMETER epochs_per_checkpoint : 50 
DLL 2020-10-27 18:26:42.596222 - PARAMETER checkpoint_path :  
DLL 2020-10-27 18:26:42.596244 - PARAMETER resume_from_last : False 
DLL 2020-10-27 18:26:42.596267 - PARAMETER dynamic_loss_scaling : True 
DLL 2020-10-27 18:26:42.596289 - PARAMETER amp : True 
DLL 2020-10-27 18:26:42.596311 - PARAMETER cudnn_enabled : True 
DLL 2020-10-27 18:26:42.596333 - PARAMETER cudnn_benchmark : True 
DLL 2020-10-27 18:26:42.596355 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2020-10-27 18:26:42.596377 - PARAMETER use_saved_learning_rate : False 
DLL 2020-10-27 18:26:42.596399 - PARAMETER learning_rate : 0.0 
DLL 2020-10-27 18:26:42.596421 - PARAMETER weight_decay : 0.0 
DLL 2020-10-27 18:26:42.596443 - PARAMETER grad_clip_thresh : 65504.0 
DLL 2020-10-27 18:26:42.596465 - PARAMETER batch_size : 4 
DLL 2020-10-27 18:26:42.596487 - PARAMETER grad_clip : 5.0 
DLL 2020-10-27 18:26:42.596510 - PARAMETER load_mel_from_disk : False 
DLL 2020-10-27 18:26:42.596532 - PARAMETER training_files : filelists/ljs_audio_text_train_subset_625_filelist.txt 
DLL 2020-10-27 18:26:42.596555 - PARAMETER validation_files : filelists/ljs_audio_text_val_filelist.txt 
DLL 2020-10-27 18:26:42.596576 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2020-10-27 18:26:42.596601 - PARAMETER max_wav_value : 32768.0 
DLL 2020-10-27 18:26:42.596638 - PARAMETER sampling_rate : 22050 
DLL 2020-10-27 18:26:42.596664 - PARAMETER filter_length : 1024 
DLL 2020-10-27 18:26:42.596686 - PARAMETER hop_length : 256 
DLL 2020-10-27 18:26:42.596708 - PARAMETER win_length : 1024 
DLL 2020-10-27 18:26:42.596729 - PARAMETER mel_fmin : 0.0 
DLL 2020-10-27 18:26:42.596752 - PARAMETER mel_fmax : 8000.0 
DLL 2020-10-27 18:26:42.596773 - PARAMETER rank : 0 
DLL 2020-10-27 18:26:42.596795 - PARAMETER world_size : 1 
DLL 2020-10-27 18:26:42.596817 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2020-10-27 18:26:42.596838 - PARAMETER group_name : group_name 
DLL 2020-10-27 18:26:42.596860 - PARAMETER dist_backend : nccl 
DLL 2020-10-27 18:26:42.596882 - PARAMETER bench_class :  
DLL 2020-10-27 18:26:42.596904 - PARAMETER model_name : Tacotron2_PyT 
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.

Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
DLL 2020-10-27 18:27:01.650721 - (0, 14) glob_iter/iters_per_epoch : 14/156 
DLL 2020-10-27 18:27:01.870842 - (0, 14) train_loss : 0.002286824630573392 
DLL 2020-10-27 18:27:02.399478 - (0, 14) train_items_per_sec : 42737.08604483716 
DLL 2020-10-27 18:27:02.399577 - (0, 14) train_iter_time : 0.7487641990010161 
DLL 2020-10-27 18:27:02.402839 - (0, 15) glob_iter/iters_per_epoch : 15/156 
DLL 2020-10-27 18:27:02.624928 - (0, 15) train_loss : 0.003665597876533866 
DLL 2020-10-27 18:27:03.145995 - (0, 15) train_items_per_sec : 43059.045085577374 
DLL 2020-10-27 18:27:03.146088 - (0, 15) train_iter_time : 0.743165575000603 
DLL 2020-10-27 18:27:03.148720 - (0, 16) glob_iter/iters_per_epoch : 16/156 
DLL 2020-10-27 18:27:03.363681 - (0, 16) train_loss : 0.004247804172337055 
DLL 2020-10-27 18:27:03.891015 - (0, 16) train_items_per_sec : 43109.056982443326 
DLL 2020-10-27 18:27:03.891115 - (0, 16) train_iter_time : 0.7423034100011137 
DLL 2020-10-27 18:27:03.894223 - (0, 17) glob_iter/iters_per_epoch : 17/156 
DLL 2020-10-27 18:27:04.100410 - (0, 17) train_loss : 0.002889432478696108 
DLL 2020-10-27 18:27:04.627612 - (0, 17) train_items_per_sec : 43632.45946345572 
DLL 2020-10-27 18:27:04.627703 - (0, 17) train_iter_time : 0.7333989509988896 
DLL 2020-10-27 18:27:04.630918 - (0, 18) glob_iter/iters_per_epoch : 18/156 
DLL 2020-10-27 18:27:04.844390 - (0, 18) train_loss : 0.003987216390669346 
DLL 2020-10-27 18:27:05.315143 - (0, 18) train_items_per_sec : 46767.65423516844 
DLL 2020-10-27 18:27:05.316226 - (0, 18) train_iter_time : 0.6842335910005204 
DLL 2020-10-27 18:27:05.318220 - (0, 19) glob_iter/iters_per_epoch : 19/156 
DLL 2020-10-27 18:27:05.540070 - (0, 19) train_loss : 0.0026303287595510483 
DLL 2020-10-27 18:27:06.041461 - (0, 19) train_items_per_sec : 44244.6698663793 
DLL 2020-10-27 18:27:06.041549 - (0, 19) train_iter_time : 0.7232509610003035 
DLL 2020-10-27 18:27:06.044422 - (0, 20) glob_iter/iters_per_epoch : 20/156 
DLL 2020-10-27 18:27:06.252929 - (0, 20) train_loss : 0.001531966612674296 
DLL 2020-10-27 18:27:06.776622 - (0, 20) train_items_per_sec : 43703.449484179204 
DLL 2020-10-27 18:27:06.776720 - (0, 20) train_iter_time : 0.7322076489999745 
DLL 2020-10-27 18:27:06.779834 - (0, 21) glob_iter/iters_per_epoch : 21/156 
DLL 2020-10-27 18:27:06.998442 - (0, 21) train_loss : 0.0029339883476495743 
DLL 2020-10-27 18:27:07.515390 - (0, 21) train_items_per_sec : 43504.05292117236 
DLL 2020-10-27 18:27:07.516806 - (0, 21) train_iter_time : 0.7355636510001204 
DLL 2020-10-27 18:27:07.518249 - (0, 22) glob_iter/iters_per_epoch : 22/156 
DLL 2020-10-27 18:27:07.716445 - (0, 22) train_loss : 0.0010451874695718288 
DLL 2020-10-27 18:27:08.230806 - (0, 22) train_items_per_sec : 44908.246586006055 
DLL 2020-10-27 18:27:08.230901 - (0, 22) train_iter_time : 0.7125640040012513 
DLL 2020-10-27 18:27:08.233659 - (0, 23) glob_iter/iters_per_epoch : 23/156 
DLL 2020-10-27 18:27:08.445960 - (0, 23) train_loss : 0.0010003721108660102 
DLL 2020-10-27 18:27:08.958839 - (0, 23) train_items_per_sec : 44126.527765888626 
DLL 2020-10-27 18:27:08.958937 - (0, 23) train_iter_time : 0.7251873559998785 
DLL 2020-10-27 18:27:08.962178 - (0, 24) glob_iter/iters_per_epoch : 24/156 
DLL 2020-10-27 18:27:09.173465 - (0, 24) train_loss : 0.0015635471791028976 
DLL 2020-10-27 18:27:09.708908 - (0, 24) train_items_per_sec : 42853.01035389845 
DLL 2020-10-27 18:27:09.709004 - (0, 24) train_iter_time : 0.746738670999548 
DLL 2020-10-27 18:27:09.712227 - (0, 25) glob_iter/iters_per_epoch : 25/156 
DLL 2020-10-27 18:27:09.944695 - (0, 25) train_loss : 0.0015190225094556808 
DLL 2020-10-27 18:27:10.497900 - (0, 25) train_items_per_sec : 40728.94315455038 
DLL 2020-10-27 18:27:10.497987 - (0, 25) train_iter_time : 0.7856820609995339 
DLL 2020-10-27 18:27:10.501179 - (0, 26) glob_iter/iters_per_epoch : 26/156 
DLL 2020-10-27 18:27:10.773907 - (0, 26) train_loss : 0.002089752582833171 
DLL 2020-10-27 18:27:11.295529 - (0, 26) train_items_per_sec : 40284.138227072326 
DLL 2020-10-27 18:27:11.295629 - (0, 26) train_iter_time : 0.7943573180000385 
DLL 2020-10-27 18:27:11.299839 - (0, 27) glob_iter/iters_per_epoch : 27/156 
DLL 2020-10-27 18:27:11.565386 - (0, 27) train_loss : 0.0017715867143124342 
DLL 2020-10-27 18:27:12.082184 - (0, 27) train_items_per_sec : 40901.92800541045 
DLL 2020-10-27 18:27:12.082291 - (0, 27) train_iter_time : 0.7823592080003436 
DLL 2020-10-27 18:27:12.085705 - (0, 28) glob_iter/iters_per_epoch : 28/156 
DLL 2020-10-27 18:27:12.328334 - (0, 28) train_loss : 0.0023893413599580526 
DLL 2020-10-27 18:27:12.876341 - (0, 28) train_items_per_sec : 40473.28349764522 
DLL 2020-10-27 18:27:12.876441 - (0, 28) train_iter_time : 0.7906450190002943 
DLL 2020-10-27 18:27:12.879748 - (0, 29) glob_iter/iters_per_epoch : 29/156 
DLL 2020-10-27 18:27:13.099069 - (0, 29) train_loss : 0.001724384375847876 
DLL 2020-10-27 18:27:13.639428 - (0, 29) train_items_per_sec : 42122.59405586484 
DLL 2020-10-27 18:27:13.639526 - (0, 29) train_iter_time : 0.7596873059992504 
DLL 2020-10-27 18:27:13.642723 - (0, 30) glob_iter/iters_per_epoch : 30/156 
DLL 2020-10-27 18:27:13.901579 - (0, 30) train_loss : 0.0012175892479717731 
DLL 2020-10-27 18:27:14.442010 - (0, 30) train_items_per_sec : 40035.29636838919 
DLL 2020-10-27 18:27:14.442098 - (0, 30) train_iter_time : 0.7992946949998441 
DLL 2020-10-27 18:27:14.445306 - (0, 31) glob_iter/iters_per_epoch : 31/156 
DLL 2020-10-27 18:27:14.668750 - (0, 31) train_loss : 0.0023272428661584854 
DLL 2020-10-27 18:27:15.176825 - (0, 31) train_items_per_sec : 43744.13564570172 
DLL 2020-10-27 18:27:15.176926 - (0, 31) train_iter_time : 0.7315266270015854 
DLL 2020-10-27 18:27:15.180217 - (0, 32) glob_iter/iters_per_epoch : 32/156 
DLL 2020-10-27 18:27:15.403383 - (0, 32) train_loss : 0.0011148646008223295 
DLL 2020-10-27 18:27:15.945896 - (0, 32) train_items_per_sec : 41792.57288717233 
DLL 2020-10-27 18:27:15.945989 - (0, 32) train_iter_time : 0.7656862880012341 
DLL 2020-10-27 18:27:15.949270 - (0, 33) glob_iter/iters_per_epoch : 33/156 
DLL 2020-10-27 18:27:16.162874 - (0, 33) train_loss : 0.002411522436887026 
DLL 2020-10-27 18:27:16.673524 - (0, 33) train_items_per_sec : 44182.814253007826 
DLL 2020-10-27 18:27:16.673615 - (0, 33) train_iter_time : 0.724263506999705 
DLL 2020-10-27 18:27:16.676232 - (0, 34) glob_iter/iters_per_epoch : 34/156 
DLL 2020-10-27 18:27:16.902656 - (0, 34) train_loss : 0.003110146149992943 
DLL 2020-10-27 18:27:17.430301 - (0, 34) train_items_per_sec : 42436.06732280331 
DLL 2020-10-27 18:27:17.430399 - (0, 34) train_iter_time : 0.7540755310001259 
DLL 2020-10-27 18:27:17.433666 - (0, 35) glob_iter/iters_per_epoch : 35/156 
DLL 2020-10-27 18:27:17.701989 - (0, 35) train_loss : 0.0011588070774450898 
DLL 2020-10-27 18:27:18.234802 - (0, 35) train_items_per_sec : 39942.87105963855 
DLL 2020-10-27 18:27:18.234904 - (0, 35) train_iter_time : 0.8011442129991337 
DLL 2020-10-27 18:27:18.238211 - (0, 36) glob_iter/iters_per_epoch : 36/156 
DLL 2020-10-27 18:27:18.496561 - (0, 36) train_loss : 0.002270457334816456 
DLL 2020-10-27 18:27:18.994189 - (0, 36) train_items_per_sec : 42328.8104615055 
DLL 2020-10-27 18:27:18.994275 - (0, 36) train_iter_time : 0.7559862810012419 
DLL 2020-10-27 18:27:18.997357 - (0, 37) glob_iter/iters_per_epoch : 37/156 
DLL 2020-10-27 18:27:19.205579 - (0, 37) train_loss : 0.002503211610019207 
DLL 2020-10-27 18:27:19.739372 - (0, 37) train_items_per_sec : 43125.34426327214 
DLL 2020-10-27 18:27:19.739465 - (0, 37) train_iter_time : 0.7420230619991344 
DLL 2020-10-27 18:27:19.742569 - (0, 38) glob_iter/iters_per_epoch : 38/156 
DLL 2020-10-27 18:27:19.989463 - (0, 38) train_loss : 0.0014813364250585437 
DLL 2020-10-27 18:27:20.484246 - (0, 38) train_items_per_sec : 43145.00184077494 
DLL 2020-10-27 18:27:20.484334 - (0, 38) train_iter_time : 0.74168498400104 
DLL 2020-10-27 18:27:20.487065 - (0, 39) glob_iter/iters_per_epoch : 39/156 
DLL 2020-10-27 18:27:20.700955 - (0, 39) train_loss : 0.001984392059966922 
DLL 2020-10-27 18:27:21.217789 - (0, 39) train_items_per_sec : 43791.65693330756 
DLL 2020-10-27 18:27:21.217878 - (0, 39) train_iter_time : 0.7307327980015543 
DLL 2020-10-27 18:27:21.221061 - (0, 40) glob_iter/iters_per_epoch : 40/156 
DLL 2020-10-27 18:27:21.474345 - (0, 40) train_loss : 0.0016226599691435695 
DLL 2020-10-27 18:27:21.996021 - (0, 40) train_items_per_sec : 41292.093078988124 
DLL 2020-10-27 18:27:21.996108 - (0, 40) train_iter_time : 0.7749667700009013 
DLL 2020-10-27 18:27:21.998749 - (0, 41) glob_iter/iters_per_epoch : 41/156 
DLL 2020-10-27 18:27:22.208963 - (0, 41) train_loss : 0.002339423866942525 
DLL 2020-10-27 18:27:22.746012 - (0, 41) train_items_per_sec : 42822.48988516848 
DLL 2020-10-27 18:27:22.746100 - (0, 41) train_iter_time : 0.7472708869991038 
DLL 2020-10-27 18:27:22.749270 - (0, 42) glob_iter/iters_per_epoch : 42/156 
DLL 2020-10-27 18:27:22.956728 - (0, 42) train_loss : 0.0020170581992715597 
DLL 2020-10-27 18:27:23.438561 - (0, 42) train_items_per_sec : 46424.00886552848 
DLL 2020-10-27 18:27:23.438647 - (0, 42) train_iter_time : 0.6892985070007853 
DLL 2020-10-27 18:27:23.441793 - (0, 43) glob_iter/iters_per_epoch : 43/156 
DLL 2020-10-27 18:27:23.652452 - (0, 43) train_loss : 0.004071403294801712 
DLL 2020-10-27 18:27:24.180474 - (0, 43) train_items_per_sec : 43320.04834247434 
DLL 2020-10-27 18:27:24.180569 - (0, 43) train_iter_time : 0.7386880030007887 
DLL 2020-10-27 18:27:24.183935 - (0, 44) glob_iter/iters_per_epoch : 44/156 
DLL 2020-10-27 18:27:24.418664 - (0, 44) train_loss : 0.001806192914955318 
DLL 2020-10-27 18:27:24.954905 - (0, 44) train_items_per_sec : 41505.62322724281 
DLL 2020-10-27 18:27:24.956291 - (0, 44) train_iter_time : 0.7709798699997918 
DLL 2020-10-27 18:27:24.958095 - (0, 45) glob_iter/iters_per_epoch : 45/156 
DLL 2020-10-27 18:27:25.183938 - (0, 45) train_loss : 0.002384395804256201 
DLL 2020-10-27 18:27:25.756872 - (0, 45) train_items_per_sec : 40060.88929686049 
DLL 2020-10-27 18:27:25.756971 - (0, 45) train_iter_time : 0.7987840649984719 
DLL 2020-10-27 18:27:25.760365 - (0, 46) glob_iter/iters_per_epoch : 46/156 
DLL 2020-10-27 18:27:25.988674 - (0, 46) train_loss : 0.002052739728242159 
DLL 2020-10-27 18:27:26.576230 - (0, 46) train_items_per_sec : 39221.76954213032 
DLL 2020-10-27 18:27:26.576331 - (0, 46) train_iter_time : 0.8158734389999154 
DLL 2020-10-27 18:27:26.579217 - (0, 47) glob_iter/iters_per_epoch : 47/156 
DLL 2020-10-27 18:27:26.819123 - (0, 47) train_loss : 0.001772363786585629 
DLL 2020-10-27 18:27:27.391659 - (0, 47) train_items_per_sec : 39386.915047211056 
DLL 2020-10-27 18:27:27.391753 - (0, 47) train_iter_time : 0.8124525610001001 
DLL 2020-10-27 18:27:27.394726 - (0, 48) glob_iter/iters_per_epoch : 48/156 
DLL 2020-10-27 18:27:27.627565 - (0, 48) train_loss : 0.0025320907589048147 
DLL 2020-10-27 18:27:28.137846 - (0, 48) train_items_per_sec : 43061.22217684746 
DLL 2020-10-27 18:27:28.137938 - (0, 48) train_iter_time : 0.7431280020009581 
DLL 2020-10-27 18:27:28.141191 - (0, 49) glob_iter/iters_per_epoch : 49/156 
DLL 2020-10-27 18:27:28.381974 - (0, 49) train_loss : 0.003298655152320862 
DLL 2020-10-27 18:27:28.872667 - (0, 49) train_items_per_sec : 43746.64313720869 
DLL 2020-10-27 18:27:28.872759 - (0, 49) train_iter_time : 0.7314846970002691 
DLL 2020-10-27 18:27:28.876059 - (0, 50) glob_iter/iters_per_epoch : 50/156 
DLL 2020-10-27 18:27:29.092294 - (0, 50) train_loss : 0.0018629851983860135 
DLL 2020-10-27 18:27:29.621173 - (0, 50) train_items_per_sec : 42945.97002006477 
DLL 2020-10-27 18:27:29.621271 - (0, 50) train_iter_time : 0.7451223009993555 
DLL 2020-10-27 18:27:29.624408 - (0, 51) glob_iter/iters_per_epoch : 51/156 
DLL 2020-10-27 18:27:29.878400 - (0, 51) train_loss : 0.0013909812550991774 
DLL 2020-10-27 18:27:30.418727 - (0, 51) train_items_per_sec : 40285.611388358506 
DLL 2020-10-27 18:27:30.418817 - (0, 51) train_iter_time : 0.7943282699998235 
DLL 2020-10-27 18:27:30.421983 - (0, 52) glob_iter/iters_per_epoch : 52/156 
DLL 2020-10-27 18:27:30.635491 - (0, 52) train_loss : 0.0020498018711805344 
DLL 2020-10-27 18:27:31.152076 - (0, 52) train_items_per_sec : 43829.57636250311 
DLL 2020-10-27 18:27:31.152165 - (0, 52) train_iter_time : 0.7301005999997869 
DLL 2020-10-27 18:27:31.155027 - (0, 53) glob_iter/iters_per_epoch : 53/156 
DLL 2020-10-27 18:27:31.335446 - (0, 53) train_loss : 0.0016184805426746607 
DLL 2020-10-27 18:27:31.849360 - (0, 53) train_items_per_sec : 46086.93479327675 
DLL 2020-10-27 18:27:31.849443 - (0, 53) train_iter_time : 0.6943399499996303 
DLL 2020-10-27 18:27:31.851801 - (0, 54) glob_iter/iters_per_epoch : 54/156 
DLL 2020-10-27 18:27:32.057054 - (0, 54) train_loss : 0.0021922464948147535 
DLL 2020-10-27 18:27:32.600592 - (0, 54) train_items_per_sec : 42735.134791280376 
DLL 2020-10-27 18:27:32.600703 - (0, 54) train_iter_time : 0.7487983870014432 
DLL 2020-10-27 18:27:32.603722 - (0, 55) glob_iter/iters_per_epoch : 55/156 
DLL 2020-10-27 18:27:32.815250 - (0, 55) train_loss : 0.0015541305765509605 
DLL 2020-10-27 18:27:33.325133 - (0, 55) train_items_per_sec : 44357.05316395964 
DLL 2020-10-27 18:27:33.325227 - (0, 55) train_iter_time : 0.7214185280008678 
DLL 2020-10-27 18:27:33.328401 - (0, 56) glob_iter/iters_per_epoch : 56/156 
DLL 2020-10-27 18:27:33.542228 - (0, 56) train_loss : 0.0011935561196878552 
DLL 2020-10-27 18:27:34.064947 - (0, 56) train_items_per_sec : 43445.376851309054 
DLL 2020-10-27 18:27:34.065035 - (0, 56) train_iter_time : 0.7365570820002176 
DLL 2020-10-27 18:27:34.068109 - (0, 57) glob_iter/iters_per_epoch : 57/156 
