Container nvidia build =  25165078
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=4  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   |& tee ./logfile.txt

Iteration:   0%|          | 0/22161 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  /opt/pytorch/pytorch/torch/csrc/utils/python_arg_parser.cpp:1026.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/22161 [00:01<6:13:31,  1.01s/it]
Iteration:   0%|          | 2/22161 [00:01<4:57:24,  1.24it/s]
Iteration:   0%|          | 3/22161 [00:01<4:04:06,  1.51it/s]
Iteration:   0%|          | 19/22161 [00:06<2:00:21,  3.07it/s]
Iteration:   0%|          | 20/22161 [00:07<2:00:18,  3.07it/s]
Iteration:   0%|          | 21/22161 [00:07<2:00:16,  3.07it/s]
Iteration:   0%|          | 22/22161 [00:07<2:00:08,  3.07it/s]
Iteration:   0%|          | 23/22161 [00:08<2:00:06,  3.07it/s]
Iteration:   0%|          | 24/22161 [00:08<2:00:06,  3.07it/s]
Iteration:   0%|          | 25/22161 [00:08<2:00:06,  3.07it/s]
Iteration:   0%|          | 26/22161 [00:09<1:59:50,  3.08it/s]
Iteration:   0%|          | 27/22161 [00:09<1:59:54,  3.08it/s]
Iteration:   0%|          | 28/22161 [00:09<2:00:00,  3.07it/s]
Iteration:   0%|          | 29/22161 [00:10<2:00:00,  3.07it/s]
Iteration:   0%|          | 30/22161 [00:10<1:59:58,  3.07it/s]
Iteration:   0%|          | 31/22161 [00:10<2:00:01,  3.07it/s]
Iteration:   0%|          | 32/22161 [00:11<2:00:04,  3.07it/s]
Iteration:   0%|          | 33/22161 [00:11<2:00:01,  3.07it/s]
Iteration:   0%|          | 34/22161 [00:11<2:00:00,  3.07it/s]
Iteration:   0%|          | 35/22161 [00:12<2:00:02,  3.07it/s]
Iteration:   0%|          | 36/22161 [00:12<2:00:02,  3.07it/s]
Iteration:   0%|          | 37/22161 [00:12<2:00:02,  3.07it/s]
Iteration:   0%|          | 38/22161 [00:13<2:00:01,  3.07it/s]
Iteration:   0%|          | 39/22161 [00:13<2:00:09,  3.07it/s]
Iteration:   0%|          | 40/22161 [00:13<2:00:08,  3.07it/s]
Iteration:   0%|          | 41/22161 [00:14<2:00:06,  3.07it/s]
Iteration:   0%|          | 42/22161 [00:14<2:00:11,  3.07it/s]
Iteration:   0%|          | 43/22161 [00:14<2:00:09,  3.07it/s]
Iteration:   0%|          | 44/22161 [00:14<2:00:09,  3.07it/s]
Iteration:   0%|          | 45/22161 [00:15<2:00:08,  3.07it/s]
Iteration:   0%|          | 46/22161 [00:15<2:00:08,  3.07it/s]
Iteration:   0%|          | 47/22161 [00:15<2:00:08,  3.07it/s]
Iteration:   0%|          | 48/22161 [00:16<2:00:17,  3.06it/s]
Iteration:   0%|          | 49/22161 [00:16<2:00:17,  3.06it/s]
Iteration:   0%|          | 50/22161 [00:16<2:00:16,  3.06it/s]
Iteration:   0%|          | 51/22161 [00:17<2:00:18,  3.06it/s]
Iteration:   0%|          | 52/22161 [00:17<2:00:18,  3.06it/s]
Iteration:   0%|          | 53/22161 [00:17<2:00:19,  3.06it/s]
Iteration:   0%|          | 54/22161 [00:18<2:00:25,  3.06it/s]
Iteration:   0%|          | 55/22161 [00:18<2:00:25,  3.06it/s]
Iteration:   0%|          | 56/22161 [00:18<2:00:38,  3.05it/s]
Iteration:   0%|          | 57/22161 [00:19<2:00:39,  3.05it/s]
Iteration:   0%|          | 58/22161 [00:19<2:00:35,  3.05it/s]
Iteration:   0%|          | 59/22161 [00:19<2:00:34,  3.05it/s]
Iteration:   0%|          | 60/22161 [00:20<2:00:34,  3.05it/s]
Iteration:   0%|          | 61/22161 [00:20<2:00:32,  3.06it/s]
Iteration:   0%|          | 62/22161 [00:20<2:00:35,  3.05it/s]
Iteration:   0%|          | 63/22161 [00:21<2:00:30,  3.06it/s]
Iteration:   0%|          | 64/22161 [00:21<2:00:32,  3.06it/s]
Iteration:   0%|          | 65/22161 [00:21<2:00:35,  3.05it/s]
Iteration:   0%|          | 66/22161 [00:22<2:00:31,  3.06it/s]
Iteration:   0%|          | 67/22161 [00:22<2:00:30,  3.06it/s]
Iteration:   0%|          | 68/22161 [00:22<2:00:34,  3.05it/s]
Iteration:   0%|          | 69/22161 [00:23<2:00:35,  3.05it/s]
Iteration:   0%|          | 70/22161 [00:23<2:00:37,  3.05it/s]
Iteration:   0%|          | 71/22161 [00:23<2:00:35,  3.05it/s]
Iteration:   0%|          | 72/22161 [00:24<2:00:35,  3.05it/s]
Iteration:   0%|          | 73/22161 [00:24<2:00:36,  3.05it/s]
Iteration:   0%|          | 74/22161 [00:24<2:00:34,  3.05it/s]
Iteration:   0%|          | 75/22161 [00:25<2:00:35,  3.05it/s]
Iteration:   0%|          | 76/22161 [00:25<2:00:35,  3.05it/s]
Iteration:   0%|          | 77/22161 [00:25<2:00:32,  3.05it/s]
Iteration:   0%|          | 78/22161 [00:26<2:00:35,  3.05it/s]
Iteration:   0%|          | 79/22161 [00:26<2:00:32,  3.05it/s]
Iteration:   0%|          | 80/22161 [00:26<2:00:32,  3.05it/s]
Iteration:   0%|          | 81/22161 [00:27<2:00:35,  3.05it/s]
Iteration:   0%|          | 82/22161 [00:27<2:00:22,  3.06it/s]
Iteration:   0%|          | 83/22161 [00:27<2:00:23,  3.06it/s]
Iteration:   0%|          | 84/22161 [00:28<2:00:16,  3.06it/s]
Iteration:   0%|          | 85/22161 [00:28<2:00:08,  3.06it/s]
Iteration:   0%|          | 86/22161 [00:28<2:00:12,  3.06it/s]
Iteration:   0%|          | 87/22161 [00:29<2:00:10,  3.06it/s]
Iteration:   0%|          | 88/22161 [00:29<2:00:05,  3.06it/s]
Iteration:   0%|          | 89/22161 [00:29<2:00:07,  3.06it/s]
Iteration:   0%|          | 90/22161 [00:30<2:00:08,  3.06it/s]
Iteration:   0%|          | 91/22161 [00:30<2:00:03,  3.06it/s]
Iteration:   0%|          | 92/22161 [00:30<2:00:04,  3.06it/s]
Iteration:   0%|          | 93/22161 [00:31<2:00:02,  3.06it/s]
Iteration:   0%|          | 94/22161 [00:31<1:59:57,  3.07it/s]
Iteration:   0%|          | 95/22161 [00:31<1:59:59,  3.06it/s]
Iteration:   0%|          | 96/22161 [00:32<1:59:59,  3.06it/s]
Iteration:   0%|          | 97/22161 [00:32<1:59:59,  3.06it/s]
Iteration:   0%|          | 98/22161 [00:32<2:00:01,  3.06it/s]
Iteration:   0%|          | 99/22161 [00:32<2:00:05,  3.06it/s]
Iteration:   0%|          | 100/22161 [00:33<2:00:03,  3.06it/s]
Iteration:   0%|          | 101/22161 [00:33<2:00:04,  3.06it/s]
Iteration:   0%|          | 102/22161 [00:33<2:00:06,  3.06it/s]
Iteration:   0%|          | 103/22161 [00:34<2:00:02,  3.06it/s]
Iteration:   0%|          | 104/22161 [00:34<2:00:04,  3.06it/s]
Iteration:   0%|          | 105/22161 [00:34<2:00:07,  3.06it/s]
Iteration:   0%|          | 106/22161 [00:35<2:00:07,  3.06it/s]
Iteration:   0%|          | 107/22161 [00:35<2:00:06,  3.06it/s]
Iteration:   0%|          | 108/22161 [00:35<2:00:03,  3.06it/s]
Iteration:   0%|          | 109/22161 [00:36<2:00:03,  3.06it/s]
Iteration:   0%|          | 110/22161 [00:36<2:00:19,  3.05it/s]
Iteration:   1%|          | 111/22161 [00:36<2:00:17,  3.06it/s]
Iteration:   1%|          | 112/22161 [00:37<2:00:15,  3.06it/s]
Iteration:   1%|          | 113/22161 [00:37<2:00:12,  3.06it/s]
Iteration:   1%|          | 114/22161 [00:37<2:00:09,  3.06it/s]
Iteration:   1%|          | 115/22161 [00:38<2:00:08,  3.06it/s]
Iteration:   1%|          | 116/22161 [00:38<2:00:12,  3.06it/s]
Iteration:   1%|          | 117/22161 [00:38<2:00:08,  3.06it/s]
Iteration:   1%|          | 118/22161 [00:39<2:00:06,  3.06it/s]
Iteration:   1%|          | 119/22161 [00:39<2:00:08,  3.06it/s]
Iteration:   1%|          | 120/22161 [00:39<2:00:09,  3.06it/s]
Iteration:   1%|          | 121/22161 [00:40<2:00:09,  3.06it/s]
Iteration:   1%|          | 122/22161 [00:40<2:00:11,  3.06it/s]
Iteration:   1%|          | 123/22161 [00:40<2:00:10,  3.06it/s]
Iteration:   1%|          | 124/22161 [00:41<2:00:16,  3.05it/s]
Iteration:   1%|          | 125/22161 [00:41<2:00:10,  3.06it/s]
Iteration:   1%|          | 126/22161 [00:41<2:00:08,  3.06it/s]
Iteration:   1%|          | 127/22161 [00:42<2:00:10,  3.06it/s]
Iteration:   1%|          | 128/22161 [00:42<2:00:14,  3.05it/s]
Iteration:   1%|          | 129/22161 [00:42<2:00:15,  3.05it/s]
Iteration:   1%|          | 130/22161 [00:43<2:00:16,  3.05it/s]
Iteration:   1%|          | 131/22161 [00:43<2:00:15,  3.05it/s]
Iteration:   1%|          | 132/22161 [00:43<2:00:19,  3.05it/s]
Iteration:   1%|          | 133/22161 [00:44<2:00:16,  3.05it/s]
Iteration:   1%|          | 134/22161 [00:44<2:00:17,  3.05it/s]
Iteration:   1%|          | 135/22161 [00:44<2:00:21,  3.05it/s]
Iteration:   1%|          | 136/22161 [00:45<2:00:16,  3.05it/s]
Iteration:   1%|          | 137/22161 [00:45<2:00:25,  3.05it/s]
Iteration:   1%|          | 138/22161 [00:45<2:00:21,  3.05it/s]
Iteration:   1%|          | 139/22161 [00:46<2:00:15,  3.05it/s]
Iteration:   1%|          | 140/22161 [00:46<2:00:18,  3.05it/s]
Iteration:   1%|          | 141/22161 [00:46<2:00:19,  3.05it/s]
Iteration:   1%|          | 142/22161 [00:47<2:00:22,  3.05it/s]
Iteration:   1%|          | 143/22161 [00:47<2:00:19,  3.05it/s]
Iteration:   1%|          | 144/22161 [00:47<2:00:16,  3.05it/s]
Iteration:   1%|          | 145/22161 [00:48<2:00:20,  3.05it/s]
Iteration:   1%|          | 146/22161 [00:48<2:00:20,  3.05it/s]
Iteration:   1%|          | 147/22161 [00:48<2:00:24,  3.05it/s]
Iteration:   1%|          | 148/22161 [00:49<2:00:19,  3.05it/s]
Iteration:   1%|          | 149/22161 [00:49<2:00:20,  3.05it/s]
Iteration:   1%|          | 150/22161 [00:49<2:00:16,  3.05it/s]
Iteration:   1%|          | 151/22161 [00:50<2:00:19,  3.05it/s]
Iteration:   1%|          | 152/22161 [00:50<2:00:26,  3.05it/s]
Iteration:   1%|          | 153/22161 [00:50<2:00:22,  3.05it/s]
Iteration:   1%|          | 154/22161 [00:50<2:00:25,  3.05it/s]
Iteration:   1%|          | 155/22161 [00:51<2:00:21,  3.05it/s]
Iteration:   1%|          | 156/22161 [00:51<2:00:46,  3.04it/s]
Iteration:   1%|          | 157/22161 [00:51<2:01:03,  3.03it/s]
Iteration:   1%|          | 158/22161 [00:52<2:01:16,  3.02it/s]
Iteration:   1%|          | 159/22161 [00:52<2:01:21,  3.02it/s]
Iteration:   1%|          | 160/22161 [00:52<2:01:31,  3.02it/s]
Iteration:   1%|          | 161/22161 [00:53<2:01:14,  3.02it/s]
Iteration:   1%|          | 162/22161 [00:53<2:00:59,  3.03it/s]
Iteration:   1%|          | 163/22161 [00:53<2:00:43,  3.04it/s]
Iteration:   1%|          | 164/22161 [00:54<2:00:52,  3.03it/s]
Iteration:   1%|          | 165/22161 [00:54<2:00:40,  3.04it/s]
Iteration:   1%|          | 166/22161 [00:54<2:00:37,  3.04it/s]
Iteration:   1%|          | 167/22161 [00:55<2:00:30,  3.04it/s]
Iteration:   1%|          | 168/22161 [00:55<2:00:29,  3.04it/s]
Iteration:   1%|          | 169/22161 [00:55<2:00:25,  3.04it/s]
Iteration:   1%|          | 170/22161 [00:56<2:00:25,  3.04it/s]
Iteration:   1%|          | 171/22161 [00:56<2:00:29,  3.04it/s]
Iteration:   1%|          | 172/22161 [00:56<2:00:24,  3.04it/s]
Iteration:   1%|          | 173/22161 [00:57<2:00:27,  3.04it/s]
Iteration:   1%|          | 174/22161 [00:57<2:00:30,  3.04it/s]
Iteration:   1%|          | 175/22161 [00:57<2:00:28,  3.04it/s]
Iteration:   1%|          | 176/22161 [00:58<2:00:24,  3.04it/s]
Iteration:   1%|          | 177/22161 [00:58<2:00:29,  3.04it/s]
Iteration:   1%|          | 178/22161 [00:58<2:00:29,  3.04it/s]
Iteration:   1%|          | 179/22161 [00:59<2:00:24,  3.04it/s]
Iteration:   1%|          | 180/22161 [00:59<2:00:26,  3.04it/s]
Iteration:   1%|          | 181/22161 [00:59<2:00:27,  3.04it/s]
Iteration:   1%|          | 182/22161 [01:00<2:00:30,  3.04it/s]
Iteration:   1%|          | 183/22161 [01:00<2:00:25,  3.04it/s]
Iteration:   1%|          | 184/22161 [01:00<2:00:33,  3.04it/s]
Iteration:   1%|          | 185/22161 [01:01<2:00:27,  3.04it/s]
Iteration:   1%|          | 186/22161 [01:01<2:00:28,  3.04it/s]
Iteration:   1%|          | 187/22161 [01:01<2:00:28,  3.04it/s]
Iteration:   1%|          | 188/22161 [01:02<2:00:26,  3.04it/s]
Iteration:   1%|          | 189/22161 [01:02<2:00:27,  3.04it/s]
Iteration:   1%|          | 190/22161 [01:02<2:00:27,  3.04it/s]
Iteration:   1%|          | 191/22161 [01:03<2:00:25,  3.04it/s]
Iteration:   1%|          | 192/22161 [01:03<2:00:25,  3.04it/s]
Iteration:   1%|          | 193/22161 [01:03<2:00:27,  3.04it/s]
Iteration:   1%|          | 194/22161 [01:04<2:00:24,  3.04it/s]
Iteration:   1%|          | 195/22161 [01:04<2:00:28,  3.04it/s]
Iteration:   1%|          | 196/22161 [01:04<2:00:20,  3.04it/s]
Iteration:   1%|          | 197/22161 [01:05<2:00:18,  3.04it/s]
Iteration:   1%|          | 198/22161 [01:05<2:00:18,  3.04it/s]
Iteration:   1%|          | 199/22161 [01:05<2:00:16,  3.04it/s]
Iteration:   1%|          | 200/22161 [01:06<2:00:23,  3.04it/s]
Iteration:   1%|          | 201/22161 [01:06<2:00:18,  3.04it/s]
Iteration:   1%|          | 202/22161 [01:06<2:00:21,  3.04it/s]
Iteration:   1%|          | 203/22161 [01:07<2:00:14,  3.04it/s]
Iteration:   1%|          | 204/22161 [01:07<2:00:16,  3.04it/s]
Iteration:   1%|          | 205/22161 [01:07<2:00:24,  3.04it/s]
Iteration:   1%|          | 206/22161 [01:08<2:00:25,  3.04it/s]
Iteration:   1%|          | 207/22161 [01:08<2:00:22,  3.04it/s]
Iteration:   1%|          | 208/22161 [01:08<2:00:20,  3.04it/s]
Iteration:   1%|          | 209/22161 [01:09<2:00:20,  3.04it/s]
Iteration:   1%|          | 210/22161 [01:09<2:00:23,  3.04it/s]
Iteration:   1%|          | 211/22161 [01:09<2:00:22,  3.04it/s]
Iteration:   1%|          | 212/22161 [01:10<2:00:17,  3.04it/s]
Iteration:   1%|          | 213/22161 [01:10<2:00:19,  3.04it/s]
Iteration:   1%|          | 214/22161 [01:10<2:00:17,  3.04it/s]
Iteration:   1%|          | 215/22161 [01:11<2:00:25,  3.04it/s]
Iteration:   1%|          | 216/22161 [01:11<2:00:24,  3.04it/s]
Iteration:   1%|          | 217/22161 [01:11<2:00:19,  3.04it/s]
Iteration:   1%|          | 218/22161 [01:12<2:00:24,  3.04it/s]
Iteration:   1%|          | 219/22161 [01:12<2:00:22,  3.04it/s]
Iteration:   1%|          | 220/22161 [01:12<2:00:22,  3.04it/s]
Iteration:   1%|          | 221/22161 [01:13<2:00:20,  3.04it/s]
Iteration:   1%|          | 222/22161 [01:13<2:00:23,  3.04it/s]
Iteration:   1%|          | 223/22161 [01:13<2:00:22,  3.04it/s]
Iteration:   1%|          | 224/22161 [01:14<2:00:30,  3.03it/s]
Iteration:   1%|          | 225/22161 [01:14<2:00:27,  3.04it/s]
Iteration:   1%|          | 226/22161 [01:14<2:00:29,  3.03it/s]
Iteration:   1%|          | 227/22161 [01:15<2:00:24,  3.04it/s]
Iteration:   1%|          | 228/22161 [01:15<2:00:23,  3.04it/s]
Iteration:   1%|          | 229/22161 [01:15<2:00:16,  3.04it/s]
Iteration:   1%|          | 230/22161 [01:16<2:00:19,  3.04it/s]
Iteration:   1%|          | 231/22161 [01:16<2:00:16,  3.04it/s]
Iteration:   1%|          | 232/22161 [01:16<2:00:17,  3.04it/s]
Iteration:   1%|          | 233/22161 [01:16<2:00:26,  3.03it/s]
Iteration:   1%|          | 234/22161 [01:17<2:00:26,  3.03it/s]
Iteration:   1%|          | 235/22161 [01:17<2:00:26,  3.03it/s]
Iteration:   1%|          | 236/22161 [01:17<2:00:24,  3.03it/s]
Iteration:   1%|          | 237/22161 [01:18<2:00:26,  3.03it/s]
Iteration:   1%|          | 238/22161 [01:18<2:00:27,  3.03it/s]
Iteration:   1%|          | 239/22161 [01:18<2:00:26,  3.03it/s]
Iteration:   1%|          | 240/22161 [01:19<2:00:25,  3.03it/s]
Iteration:   1%|          | 241/22161 [01:19<2:00:28,  3.03it/s]
Iteration:   1%|          | 242/22161 [01:19<2:00:32,  3.03it/s]
Iteration:   1%|          | 243/22161 [01:20<2:00:27,  3.03it/s]
Iteration:   1%|          | 244/22161 [01:20<2:00:25,  3.03it/s]
Iteration:   1%|          | 245/22161 [01:20<2:00:21,  3.03it/s]
Iteration:   1%|          | 246/22161 [01:21<2:00:23,  3.03it/s]
Iteration:   1%|          | 247/22161 [01:21<2:00:24,  3.03it/s]
Iteration:   1%|          | 248/22161 [01:21<2:00:22,  3.03it/s]
Iteration:   1%|          | 249/22161 [01:22<2:00:18,  3.04it/s]
Iteration:   1%|          | 250/22161 [01:22<2:00:18,  3.04it/s]
Iteration:   1%|          | 251/22161 [01:22<2:00:21,  3.03it/s]
Iteration:   1%|          | 252/22161 [01:23<2:00:22,  3.03it/s]
Iteration:   1%|          | 253/22161 [01:23<2:00:25,  3.03it/s]
Iteration:   1%|          | 254/22161 [01:23<2:00:22,  3.03it/s]
Iteration:   1%|          | 255/22161 [01:24<2:00:26,  3.03it/s]
Iteration:   1%|          | 256/22161 [01:24<2:00:20,  3.03it/s]
Iteration:   1%|          | 257/22161 [01:24<2:00:24,  3.03it/s]
Iteration:   1%|          | 258/22161 [01:25<2:00:23,  3.03it/s]
Iteration:   1%|          | 259/22161 [01:25<2:00:22,  3.03it/s]
Iteration:   1%|          | 260/22161 [01:25<2:00:17,  3.03it/s]
Iteration:   1%|          | 261/22161 [01:26<2:00:25,  3.03it/s]
Iteration:   1%|          | 262/22161 [01:26<2:00:20,  3.03it/s]
Iteration:   1%|          | 263/22161 [01:26<2:00:19,  3.03it/s]
Iteration:   1%|          | 264/22161 [01:27<2:00:14,  3.04it/s]
Iteration:   1%|          | 265/22161 [01:27<2:00:18,  3.03it/s]
Iteration:   1%|          | 266/22161 [01:27<2:00:19,  3.03it/s]
Iteration:   1%|          | 267/22161 [01:28<2:00:26,  3.03it/s]
Iteration:   1%|          | 268/22161 [01:28<2:00:20,  3.03it/s]
Iteration:   1%|          | 269/22161 [01:28<2:00:22,  3.03it/s]
Iteration:   1%|          | 270/22161 [01:29<2:00:15,  3.03it/s]
Iteration:   1%|          | 271/22161 [01:29<2:00:18,  3.03it/s]
Iteration:   1%|          | 272/22161 [01:29<2:00:16,  3.03it/s]
Iteration:   1%|          | 273/22161 [01:30<2:00:20,  3.03it/s]
Iteration:   1%|          | 274/22161 [01:30<2:00:17,  3.03it/s]
Iteration:   1%|          | 275/22161 [01:30<2:00:21,  3.03it/s]
Iteration:   1%|          | 276/22161 [01:31<2:00:18,  3.03it/s]
Iteration:   1%|          | 277/22161 [01:31<2:00:18,  3.03it/s]
Iteration:   1%|▏         | 278/22161 [01:31<2:00:15,  3.03it/s]
Iteration:   1%|▏         | 279/22161 [01:32<2:00:16,  3.03it/s]
Iteration:   1%|▏         | 280/22161 [01:32<2:00:20,  3.03it/s]
Iteration:   1%|▏         | 281/22161 [01:32<2:00:26,  3.03it/s]
Iteration:   1%|▏         | 282/22161 [01:33<2:00:18,  3.03it/s]
Iteration:   1%|▏         | 283/22161 [01:33<2:00:17,  3.03it/s]
Iteration:   1%|▏         | 284/22161 [01:33<2:00:18,  3.03it/s]
Iteration:   1%|▏         | 285/22161 [01:34<2:00:25,  3.03it/s]
Iteration:   1%|▏         | 286/22161 [01:34<2:00:17,  3.03it/s]
Iteration:   1%|▏         | 287/22161 [01:34<2:00:23,  3.03it/s]
Iteration:   1%|▏         | 288/22161 [01:35<2:00:18,  3.03it/s]
Iteration:   1%|▏         | 289/22161 [01:35<2:00:29,  3.03it/s]
Iteration:   1%|▏         | 290/22161 [01:35<2:00:27,  3.03it/s]
Iteration:   1%|▏         | 291/22161 [01:36<2:00:24,  3.03it/s]
Iteration:   1%|▏         | 292/22161 [01:36<2:00:25,  3.03it/s]
Iteration:   1%|▏         | 293/22161 [01:36<2:00:26,  3.03it/s]
Iteration:   1%|▏         | 294/22161 [01:37<2:00:23,  3.03it/s]
Iteration:   1%|▏         | 295/22161 [01:37<2:00:15,  3.03it/s]
Iteration:   1%|▏         | 296/22161 [01:37<2:00:13,  3.03it/s]
Iteration:   1%|▏         | 297/22161 [01:38<2:00:13,  3.03it/s]
Iteration:   1%|▏         | 298/22161 [01:38<2:00:12,  3.03it/s]
Iteration:   1%|▏         | 299/22161 [01:38<2:00:15,  3.03it/s]
Iteration:   1%|▏         | 300/22161 [01:39<2:00:11,  3.03it/s]
Iteration:   1%|▏         | 301/22161 [01:39<2:00:15,  3.03it/s]
Iteration:   1%|▏         | 302/22161 [01:39<2:00:14,  3.03it/s]
Iteration:   1%|▏         | 303/22161 [01:40<2:00:14,  3.03it/s]
Iteration:   1%|▏         | 304/22161 [01:40<2:00:14,  3.03it/s]
Iteration:   1%|▏         | 305/22161 [01:40<2:00:10,  3.03it/s]
Iteration:   1%|▏         | 306/22161 [01:41<2:00:09,  3.03it/s]
Iteration:   1%|▏         | 307/22161 [01:41<2:00:14,  3.03it/s]
Iteration:   1%|▏         | 308/22161 [01:41<2:00:15,  3.03it/s]
Iteration:   1%|▏         | 309/22161 [01:42<2:00:16,  3.03it/s]
Iteration:   1%|▏         | 310/22161 [01:42<2:00:17,  3.03it/s]
Iteration:   1%|▏         | 311/22161 [01:42<2:00:14,  3.03it/s]
Iteration:   1%|▏         | 312/22161 [01:43<2:00:15,  3.03it/s]
Iteration:   1%|▏         | 313/22161 [01:43<2:00:16,  3.03it/s]
Iteration:   1%|▏         | 314/22161 [01:43<2:00:14,  3.03it/s]
Iteration:   1%|▏         | 315/22161 [01:44<2:00:09,  3.03it/s]
Iteration:   1%|▏         | 316/22161 [01:44<2:00:10,  3.03it/s]
Iteration:   1%|▏         | 317/22161 [01:44<2:00:12,  3.03it/s]
Iteration:   1%|▏         | 318/22161 [01:45<2:00:15,  3.03it/s]
Iteration:   1%|▏         | 319/22161 [01:45<2:00:10,  3.03it/s]
Iteration:   1%|▏         | 320/22161 [01:45<2:00:12,  3.03it/s]
Iteration:   1%|▏         | 321/22161 [01:46<2:00:08,  3.03it/s]
Iteration:   1%|▏         | 322/22161 [01:46<2:00:14,  3.03it/s]
Iteration:   1%|▏         | 323/22161 [01:46<2:00:08,  3.03it/s]
Iteration:   1%|▏         | 324/22161 [01:47<2:00:08,  3.03it/s]
Iteration:   1%|▏         | 325/22161 [01:47<2:00:08,  3.03it/s]
Iteration:   1%|▏         | 326/22161 [01:47<2:00:13,  3.03it/s]
Iteration:   1%|▏         | 327/22161 [01:48<2:00:09,  3.03it/s]
Iteration:   1%|▏         | 328/22161 [01:48<2:00:12,  3.03it/s]
Iteration:   1%|▏         | 329/22161 [01:48<2:00:12,  3.03it/s]
Iteration:   1%|▏         | 330/22161 [01:49<2:00:10,  3.03it/s]
Iteration:   1%|▏         | 331/22161 [01:49<2:00:09,  3.03it/s]
Iteration:   1%|▏         | 332/22161 [01:49<2:00:08,  3.03it/s]
Iteration:   2%|▏         | 333/22161 [01:49<2:00:07,  3.03it/s]
Iteration:   2%|▏         | 334/22161 [01:50<2:00:08,  3.03it/s]
Iteration:   2%|▏         | 335/22161 [01:50<2:00:04,  3.03it/s]
Iteration:   2%|▏         | 336/22161 [01:50<2:00:09,  3.03it/s]
Iteration:   2%|▏         | 337/22161 [01:51<2:00:08,  3.03it/s]
Iteration:   2%|▏         | 338/22161 [01:51<2:00:08,  3.03it/s]
Iteration:   2%|▏         | 339/22161 [01:51<2:00:07,  3.03it/s]
Iteration:   2%|▏         | 340/22161 [01:52<2:00:05,  3.03it/s]
Iteration:   2%|▏         | 341/22161 [01:52<2:00:04,  3.03it/s]
Iteration:   2%|▏         | 342/22161 [01:52<2:00:03,  3.03it/s]
Iteration:   2%|▏         | 343/22161 [01:53<2:00:04,  3.03it/s]
Iteration:   2%|▏         | 344/22161 [01:53<2:00:03,  3.03it/s]
Iteration:   2%|▏         | 345/22161 [01:53<2:00:07,  3.03it/s]
Iteration:   2%|▏         | 346/22161 [01:54<2:00:06,  3.03it/s]
Iteration:   2%|▏         | 347/22161 [01:54<2:00:08,  3.03it/s]
Iteration:   2%|▏         | 348/22161 [01:54<2:00:06,  3.03it/s]
